Reporter Identifier	VALUE
DAP2_3049	12.44
DAP2_3050	8.97
DAP2_3051	12.98
DAP2_3055	10.99
DAP2_3056	12.08
DAP2_3057	10.31
DAP2_3060	12.99
DAP2_3063	11.2
DAP2_3066	13.27
DAP2_3069	11.22
DAP2_3072	13.75
DAP2_3075	12.59
DAP2_3077	9.09
DAP2_3083	12.84
DAP2_3085	9.74
DAP2_3087	8.83
DAP2_3089	9.12
DAP2_3091	10.6
DAP2_3092	14.11
DAP2_3096	11.62
DAP2_3099	11.75
DAP2_3101	9.89
DAP2_3103	10.78
DAP2_3105	12.12
DAP2_3111	14.07
DAP2_3115	12.23
DAP2_3125	11.83
DAP2_3126	12.27
DAP2_3132	11.41
DAP2_3136	12.97
DAP2_3141	10.26
DAP2_3144	10.61
DAP2_3145	11.5
DAP2_3150	13.94
DAP2_3153	13.02
DAP2_3155	8.46
DAP2_3156	9.3
DAP2_3157	11.11
DAP2_3158	11.99
DAP2_3160	13.63
DAP2_3171	11.65
DAP2_3183	12.02
DAP2_3191	9.69
DAP2_3207	9.13
DAP2_3222	8.49
DAP2_3237	11.19
DAP2_3239	8.43
DAP2_3245	12.27
DAP2_3253	11.16
DAP2_3262	11.88
DAP2_3279	9.08
DAP2_3280	11.22
DAP2_3283	10.68
DAP2_3284	13.66
DAP2_3285	13.4
DAP2_3290	8.93
DAP2_3293	10.55
DAP2_3294	11.02
DAP2_3295	10.33
DAP2_3299	10.27
DAP2_3303	12.39
DAP2_3305	10.98
DAP2_3314	11.46
DAP2_3315	12.31
DAP2_3318	9.76
DAP2_3324	11.29
DAP2_3330	13.51
DAP2_3338	11.37
DAP2_3340	11.2
DAP2_3346	12.01
DAP2_3347	10.62
DAP2_3348	11.08
DAP2_3349	8.2
DAP2_3354	10.64
DAP2_3363	11.45
DAP2_3366	12.09
DAP2_3370	13.32
DAP2_3375	11.31
DAP2_3377	11.97
DAP2_3380	9.07
DAP2_3381	11.69
DAP2_3392	12.36
DAP2_3393	13.21
DAP2_3397	13.26
DAP2_3398	8.29
DAP2_3399	10.52
DAP2_3420	11.71
DAP2_3429	12.45
DAP2_3435	11.4
DAP2_3440	12.33
DAP2_3448	11.87
DAP2_3450	9.89
DAP2_3453	10.64
DAP2_3461	13.52
DAP2_3463	13.78
DAP2_3465	11.54
DAP2_3468	12.31
DAP2_3470	13.27
DAP2_3478	11.44
DAP2_3479	11.64
DAP2_3481	12.49
DAP2_3482	9.6
DAP2_3484	12.37
DAP2_3487	9.05
DAP2_3489	10.23
DAP2_3493	8.86
DAP2_3495	11.4
DAP2_3497	11.4
DAP2_3498	10.18
DAP2_3500	11.12
DAP2_3501	12.67
DAP2_3503	8.96
DAP2_3510	10.65
DAP2_3515	11.94
DAP2_3517	11.33
DAP2_3518	12
DAP2_3520	12.73
DAP2_3523	12.77
DAP2_3526	11.17
DAP2_3533	11.58
DAP2_3534	9.63
DAP2_3536	11.53
DAP2_3539	12.79
DAP2_3541	11.02
DAP2_3561	10.83
DAP2_3562	11.57
DAP2_3569	13.88
DAP2_3574	12.14
DAP2_3582	11.22
DAP2_3588	13.85
DAP2_3592	13.62
DAP2_3606	9.81
DAP2_3608	10.15
DAP2_3619	13
DAP2_3624	12.4
DAP2_3625	12.11
DAP2_3630	13.82
DAP2_3632	10.23
DAP2_3633	9.78
DAP2_3640	12.12
DAP2_3648	11.71
DAP2_3670	8.44
DAP2_3676	10.23
DAP2_3677	13.37
DAP2_3686	8.4
DAP2_3690	9.85
DAP2_3693	8.1
DAP2_3694	12.25
DAP2_3695	12.05
DAP2_3697	11.34
DAP2_3704	8.37
DAP2_3706	9.6
DAP2_3709	11.67
DAP2_3711	13.45
DAP2_3712	10.59
DAP2_3718	12.39
DAP2_3722	10.39
DAP2_3725	11.64
DAP2_3726	11.97
DAP2_3730	12.68
DAP2_3734	12.95
DAP2_3736	9.71
DAP2_3737	12.27
DAP2_3740	8.77
DAP2_3741	9.26
DAP2_3746	12.58
DAP2_3752	12.25
DAP2_3777	11.8
DAP2_3778	11.7
DAP2_3780	11.68
DAP2_3783	11.13
DAP2_3789	10.9
DAP2_3790	9.09
DAP2_3800	10.93
DAP2_3804	11.32
DAP2_3805	10.64
DAP2_3810	9.1
DAP2_3811	12
DAP2_3814	9.67
DAP2_3824	12.96
DAP2_3826	12.69
DAP2_3828	9.56
DAP2_3833	13.29
DAP2_3840	12.76
DAP2_3841	11
DAP2_3842	12.55
DAP2_3846	11.03
DAP2_3856	12.26
DAP2_3857	11.65
DAP2_3858	12.72
DAP2_3860	11.63
DAP2_3865	11.97
DAP2_3868	8.91
DAP2_3870	8.52
DAP2_3871	13.7
DAP2_3877	8.22
DAP2_3878	11.13
DAP2_3879	12.9
DAP2_3881	11.31
DAP2_3887	11
DAP2_3888	10.4
DAP2_3893	11.06
DAP2_3894	9.49
DAP2_3896	10.1
DAP2_3901	11.47
DAP2_3906	10.44
DAP2_3908	8.7
DAP2_3909	11.32
DAP2_3910	11.58
DAP2_3913	12.96
DAP2_3914	9.94
DAP2_3919	12.1
DAP2_3920	11.77
DAP2_3922	14.05
DAP2_3923	10.73
DAP2_3924	11.9
DAP2_3926	10
DAP2_3927	12.07
DAP2_3929	11.92
DAP2_3930	12.03
DAP2_3931	8.95
DAP2_3933	11.83
DAP2_3934	10.43
DAP2_3936	8.79
DAP2_3937	13.8
DAP2_3938	11.07
DAP2_3941	10.76
DAP2_3942	12.61
DAP2_3947	12.39
DAP2_3958	13.25
DAP2_3962	13.34
DAP2_3963	8.19
DAP2_3965	12.29
DAP2_3968	10.63
DAP2_3970	9.06
DAP2_3972	10.91
DAP2_3975	12.11
DAP2_3977	9.96
DAP2_3979	11.18
DAP2_3980	11.97
DAP2_3981	12.95
DAP2_3985	10.78
DAP2_3986	9.13
DAP2_3987	11.89
DAP2_3988	9.45
DAP2_3990	13.06
DAP2_3992	10.49
DAP2_3995	10.84
DAP2_3996	9.03
DAP2_4000	13.08
DAP2_4002	10.88
DAP2_4004	9.04
DAP2_4005	9.67
DAP2_4008	9.83
DAP2_4009	10.3
DAP2_4010	9.4
DAP2_4012	11.71
DAP2_4016	11.36
DAP2_4017	12.76
DAP2_4018	12.69
DAP2_4019	8.18
DAP2_4020	9.69
DAP2_4022	11.03
DAP2_4026	9.18
DAP2_4028	12.02
DAP2_4029	8.81
DAP2_4033	11.13
DAP2_4036	10.96
DAP2_4037	8.26
DAP2_4038	13.5
DAP2_4041	11.97
DAP2_4042	8.86
DAP2_4044	12.39
DAP2_4046	12.62
DAP2_4049	8.55
DAP2_4057	10.76
DAP2_4060	10.22
DAP2_4061	9.34
DAP2_4064	9.69
DAP2_4065	11.71
DAP2_4066	11.21
DAP2_4067	12.23
DAP2_4068	9.25
DAP2_4069	10.9
DAP2_4071	11.86
DAP2_4072	11.2
DAP2_4073	11.79
DAP2_4074	9.18
DAP2_4075	10.24
DAP2_4077	8.22
DAP2_4082	9.52
DAP2_4086	9.09
DAP2_4087	11.79
DAP2_4090	8.46
DAP2_4091	12.5
DAP2_4092	11.15
DAP2_4094	10.91
DAP2_4098	10.53
DAP2_4099	12.39
DAP2_4101	12.17
DAP2_4102	10.01
DAP2_4104	9.37
DAP2_4106	9.82
DAP2_4107	10.66
DAP2_4111	11.25
DAP2_4115	11.27
DAP2_4116	11.95
DAP2_4118	13.13
DAP2_4119	10.74
DAP2_4123	9.31
DAP2_4125	12.84
DAP2_4132	9.35
DAP2_4133	13.39
DAP2_4134	11.2
DAP2_4136	8.28
DAP2_4137	9.19
DAP2_4144	9.13
DAP2_4145	11.27
DAP2_4148	8.96
DAP2_4149	11.65
DAP2_4150	10.88
DAP2_4151	12.86
DAP2_4153	12.99
DAP2_4154	10.47
DAP2_4156	13.11
DAP2_4157	12.73
DAP2_4158	10.19
DAP2_4160	8.53
DAP2_4161	9.48
DAP2_4162	12.17
DAP2_4165	11.55
DAP2_4166	8.93
DAP2_4167	12.36
DAP2_4173	9.22
DAP2_4176	9.58
DAP2_4177	9.97
DAP2_4178	10.41
DAP2_4180	8.36
DAP2_4183	12.59
DAP2_4185	11.51
DAP2_4186	9.54
DAP2_4188	13.21
DAP2_4189	8.4
DAP2_4190	12.52
DAP2_4197	10.84
DAP2_4198	11.23
DAP2_4200	12.39
DAP2_4201	8.26
DAP2_4202	10.4
DAP2_4204	12.59
DAP2_4205	10
DAP2_4206	8.99
DAP2_4207	9.94
DAP2_4208	11.11
DAP2_4209	9.23
DAP2_4211	10.02
DAP2_4214	12.72
DAP2_4215	9.11
DAP2_4216	8.72
DAP2_4217	8.19
DAP2_4219	12.71
DAP2_4222	8.8
DAP2_4223	12.01
DAP2_4224	10.96
DAP2_4225	10.53
DAP2_4227	12.03
DAP2_4228	11.55
DAP2_4229	11.87
DAP2_4230	10.34
DAP2_4232	8.75
DAP2_4234	13.08
DAP2_4235	9.86
DAP2_4238	9.72
DAP2_4239	11.22
DAP2_4247	10.81
DAP2_4248	8.32
DAP2_4250	9.83
DAP2_4251	11.09
DAP2_4255	12.22
DAP2_4256	8.23
DAP2_4259	12.48
DAP2_4260	8.75
DAP2_4261	9.21
DAP2_4262	12.84
DAP2_4265	12.31
DAP2_4268	10.92
DAP2_4270	8.27
DAP2_4271	11.89
DAP2_4276	9.02
DAP2_4278	12.74
DAP2_4279	13.5
DAP2_4283	9.74
DAP2_4285	9.47
DAP2_4287	12.3
DAP2_4290	11.8
DAP2_4292	10.06
DAP2_4295	11.16
DAP2_4297	11.77
DAP2_4300	8.51
DAP2_4301	9.98
DAP2_4302	12.01
DAP2_4303	8.97
DAP2_4304	10.21
DAP2_4305	10.76
DAP2_4307	8.95
DAP2_4312	8.33
DAP2_4317	11.6
DAP2_4325	9.81
DAP2_4334	10.41
DAP2_4823	12.54
DAP2_4826	8.65
DAP2_4843	12.46
DAP2_4848	12.39
DAP2_4850	12.96
DAP2_4851	11.33
DAP2_4857	12.11
DAP2_4863	9.95
DAP2_4870	10.3
DAP2_4872	10.6
DAP2_4874	11.37
DAP2_4876	11.09
DAP2_4880	8.69
DAP2_4881	10.13
DAP2_4885	12.78
DAP2_4893	10.93
DAP2_4896	11.51
DAP2_4900	8.32
DAP2_4901	12.71
DAP2_4902	8.38
DAP2_4908	8.84
DAP2_4909	8.76
DAP2_4919	10.37
DAP2_4928	9.11
DAP2_4931	11.88
DAP2_4934	10.57
DAP2_4939	8.84
DAP2_4944	10.45
DAP2_4947	12.38
DAP2_4950	9.64
DAP2_4951	10.6
DAP2_4952	14.35
DAP2_4954	12.6
DAP2_4957	8.67
DAP2_4965	11.62
DAP2_4969	12.02
DAP2_4974	9.37
DAP2_4976	10.08
DAP2_4977	8.5
DAP2_4982	12.51
DAP2_4985	12.76
DAP2_4989	10.91
DAP2_4990	13.14
DAP2_4991	10.97
DAP2_4993	12.12
DAP2_4997	10.59
DAP2_5003	8.96
DAP2_5009	11.52
DAP2_5013	11.16
DAP2_5021	11.32
DAP2_5022	12.13
DAP2_5025	9.88
DAP2_5035	8.31
DAP2_5037	11.4
DAP2_5044	9.35
DAP2_5047	11.84
DAP2_5050	10.66
DAP2_5052	11.38
DAP2_5054	8.29
DAP2_5055	9.83
DAP2_5056	12.96
DAP2_5057	12.88
DAP2_5058	10.47
DAP2_5060	13.72
DAP2_5061	12.61
DAP2_5067	11.47
DAP2_5069	13.51
DAP2_5070	11.91
DAP2_5073	11.77
DAP2_5074	11.01
DAP2_5076	11.21
DAP2_5078	8.32
DAP2_5082	12.44
DAP2_5088	9.63
DAP2_5091	12.21
DAP2_5093	9.09
DAP2_5095	8.51
DAP2_5097	12.98
DAP2_5104	9.85
DAP2_5114	10.96
DAP2_5117	13.82
DAP2_5118	13.02
DAP2_5123	11.49
DAP2_5127	11.47
DAP2_5129	12.65
DAP2_5131	12.8
DAP2_5132	11.31
DAP2_5133	12.21
DAP2_5140	12.02
DAP2_5145	8.85
DAP2_5148	9.44
DAP2_5157	13.45
DAP2_5160	8.31
DAP2_5163	10.33
DAP2_5169	10.66
DAP2_5170	8.2
DAP2_5176	12.41
DAP2_5177	11.15
DAP2_5179	10.3
DAP2_5180	9.43
DAP2_5184	11.97
DAP2_5188	13.32
DAP2_5208	8.81
DAP2_5211	11.88
DAP2_5214	12.74
DAP2_5221	12.21
DAP2_5229	10.03
DAP2_5236	8.7
DAP2_5237	10.64
DAP2_5241	10.91
DAP2_5242	13.98
DAP2_5243	12.65
DAP2_5244	9.93
DAP2_5246	14.15
DAP2_5250	8.58
DAP2_5251	9.55
DAP2_5252	12.21
DAP2_5257	11.68
DAP2_5260	12.23
DAP2_5268	10.22
DAP2_5275	12.97
DAP2_5285	12.44
DAP2_5290	10.04
DAP2_5291	13.2
DAP2_5293	9.61
DAP2_5297	13.12
DAP2_5310	9.25
DAP2_5322	9.41
DAP2_5328	9.72
DAP2_5329	8.31
DAP2_5330	13.21
DAP2_5333	9.82
DAP2_5342	8.28
DAP2_5345	13.87
DAP2_5348	13.33
DAP2_5350	11.52
DAP2_5357	12.46
DAP2_5361	12.47
DAP2_5365	10.62
DAP2_5366	8.62
DAP2_5371	10.99
DAP2_5375	8.23
DAP2_5378	10.13
DAP2_5379	12.01
DAP2_5381	11.91
DAP2_5383	8.43
DAP2_5384	11.51
DAP2_5389	8.28
DAP2_5394	8.28
DAP2_5397	11.19
DAP2_5413	12.2
DAP2_5444	8.71
DAP2_5449	10.75
DAP2_5452	11.45
DAP2_5468	12.98
DAP2_5475	9.73
DAP2_5476	8.59
DAP2_5500	11.76
DAP2_5504	12.88
DAP2_5508	10.14
DAP2_5510	10.93
DAP2_5511	12.98
DAP2_5516	10.39
DAP2_5517	11.7
DAP2_5518	8.93
DAP2_5524	12.49
DAP2_5534	13.52
DAP2_5537	11.24
DAP2_5546	10.56
DAP2_5548	10.9
DAP2_5550	13.22
DAP2_5551	10.91
DAP2_5560	13.1
DAP2_5565	11.01
DAP2_5567	12.14
DAP2_5572	11.64
DAP2_5573	11.35
DAP2_5576	12.28
DAP2_5581	12.69
DAP2_5583	10.94
DAP2_5588	12.1
DAP2_5591	8.7
DAP2_5599	12.18
DAP2_5600	12.17
DAP2_5602	12.64
DAP2_5607	12.34
DAP2_5615	12.51
DAP2_5618	8.44
DAP2_5625	12.57
DAP2_5626	10.76
DAP2_5629	8.66
DAP2_5632	10.27
DAP2_5633	9.65
DAP2_5639	11.46
DAP2_5643	13.01
DAP2_5650	10.58
DAP2_5653	12.94
DAP2_5655	10.04
DAP2_5660	10.83
DAP2_5664	9.58
DAP2_5669	11.46
DAP2_5670	13.08
DAP2_5672	8.4
DAP2_5678	11.4
DAP2_5679	12.44
DAP2_5683	12.76
DAP2_5686	12.9
DAP2_5688	9.81
DAP2_5698	11.23
DAP2_5700	11.08
DAP2_5708	10.79
DAP2_5710	13.74
DAP2_5715	12.67
DAP2_5716	8.79
DAP2_5719	12.75
DAP2_5723	11.98
DAP2_5724	9.35
DAP2_5725	10.3
DAP2_5733	9.54
DAP2_5734	12.33
DAP2_5735	12.13
DAP2_5736	9.74
DAP2_5739	9.39
DAP2_5741	11.33
DAP2_5744	12.38
DAP2_5750	11.41
DAP2_5754	12.59
DAP2_5759	11.89
DAP2_5764	12.33
DAP2_5768	8.85
DAP2_5769	12.45
DAP2_5784	9.75
DAP2_5786	9.07
DAP2_5788	11.65
DAP2_5790	12.08
DAP2_5798	10.29
DAP2_5799	10.89
DAP2_5800	13.03
DAP2_5801	12.06
DAP2_5806	11.97
DAP2_5815	11.52
DAP2_5816	13.47
DAP2_5817	12.41
DAP2_5823	8.23
DAP2_5829	10.61
DAP2_5834	9.16
DAP2_5839	11.28
DAP2_5842	12.4
DAP2_5846	11.12
DAP2_5851	8.63
DAP2_5853	10.9
DAP2_5854	12.27
DAP2_5858	9.24
DAP2_5874	11.03
DAP2_5877	9.48
DAP2_5878	9.26
DAP2_5879	12.03
DAP2_5880	12.06
DAP2_5884	12.97
DAP2_5885	11.38
DAP2_5888	9.15
DAP2_5893	13.3
DAP2_5894	12.48
DAP2_5898	8.36
DAP2_5899	11.43
DAP2_5906	12.47
DAP2_5910	8.91
DAP2_5911	10.99
DAP2_5915	12.77
DAP2_5925	10.06
DAP2_5926	12.22
DAP2_5930	10.49
DAP2_5933	9.86
DAP2_5934	11.89
DAP2_5935	10.33
DAP2_5941	9.15
DAP2_5943	12.71
DAP2_5958	12.06
DAP2_5959	10.08
DAP2_5960	9.04
DAP2_5961	13.75
DAP2_5962	9.79
DAP2_5965	10.65
DAP2_5966	9.23
DAP2_5968	12.44
DAP2_5973	10.16
DAP2_5981	13.44
DAP2_5982	12.61
DAP2_5985	9.93
DAP2_5988	10.3
DAP2_5997	10.22
DAP2_6002	10.58
DAP2_6004	13.13
DAP2_6007	12.2
DAP2_6012	10.58
DAP2_6015	8.35
DAP2_6016	10.85
DAP2_6020	13.58
DAP2_6021	13.34
DAP2_6030	8.76
DAP2_6034	11.07
DAP2_6035	10.12
DAP2_6038	10.76
DAP2_6041	9.1
DAP2_6048	9.7
DAP2_6052	11.33
DAP2_6059	11.68
DAP2_6060	10.57
DAP2_6062	10.35
DAP2_6068	12.93
DAP2_6070	12.43
DAP2_6078	12.75
DAP2_6080	11.99
DAP2_6082	8.43
DAP2_6085	8.46
DAP2_6099	12.51
DAP2_6103	9.57
DAP2_6107	12.43
DAP2_6110	10.55
DAP2_6115	12.59
DAP2_6117	11.52
DAP2_6123	11.27
DAP2_6124	12.08
DAP2_6125	8.91
DAP2_6126	9.99
DAP2_6130	12.75
DAP2_6131	11.47
DAP2_6136	14.07
DAP2_6137	11.6
DAP2_6139	8.31
DAP2_6140	9.02
DAP3_0003	12.7
DAP3_0010	10.97
DAP3_0021	12.78
DAP3_0023	12.17
DAP3_0027	10.1
DAP3_0028	10.44
DAP3_0030	11.09
DAP3_0031	12.59
DAP3_0033	12.98
DAP3_0036	10.92
DAP3_0038	12.64
DAP3_0040	12.42
DAP3_0041	9.67
DAP3_0042	9.88
DAP3_0050	10.04
DAP3_0051	12.87
DAP3_0054	9.98
DAP3_0056	12.82
DAP3_0061	10.45
DAP3_0062	10.7
DAP3_0063	13.03
DAP3_0066	12.47
DAP3_0067	8.87
DAP3_0069	11.78
DAP3_0070	10.44
DAP3_0074	9.46
DAP3_0075	13.45
DAP3_0080	10.64
DAP3_0087	9.42
DAP3_0096	13.19
DAP3_0101	9.08
DAP3_0102	9.32
DAP3_0103	11.8
DAP3_0105	9.7
DAP3_0109	8.64
DAP3_0110	8.01
DAP3_0111	8.81
DAP3_0113	8.62
DAP3_0119	11.33
DAP3_0121	10.97
DAP3_0122	9.11
DAP3_0124	11.86
DAP3_0125	12.43
DAP3_0130	13.07
DAP3_0140	8.7
DAP3_0147	9.3
DAP3_0152	12
DAP3_0153	8.7
DAP3_0154	11.36
DAP3_0162	10.44
DAP3_0171	9.59
DAP3_0172	8.81
DAP3_0174	12.89
DAP3_0178	13.29
DAP3_0182	11.36
DAP3_0185	7.92
DAP3_0186	11.5
DAP3_0205	12.91
DAP3_0206	9.47
DAP3_0208	9.08
DAP3_0209	11.75
DAP3_0210	12.88
DAP3_0213	8.35
DAP3_0215	11.23
DAP3_0220	9.02
DAP3_0223	13.78
DAP3_0230	11.63
DAP3_0233	10.6
DAP3_0234	9.7
DAP3_0240	10.76
DAP3_0247	8.51
DAP3_0256	10.65
DAP3_0261	11.77
DAP3_0263	12.9
DAP3_0265	12.15
DAP3_0269	13.71
DAP3_0270	10.77
DAP3_0273	11.04
DAP3_0285	8.43
DAP3_0296	10.78
DAP3_0300	10.34
DAP3_0312	9.63
DAP3_0315	13.92
DAP3_0331	11.47
DAP3_0341	14.27
DAP3_0361	11.23
DAP3_0368	11.24
DAP3_0377	11.24
DAP3_0398	12
DAP3_0401	11.04
DAP3_0403	11.78
DAP3_0427	13.29
DAP3_0430	11
DAP3_0433	9.55
DAP3_0437	11.54
DAP3_0442	10.77
DAP3_0453	9.71
DAP3_0460	8.36
DAP3_0480	12.21
DAP3_0482	10.01
DAP3_0509	9.4
DAP3_0515	10.16
DAP3_0542	11.43
DAP3_0559	8.4
DAP3_0581	8.76
DAP3_0585	11.46
DAP3_0587	12.64
DAP3_0594	9.69
DAP3_0601	12.25
DAP3_0605	9.68
DAP3_0606	9.89
DAP3_0607	10.52
DAP3_0609	13.09
DAP3_0614	8.75
DAP3_0619	12.32
DAP3_0620	10.56
DAP3_0623	12.48
DAP3_0629	8.59
DAP3_0630	8.7
DAP3_0631	9.56
DAP3_0634	9.37
DAP3_0636	9.37
DAP3_0648	9.69
DAP3_0649	8.1
DAP3_0651	10.33
DAP3_0654	12.33
DAP3_0656	9.96
DAP3_0657	12.83
DAP3_0671	9.26
DAP3_0674	13.11
DAP3_0678	11.02
DAP3_0682	12.78
DAP3_0691	12.81
DAP3_0692	11.86
DAP3_0696	8.88
DAP3_0697	13.02
DAP3_0700	14.22
DAP3_0715	12.09
DAP3_0717	10.71
DAP3_0718	12.5
DAP3_0720	12.63
DAP3_0721	12.09
DAP3_0724	8.03
DAP3_0731	10.52
DAP3_0732	8.06
DAP3_0740	11.65
DAP3_0742	10.68
DAP3_0743	10.55
DAP3_0744	12.74
DAP3_0745	8.01
DAP3_0747	7.97
DAP3_0751	11.75
DAP3_0752	8.46
DAP3_0753	11.65
DAP3_0754	12.52
DAP3_0756	12.05
DAP3_0758	12.58
DAP3_0759	10.69
DAP3_0764	11.14
DAP3_0775	9.25
DAP3_0778	13.92
DAP3_0780	12.15
DAP3_0781	9.22
DAP3_0791	12.46
DAP3_0799	12.57
DAP3_0800	12.98
DAP3_0805	10.31
DAP3_0807	8.72
DAP3_0813	11.73
DAP3_0814	12.18
DAP3_0815	9.32
DAP3_0820	10.7
DAP3_0822	9.03
DAP3_0839	11.93
DAP3_0840	12.94
DAP3_0844	8.26
DAP3_0859	8.35
DAP3_0861	10.7
DAP3_0864	12.13
DAP3_0881	10.13
DAP3_0884	9.91
DAP3_0885	8.78
DAP3_0887	8.89
DAP3_0889	9.24
DAP3_0890	11.33
DAP3_0891	11.94
DAP3_0895	9.28
DAP3_0897	12.25
DAP3_0901	11.32
DAP3_0905	12.49
DAP3_0913	12.69
DAP3_0915	10.88
DAP3_0917	8.26
DAP3_0920	8.19
DAP3_0925	11.93
DAP3_0926	12.72
DAP3_0929	8.05
DAP3_0931	8.82
DAP3_0933	12.48
DAP3_0935	12.59
DAP3_0936	11.93
DAP3_0940	8.56
DAP3_0942	12.04
DAP3_0943	8.85
DAP3_0944	10.25
DAP3_0946	9.93
DAP3_0949	11.67
DAP3_0950	12.79
DAP3_0951	11.31
DAP3_0952	8.25
DAP3_0958	12.12
DAP3_0960	8.88
DAP3_0961	8.55
DAP3_0963	11.68
DAP3_0969	10.85
DAP3_0971	8.17
DAP3_0973	11.96
DAP3_0974	12.46
DAP3_0976	12.01
DAP3_0977	11.29
DAP3_0978	8.74
DAP3_0979	8.35
DAP3_0984	8.85
DAP3_0987	11.7
DAP3_0989	10.03
DAP3_0991	9.78
DAP3_0992	8.95
DAP3_1000	10.85
DAP3_1001	12.35
DAP3_1002	13.11
DAP3_1006	12.07
DAP3_1009	11.92
DAP3_1011	11.24
DAP3_1015	7.92
DAP3_1020	11.16
DAP3_1022	9.62
DAP3_1024	9.78
DAP3_1030	12.21
DAP3_1032	10.57
DAP3_1037	9.8
DAP3_1039	8.15
DAP3_1040	11.8
DAP3_1041	10.7
DAP3_1042	11.19
DAP3_1044	8.65
DAP3_1046	9.99
DAP3_1047	14.28
DAP3_1051	12.53
DAP3_1055	9.14
DAP3_1060	11.52
DAP3_1063	12.71
DAP3_1066	10.63
DAP3_1071	8.05
DAP3_1072	12.17
DAP3_1077	11.36
DAP3_1078	8.34
DAP3_1079	13.64
DAP3_1080	11.43
DAP3_1085	9.92
DAP3_1086	9.72
DAP3_1087	11.28
DAP3_1088	14.04
DAP3_1093	9.45
DAP3_1097	9.46
DAP3_1098	10.36
DAP3_1099	10.22
DAP3_1102	11.39
DAP3_1104	13.58
DAP3_1105	11.77
DAP3_1109	11.78
DAP3_1110	9.84
DAP3_1111	14.17
DAP3_1124	10.7
DAP3_1125	11.17
DAP3_1138	8.46
DAP3_1145	8.56
DAP3_1151	8.72
DAP3_1164	9.6
DAP3_1170	8.97
DAP3_1171	10.91
DAP3_1173	8.5
DAP3_1178	12.27
DAP3_1182	9.81
DAP3_1190	11.39
DAP3_1191	12.3
DAP3_1203	10.22
DAP3_1219	13.97
DAP3_1222	12.75
DAP3_1225	11.55
DAP3_1227	11.85
DAP3_1228	10.61
DAP3_1229	9
DAP3_1240	9.98
DAP3_1241	12.63
DAP3_1248	12.48
DAP3_1250	9.21
DAP3_1255	12.46
DAP3_1256	9.3
DAP3_1262	10.43
DAP3_1265	10.05
DAP3_1267	11.73
DAP3_1269	11.77
DAP3_1270	9.87
DAP3_1272	9.77
DAP3_1276	12.76
DAP3_1277	11
DAP3_1285	10.54
DAP3_1286	10.89
DAP3_1307	9.36
DAP3_1309	12.93
DAP3_1311	9.91
DAP3_1312	9.23
DAP3_1317	14.04
DAP3_1319	10.71
DAP3_1320	9.08
DAP3_1321	9.37
DAP3_1324	9.4
DAP3_1326	8.26
DAP3_1330	11.24
DAP3_1331	9.22
DAP3_1333	10.78
DAP3_1334	11.6
DAP3_1335	12.52
DAP3_1337	11.74
DAP3_1338	13.12
DAP3_1339	12
DAP3_1340	12.03
DAP3_1341	10.42
DAP3_1343	11.46
DAP3_1344	12.62
DAP3_1360	10.12
DAP3_1370	13.14
DAP3_1375	10.15
DAP3_1377	8.76
DAP3_1382	10.06
DAP3_1384	9.32
DAP3_1389	10.12
DAP3_1390	11.79
DAP3_1392	11.99
DAP3_1407	11.8
DAP3_1432	11.3
DAP3_1439	8.98
DAP3_1462	11.18
DAP3_1482	11.36
DAP3_1493	11.18
DAP3_1543	8.01
DAP3_1549	11.22
DAP3_1550	12.53
DAP3_1553	10.96
DAP3_1558	9.93
DAP3_1559	9.79
DAP3_1562	8.7
DAP3_1563	8.67
DAP3_1564	8.11
DAP3_1565	10.64
DAP3_1577	11.82
DAP3_1581	9.56
DAP3_1586	7.97
DAP3_1587	9.21
DAP3_1588	12.23
DAP3_1590	13.57
DAP3_1595	12.56
DAP3_1596	10.74
DAP3_1599	8.56
DAP3_1600	14.23
DAP3_1601	8.39
DAP3_1604	12.07
DAP3_1608	11.06
DAP3_1610	12.42
DAP3_1617	10.6
DAP3_1623	11.11
DAP3_1628	13.36
DAP3_1629	12.44
DAP3_1634	11.58
DAP3_1640	10.07
DAP3_1644	11.37
DAP3_1645	10.34
DAP3_1646	12.45
DAP3_1647	13.01
DAP3_1650	12.52
DAP3_1651	8.16
DAP3_1653	9.08
DAP3_1655	12.02
DAP3_1658	12.82
DAP3_1661	10.66
DAP3_1665	10.24
DAP3_1671	11.84
DAP3_1676	9.61
DAP3_1678	12.9
DAP3_1679	11.76
DAP3_1680	9.69
DAP3_1682	8.95
DAP3_1685	9.83
DAP3_1688	13.18
DAP3_1689	11.15
DAP3_1693	10.03
DAP3_1697	13.28
DAP3_1700	11.54
DAP3_1702	12.27
DAP3_1707	10.75
DAP3_1711	10.65
DAP3_1714	8.64
DAP3_1718	12.91
DAP3_1730	9.55
DAP3_1739	10.94
DAP3_1740	11.43
DAP3_1741	8.19
DAP3_1743	11.2
DAP3_1746	12.08
DAP3_1749	8.1
DAP3_1753	11.19
DAP3_1756	10.26
DAP3_1757	9.18
DAP3_1759	9.86
DAP3_1761	12.6
DAP3_1762	8.74
DAP3_1765	8.72
DAP3_1766	9.52
DAP3_1768	8.16
DAP3_1771	12.93
DAP3_1772	11.99
DAP3_1775	12.92
DAP3_1776	11.43
DAP3_1777	12.75
DAP3_1780	8.07
DAP3_1784	8.14
DAP3_1786	8.44
