Reporter Identifier	VALUE
DAP2_3049	12.27
DAP2_3050	8.24
DAP2_3051	13
DAP2_3055	12.61
DAP2_3056	11.89
DAP2_3057	9.68
DAP2_3060	12.7
DAP2_3063	12.12
DAP2_3066	13.32
DAP2_3069	10.7
DAP2_3072	13.62
DAP2_3075	11.48
DAP2_3077	8.8
DAP2_3083	10.86
DAP2_3085	11.31
DAP2_3087	8.63
DAP2_3089	10.67
DAP2_3091	10.28
DAP2_3092	13.06
DAP2_3096	10.42
DAP2_3099	12.85
DAP2_3101	11.35
DAP2_3103	11.39
DAP2_3105	10.35
DAP2_3111	14.06
DAP2_3115	12.28
DAP2_3125	11.18
DAP2_3126	12.37
DAP2_3132	12.33
DAP2_3136	13.08
DAP2_3141	9.86
DAP2_3144	8.26
DAP2_3145	12.07
DAP2_3150	13.98
DAP2_3153	12.77
DAP2_3155	9.87
DAP2_3156	9.29
DAP2_3157	11.48
DAP2_3158	11.89
DAP2_3160	12.46
DAP2_3171	10.68
DAP2_3183	12.28
DAP2_3191	9.59
DAP2_3207	9.19
DAP2_3222	9.76
DAP2_3237	11.19
DAP2_3239	10.08
DAP2_3245	12.64
DAP2_3253	11.49
DAP2_3262	12.54
DAP2_3279	9.74
DAP2_3280	11.42
DAP2_3283	9.9
DAP2_3284	13.31
DAP2_3285	12.98
DAP2_3290	8.6
DAP2_3293	8.95
DAP2_3294	9.15
DAP2_3295	9.45
DAP2_3299	10.56
DAP2_3303	11.94
DAP2_3305	11.85
DAP2_3314	10.91
DAP2_3315	12.27
DAP2_3318	8.73
DAP2_3324	10.09
DAP2_3330	13.04
DAP2_3338	11.6
DAP2_3340	10.6
DAP2_3346	12.93
DAP2_3347	11.07
DAP2_3348	10.47
DAP2_3349	9.6
DAP2_3354	9.76
DAP2_3363	8.4
DAP2_3366	11.62
DAP2_3370	13
DAP2_3375	10.18
DAP2_3377	11.99
DAP2_3380	10.14
DAP2_3381	11
DAP2_3392	12.09
DAP2_3393	13.12
DAP2_3397	13.4
DAP2_3398	8.45
DAP2_3399	9.69
DAP2_3420	11.8
DAP2_3429	13.02
DAP2_3435	11.37
DAP2_3440	12.45
DAP2_3448	12.7
DAP2_3450	8.83
DAP2_3453	10.23
DAP2_3461	13.4
DAP2_3463	13.35
DAP2_3465	11.69
DAP2_3468	11.95
DAP2_3470	12.84
DAP2_3478	11.23
DAP2_3479	12.81
DAP2_3481	11.9
DAP2_3482	9.59
DAP2_3484	11.73
DAP2_3487	10.92
DAP2_3489	9.39
DAP2_3493	11.89
DAP2_3495	11.05
DAP2_3497	11.22
DAP2_3498	10.01
DAP2_3500	9.87
DAP2_3501	12.43
DAP2_3503	9.01
DAP2_3510	10.06
DAP2_3515	12
DAP2_3517	11.51
DAP2_3518	11.71
DAP2_3520	12.77
DAP2_3523	12.76
DAP2_3526	11.71
DAP2_3533	11.39
DAP2_3534	9.84
DAP2_3536	10.46
DAP2_3539	12.63
DAP2_3541	11
DAP2_3561	11.76
DAP2_3562	11.96
DAP2_3569	13.71
DAP2_3574	12.23
DAP2_3582	10.81
DAP2_3588	13.94
DAP2_3592	13.33
DAP2_3606	11.03
DAP2_3608	11.48
DAP2_3619	13.16
DAP2_3624	10.44
DAP2_3625	13.17
DAP2_3630	13.8
DAP2_3632	8.47
DAP2_3633	12.19
DAP2_3640	12.58
DAP2_3648	12.27
DAP2_3670	8.23
DAP2_3676	12.15
DAP2_3677	13.37
DAP2_3686	8.77
DAP2_3690	10.86
DAP2_3693	10.99
DAP2_3694	12.04
DAP2_3695	11.19
DAP2_3697	10.82
DAP2_3704	9.39
DAP2_3706	8.97
DAP2_3709	12.07
DAP2_3711	13.38
DAP2_3712	11.28
DAP2_3718	13.25
DAP2_3722	11.68
DAP2_3725	12.39
DAP2_3726	11.67
DAP2_3730	11.87
DAP2_3734	12.2
DAP2_3736	10.6
DAP2_3737	12.81
DAP2_3740	9.88
DAP2_3741	8.99
DAP2_3746	12.65
DAP2_3752	12.16
DAP2_3777	11.67
DAP2_3778	10.49
DAP2_3780	12.41
DAP2_3783	11.05
DAP2_3789	9.94
DAP2_3790	9.7
DAP2_3800	9.43
DAP2_3804	11.78
DAP2_3805	11.18
DAP2_3810	8.32
DAP2_3811	10.92
DAP2_3814	9.13
DAP2_3824	13.54
DAP2_3826	12.72
DAP2_3828	10.74
DAP2_3833	12.63
DAP2_3840	12.99
DAP2_3841	12.55
DAP2_3842	12.18
DAP2_3846	10.87
DAP2_3856	9.84
DAP2_3857	11.28
DAP2_3858	12.56
DAP2_3860	11.98
DAP2_3865	12.32
DAP2_3868	9.11
DAP2_3870	8.73
DAP2_3871	13.43
DAP2_3877	9.9
DAP2_3878	11.07
DAP2_3879	12.53
DAP2_3881	9.19
DAP2_3887	11.33
DAP2_3888	11.43
DAP2_3893	11.34
DAP2_3894	9.54
DAP2_3896	10.5
DAP2_3901	10.61
DAP2_3906	10.15
DAP2_3908	9.36
DAP2_3909	10.48
DAP2_3910	12.04
DAP2_3913	11.93
DAP2_3914	9.97
DAP2_3919	12.1
DAP2_3920	11.43
DAP2_3922	14.15
DAP2_3923	11.37
DAP2_3924	12.14
DAP2_3926	9.31
DAP2_3927	12.13
DAP2_3929	10.85
DAP2_3930	12.66
DAP2_3931	8.69
DAP2_3933	11.8
DAP2_3934	10.48
DAP2_3936	9.48
DAP2_3937	13.64
DAP2_3938	12.06
DAP2_3941	11.15
DAP2_3942	12.73
DAP2_3947	12.33
DAP2_3958	13.14
DAP2_3962	13.26
DAP2_3963	8.41
DAP2_3965	12.5
DAP2_3968	11.08
DAP2_3970	10.11
DAP2_3972	11.21
DAP2_3975	12.2
DAP2_3977	8.42
DAP2_3979	10.84
DAP2_3980	12.71
DAP2_3981	12.75
DAP2_3985	10.72
DAP2_3986	8.92
DAP2_3987	12.22
DAP2_3988	9.52
DAP2_3990	12.92
DAP2_3992	8.51
DAP2_3995	9.57
DAP2_3996	9.29
DAP2_4000	12.74
DAP2_4002	11.51
DAP2_4004	9.71
DAP2_4005	10.22
DAP2_4008	8.31
DAP2_4009	11.89
DAP2_4010	10.55
DAP2_4012	11.58
DAP2_4016	11.78
DAP2_4017	13.02
DAP2_4018	12.58
DAP2_4019	10.15
DAP2_4020	9.99
DAP2_4022	11.32
DAP2_4026	10.1
DAP2_4028	12.56
DAP2_4029	8.64
DAP2_4033	11
DAP2_4036	10.05
DAP2_4037	8.28
DAP2_4038	13.63
DAP2_4041	12.28
DAP2_4042	9.63
DAP2_4044	12.78
DAP2_4046	12.87
DAP2_4049	8.39
DAP2_4057	9.8
DAP2_4060	8.94
DAP2_4061	9.7
DAP2_4064	10.66
DAP2_4065	12.95
DAP2_4066	11.27
DAP2_4067	12.94
DAP2_4068	8.92
DAP2_4069	11.25
DAP2_4071	11.95
DAP2_4072	11.67
DAP2_4073	10.39
DAP2_4074	9.12
DAP2_4075	9.92
DAP2_4077	9.69
DAP2_4082	11
DAP2_4086	8.52
DAP2_4087	12.46
DAP2_4090	9.46
DAP2_4091	12.94
DAP2_4092	12.36
DAP2_4094	11.14
DAP2_4098	11.51
DAP2_4099	12.37
DAP2_4101	11.18
DAP2_4102	9.72
DAP2_4104	8.44
DAP2_4106	10.73
DAP2_4107	11.81
DAP2_4111	10.88
DAP2_4115	11.61
DAP2_4116	10.89
DAP2_4118	12.93
DAP2_4119	9.86
DAP2_4123	11.2
DAP2_4125	12.93
DAP2_4132	8.31
DAP2_4133	13.57
DAP2_4134	12.06
DAP2_4136	9.73
DAP2_4137	9.06
DAP2_4144	8.99
DAP2_4145	10.93
DAP2_4148	8.74
DAP2_4149	12.43
DAP2_4150	8.58
DAP2_4151	12.41
DAP2_4153	13.23
DAP2_4154	12.46
DAP2_4156	13.12
DAP2_4157	12.08
DAP2_4158	8.42
DAP2_4160	8.24
DAP2_4161	10.09
DAP2_4162	12.41
DAP2_4165	12.5
DAP2_4166	8.96
DAP2_4167	12.02
DAP2_4173	10.22
DAP2_4176	10.94
DAP2_4177	8.44
DAP2_4178	9.09
DAP2_4180	8.33
DAP2_4183	13.07
DAP2_4185	11.12
DAP2_4186	10.32
DAP2_4188	12.75
DAP2_4189	8.12
DAP2_4190	13.57
DAP2_4197	11.13
DAP2_4198	11.7
DAP2_4200	12.3
DAP2_4201	9.6
DAP2_4202	11.42
DAP2_4204	12.56
DAP2_4205	10.92
DAP2_4206	8.86
DAP2_4207	10.93
DAP2_4208	10.26
DAP2_4209	8.93
DAP2_4211	8.9
DAP2_4214	12.86
DAP2_4215	9.17
DAP2_4216	8.75
DAP2_4217	8.2
DAP2_4219	12.44
DAP2_4222	8.92
DAP2_4223	10.3
DAP2_4224	10.51
DAP2_4225	12.99
DAP2_4227	11.21
DAP2_4228	11.65
DAP2_4229	12.68
DAP2_4230	9.96
DAP2_4232	8.94
DAP2_4234	12.65
DAP2_4235	8.45
DAP2_4238	10.56
DAP2_4239	12.09
DAP2_4247	11.37
DAP2_4248	8.22
DAP2_4250	10.06
DAP2_4251	9.7
DAP2_4255	12.07
DAP2_4256	8.3
DAP2_4259	11.03
DAP2_4260	10.09
DAP2_4261	10.42
DAP2_4262	12.58
DAP2_4265	12.97
DAP2_4268	12.52
DAP2_4270	9.17
DAP2_4271	10.06
DAP2_4276	9.88
DAP2_4278	13.32
DAP2_4279	12.91
DAP2_4283	10.73
DAP2_4285	10.16
DAP2_4287	9.79
DAP2_4290	12.38
DAP2_4292	10.15
DAP2_4295	8.73
DAP2_4297	11.66
DAP2_4300	8.17
DAP2_4301	9.04
DAP2_4302	10.59
DAP2_4303	9.85
DAP2_4304	9.63
DAP2_4305	11.05
DAP2_4307	10.08
DAP2_4312	8.25
DAP2_4317	11.85
DAP2_4325	8.99
DAP2_4334	10.16
DAP2_4823	12.43
DAP2_4826	9.57
DAP2_4843	12.15
DAP2_4848	12.43
DAP2_4850	13.12
DAP2_4851	9.26
DAP2_4857	11.88
DAP2_4863	9.76
DAP2_4870	11.31
DAP2_4872	11.93
DAP2_4874	11.5
DAP2_4876	11.16
DAP2_4880	9.04
DAP2_4881	9.87
DAP2_4885	13.32
DAP2_4893	9.73
DAP2_4896	11.39
DAP2_4900	9.47
DAP2_4901	12.89
DAP2_4902	8.29
DAP2_4908	8.53
DAP2_4909	10.34
DAP2_4919	10.76
DAP2_4928	9
DAP2_4931	12.62
DAP2_4934	10.15
DAP2_4939	10.48
DAP2_4944	9.8
DAP2_4947	11.83
DAP2_4950	10.74
DAP2_4951	11.26
DAP2_4952	14.35
DAP2_4954	12.13
DAP2_4957	9.56
DAP2_4965	12.16
DAP2_4969	10.36
DAP2_4974	9.73
DAP2_4976	11.31
DAP2_4977	8.4
DAP2_4982	12
DAP2_4985	12.73
DAP2_4989	11.02
DAP2_4990	13.08
DAP2_4991	11.51
DAP2_4993	11.87
DAP2_4997	9.71
DAP2_5003	9.6
DAP2_5009	12.34
DAP2_5013	11.05
DAP2_5021	11.12
DAP2_5022	12.39
DAP2_5025	9.43
DAP2_5035	9.24
DAP2_5037	11.15
DAP2_5044	9.43
DAP2_5047	12.09
DAP2_5050	9.79
DAP2_5052	10.19
DAP2_5054	9.48
DAP2_5055	8.6
DAP2_5056	12.68
DAP2_5057	13.43
DAP2_5058	10.34
DAP2_5060	13.68
DAP2_5061	11.9
DAP2_5067	11.71
DAP2_5069	12.95
DAP2_5070	11.66
DAP2_5073	11.7
DAP2_5074	11.16
DAP2_5076	9.86
DAP2_5078	8.45
DAP2_5082	12.23
DAP2_5088	11.06
DAP2_5091	12.01
DAP2_5093	8.92
DAP2_5095	8.19
DAP2_5097	12.93
DAP2_5104	9.84
DAP2_5114	10.22
DAP2_5117	13.83
DAP2_5118	12.64
DAP2_5123	12.03
DAP2_5127	12.05
DAP2_5129	12.98
DAP2_5131	12.31
DAP2_5132	12.46
DAP2_5133	12.27
DAP2_5140	11.24
DAP2_5145	8.98
DAP2_5148	10.89
DAP2_5157	13.12
DAP2_5160	10.05
DAP2_5163	8.26
DAP2_5169	10.77
DAP2_5170	9.09
DAP2_5176	12.99
DAP2_5177	10.78
DAP2_5179	9.28
DAP2_5180	9.52
DAP2_5184	12.61
DAP2_5188	13.61
DAP2_5208	8.76
DAP2_5211	12.01
DAP2_5214	12.01
DAP2_5221	12.31
DAP2_5229	10.52
DAP2_5236	12.52
DAP2_5237	10.29
DAP2_5241	10.56
DAP2_5242	13.45
DAP2_5243	12.93
DAP2_5244	10.56
DAP2_5246	13.87
DAP2_5250	9.12
DAP2_5251	9.61
DAP2_5252	11.85
DAP2_5257	11.75
DAP2_5260	12.58
DAP2_5268	10.43
DAP2_5275	13.01
DAP2_5285	11.85
DAP2_5290	10.92
DAP2_5291	12.62
DAP2_5293	8.75
DAP2_5297	12.72
DAP2_5310	9.84
DAP2_5322	9.61
DAP2_5328	9.41
DAP2_5329	9.57
DAP2_5330	13.15
DAP2_5333	9.08
DAP2_5342	9.47
DAP2_5345	14.23
DAP2_5348	13.13
DAP2_5350	10.47
DAP2_5357	12.75
DAP2_5361	12.39
DAP2_5365	10.71
DAP2_5366	8.33
DAP2_5371	9.45
DAP2_5375	9.7
DAP2_5378	8.45
DAP2_5379	12.4
DAP2_5381	12.45
DAP2_5383	9.1
DAP2_5384	9.78
DAP2_5389	8.27
DAP2_5394	8.99
DAP2_5397	12.55
DAP2_5413	11.99
DAP2_5444	8.33
DAP2_5449	10.26
DAP2_5452	11.15
DAP2_5468	12.9
DAP2_5475	8.82
DAP2_5476	8.66
DAP2_5500	13.14
DAP2_5504	12.7
DAP2_5508	11.02
DAP2_5510	10.89
DAP2_5511	13.38
DAP2_5516	11.28
DAP2_5517	11.37
DAP2_5518	8.9
DAP2_5524	12.53
DAP2_5534	13.04
DAP2_5537	12.3
DAP2_5546	9.93
DAP2_5548	11.12
DAP2_5550	12.44
DAP2_5551	10.64
DAP2_5560	11.83
DAP2_5565	12.24
DAP2_5567	11.62
DAP2_5572	11.91
DAP2_5573	11.93
DAP2_5576	11.71
DAP2_5581	12.96
DAP2_5583	9.47
DAP2_5588	11.36
DAP2_5591	8.55
DAP2_5599	11.99
DAP2_5600	10.46
DAP2_5602	11.4
DAP2_5607	12.59
DAP2_5615	12.44
DAP2_5618	11.19
DAP2_5625	12.66
DAP2_5626	10.33
DAP2_5629	8.57
DAP2_5632	9.78
DAP2_5633	10.9
DAP2_5639	10.98
DAP2_5643	13
DAP2_5650	10.65
DAP2_5653	13.28
DAP2_5655	10.48
DAP2_5660	10.58
DAP2_5664	10.03
DAP2_5669	11.96
DAP2_5670	13.28
DAP2_5672	8.39
DAP2_5678	12.56
DAP2_5679	12.66
DAP2_5683	12.41
DAP2_5686	12.97
DAP2_5688	9.92
DAP2_5698	11.3
DAP2_5700	12.42
DAP2_5708	10.08
DAP2_5710	13.78
DAP2_5715	12.81
DAP2_5716	8.45
DAP2_5719	12.43
DAP2_5723	10.96
DAP2_5724	8.89
DAP2_5725	9.68
DAP2_5733	8.76
DAP2_5734	10.68
DAP2_5735	11.36
DAP2_5736	10
DAP2_5739	9.21
DAP2_5741	12.24
DAP2_5744	11.88
DAP2_5750	12.89
DAP2_5754	12.58
DAP2_5759	12
DAP2_5764	12.4
DAP2_5768	8.61
DAP2_5769	12.25
DAP2_5784	9.06
DAP2_5786	9.24
DAP2_5788	12.47
DAP2_5790	12.28
DAP2_5798	11.31
DAP2_5799	9.6
DAP2_5800	12.15
DAP2_5801	12.03
DAP2_5806	10.23
DAP2_5815	11.84
DAP2_5816	13.59
DAP2_5817	11.25
DAP2_5823	8.87
DAP2_5829	10.35
DAP2_5834	9.06
DAP2_5839	11.35
DAP2_5842	11.93
DAP2_5846	11.66
DAP2_5851	11.52
DAP2_5853	11.18
DAP2_5854	11.72
DAP2_5858	9.03
DAP2_5874	10.95
DAP2_5877	9.17
DAP2_5878	9.83
DAP2_5879	11.88
DAP2_5880	12.51
DAP2_5884	12.69
DAP2_5885	11.14
DAP2_5888	9.48
DAP2_5893	13.38
DAP2_5894	12.43
DAP2_5898	8.73
DAP2_5899	11.79
DAP2_5906	11.78
DAP2_5910	8.73
DAP2_5911	10.9
DAP2_5915	13.09
DAP2_5925	8.6
DAP2_5926	11.86
DAP2_5930	11.46
DAP2_5933	11.29
DAP2_5934	11.5
DAP2_5935	11.57
DAP2_5941	9.75
DAP2_5943	12.71
DAP2_5958	13.06
DAP2_5959	10.1
DAP2_5960	8.71
DAP2_5961	14.08
DAP2_5962	8.24
DAP2_5965	10.34
DAP2_5966	9.67
DAP2_5968	13.05
DAP2_5973	11.31
DAP2_5981	13.46
DAP2_5982	12.65
DAP2_5985	10.63
DAP2_5988	8.44
DAP2_5997	9.8
DAP2_6002	10.25
DAP2_6004	12.7
DAP2_6007	12.24
DAP2_6012	10.57
DAP2_6015	9.75
DAP2_6016	10.37
DAP2_6020	13.61
DAP2_6021	13.41
DAP2_6030	10.47
DAP2_6034	11.37
DAP2_6035	9.21
DAP2_6038	11.35
DAP2_6041	8.8
DAP2_6048	8.44
DAP2_6052	11.71
DAP2_6059	11.63
DAP2_6060	11.85
DAP2_6062	12.43
DAP2_6068	13
DAP2_6070	11.91
DAP2_6078	12.55
DAP2_6080	12.33
DAP2_6082	8.89
DAP2_6085	8.41
DAP2_6099	12.72
DAP2_6103	9.59
DAP2_6107	13.35
DAP2_6110	11.81
DAP2_6115	12.12
DAP2_6117	10.32
DAP2_6123	10.93
DAP2_6124	11.43
DAP2_6125	8.18
DAP2_6126	11.8
DAP2_6130	12.59
DAP2_6131	11.51
DAP2_6136	13.76
DAP2_6137	11.56
DAP2_6139	8.17
DAP2_6140	10.35
DAP3_0003	11.81
DAP3_0010	8.5
DAP3_0021	12.46
DAP3_0023	12.1
DAP3_0027	10.17
DAP3_0028	10.22
DAP3_0030	11.26
DAP3_0031	13.06
DAP3_0033	12.49
DAP3_0036	11.94
DAP3_0038	11.99
DAP3_0040	12.07
DAP3_0041	10.34
DAP3_0042	10.4
DAP3_0050	8.84
DAP3_0051	12.21
DAP3_0054	9.9
DAP3_0056	13.17
DAP3_0061	9.91
DAP3_0062	10.18
DAP3_0063	12.97
DAP3_0066	12.18
DAP3_0067	8.93
DAP3_0069	11.95
DAP3_0070	10.56
DAP3_0074	8.19
DAP3_0075	13.44
DAP3_0080	10.54
DAP3_0087	10.47
DAP3_0096	13.11
DAP3_0101	11.03
DAP3_0102	9.19
DAP3_0103	11.58
DAP3_0105	10.35
DAP3_0109	8.41
DAP3_0110	8.04
DAP3_0111	9.15
DAP3_0113	9.83
DAP3_0119	11.61
DAP3_0121	11.54
DAP3_0122	8.4
DAP3_0124	11.9
DAP3_0125	12.17
DAP3_0130	13.22
DAP3_0140	9.76
DAP3_0147	8.05
DAP3_0152	11.31
DAP3_0153	8.35
DAP3_0154	10.33
DAP3_0162	11.28
DAP3_0171	9.29
DAP3_0172	8.73
DAP3_0174	12.76
DAP3_0178	12.88
DAP3_0182	11.06
DAP3_0185	8.03
DAP3_0186	12.14
DAP3_0205	13.02
DAP3_0206	9.59
DAP3_0208	8.7
DAP3_0209	11.52
DAP3_0210	11.04
DAP3_0213	8.82
DAP3_0215	11.4
DAP3_0220	8.4
DAP3_0223	13.56
DAP3_0230	12.06
DAP3_0233	11.7
DAP3_0234	9.1
DAP3_0240	10.31
DAP3_0247	8.29
DAP3_0256	9.82
DAP3_0261	11.95
DAP3_0263	13.1
DAP3_0265	11.87
DAP3_0269	13.64
DAP3_0270	9.64
DAP3_0273	9.61
DAP3_0285	8.78
DAP3_0296	11.36
DAP3_0300	9.78
DAP3_0312	10.22
DAP3_0315	13.86
DAP3_0331	11.41
DAP3_0341	14.19
DAP3_0361	11.2
DAP3_0368	10.6
DAP3_0377	11.45
DAP3_0398	11.73
DAP3_0401	11.05
DAP3_0403	12.62
DAP3_0427	13.29
DAP3_0430	11.04
DAP3_0433	9.18
DAP3_0437	11.28
DAP3_0442	10.47
DAP3_0453	9.08
DAP3_0460	9.74
DAP3_0480	12.19
DAP3_0482	8.65
DAP3_0509	10.1
DAP3_0515	10.08
DAP3_0542	11.37
DAP3_0559	8.3
DAP3_0581	10.01
DAP3_0585	10.62
DAP3_0587	12.57
DAP3_0594	9.64
DAP3_0601	11.94
DAP3_0605	9.28
DAP3_0606	12.19
DAP3_0607	11.33
DAP3_0609	13.26
DAP3_0614	8.71
DAP3_0619	12.88
DAP3_0620	10.61
DAP3_0623	12.02
DAP3_0629	9.75
DAP3_0630	8.49
DAP3_0631	9.72
DAP3_0634	10.49
DAP3_0636	9.54
DAP3_0648	8.78
DAP3_0649	8.1
DAP3_0651	10.63
DAP3_0654	10.81
DAP3_0656	8.96
DAP3_0657	13.12
DAP3_0671	9.08
DAP3_0674	12.76
DAP3_0678	10.84
DAP3_0682	12.41
DAP3_0691	12.7
DAP3_0692	11.91
DAP3_0696	8.79
DAP3_0697	12.44
DAP3_0700	13.91
DAP3_0715	12.59
DAP3_0717	10.8
DAP3_0718	12.47
DAP3_0720	13.47
DAP3_0721	11.95
DAP3_0724	8.14
DAP3_0731	10.8
DAP3_0732	8.12
DAP3_0740	11.74
DAP3_0742	10.24
DAP3_0743	12.83
DAP3_0744	13.16
DAP3_0745	7.99
DAP3_0747	8.12
DAP3_0751	11.32
DAP3_0752	9.24
DAP3_0753	11.79
DAP3_0754	12.09
DAP3_0756	11.78
DAP3_0758	13.03
DAP3_0759	11.13
DAP3_0764	10.74
DAP3_0775	9.75
DAP3_0778	14.19
DAP3_0780	11.93
DAP3_0781	9.56
DAP3_0791	11.78
DAP3_0799	12.7
DAP3_0800	12.7
DAP3_0805	12
DAP3_0807	9.73
DAP3_0813	10.06
DAP3_0814	11.97
DAP3_0815	8.58
DAP3_0820	11.3
DAP3_0822	11
DAP3_0839	11.67
DAP3_0840	12.82
DAP3_0844	9.37
DAP3_0859	9
DAP3_0861	11.13
DAP3_0864	12.34
DAP3_0881	10.55
DAP3_0884	9.09
DAP3_0885	9.37
DAP3_0887	11.03
DAP3_0889	8.76
DAP3_0890	10.47
DAP3_0891	10.69
DAP3_0895	10.49
DAP3_0897	12.47
DAP3_0901	9.64
DAP3_0905	10.5
DAP3_0913	12.27
DAP3_0915	12.37
DAP3_0917	9.01
DAP3_0920	8.22
DAP3_0925	11.66
DAP3_0926	13.13
DAP3_0929	7.97
DAP3_0931	7.97
DAP3_0933	12.11
DAP3_0935	12.58
DAP3_0936	12.01
DAP3_0940	11.77
DAP3_0942	12.65
DAP3_0943	9.88
DAP3_0944	9.32
DAP3_0946	9.97
DAP3_0949	11.77
DAP3_0950	13.94
DAP3_0951	11.71
DAP3_0952	8.14
DAP3_0958	12.47
DAP3_0960	8.18
DAP3_0961	8.4
DAP3_0963	11.49
DAP3_0969	9.78
DAP3_0971	8.79
DAP3_0973	10.9
DAP3_0974	11.6
DAP3_0976	12.1
DAP3_0977	11.41
DAP3_0978	11.38
DAP3_0979	8.98
DAP3_0984	8.81
DAP3_0987	11.49
DAP3_0989	8.68
DAP3_0991	9.32
DAP3_0992	10.01
DAP3_1000	10.52
DAP3_1001	12.44
DAP3_1002	12.78
DAP3_1006	11.26
DAP3_1009	11.36
DAP3_1011	11.03
DAP3_1015	8.02
DAP3_1020	11.51
DAP3_1022	9.88
DAP3_1024	9
DAP3_1030	11.46
DAP3_1032	11.36
DAP3_1037	10.35
DAP3_1039	8.05
DAP3_1040	11.68
DAP3_1041	9.94
DAP3_1042	11.43
DAP3_1044	7.97
DAP3_1046	9.67
DAP3_1047	14
DAP3_1051	12.33
DAP3_1055	9.67
DAP3_1060	11.89
DAP3_1063	12.95
DAP3_1066	9.72
DAP3_1071	9.71
DAP3_1072	12.16
DAP3_1077	11.9
DAP3_1078	8.19
DAP3_1079	13.58
DAP3_1080	12.53
DAP3_1085	9.43
DAP3_1086	9.71
DAP3_1087	10.67
DAP3_1088	14.28
DAP3_1093	10.69
DAP3_1097	9.91
DAP3_1098	11.4
DAP3_1099	9.86
DAP3_1102	11.73
DAP3_1104	13.64
DAP3_1105	11.54
DAP3_1109	12.03
DAP3_1110	11.06
DAP3_1111	14.28
DAP3_1124	11.28
DAP3_1125	9.47
DAP3_1138	8.67
DAP3_1145	9.3
DAP3_1151	8.33
DAP3_1164	8.38
DAP3_1170	8.93
DAP3_1171	11.24
DAP3_1173	9.25
DAP3_1178	12.06
DAP3_1182	10.61
DAP3_1190	10.62
DAP3_1191	12.27
DAP3_1203	9.74
DAP3_1219	13.77
DAP3_1222	12.28
DAP3_1225	10.73
DAP3_1227	11.85
DAP3_1228	12.89
DAP3_1229	9.76
DAP3_1240	9.48
DAP3_1241	12.31
DAP3_1248	12.46
DAP3_1250	9.13
DAP3_1255	12.93
DAP3_1256	10.85
DAP3_1262	10.08
DAP3_1265	10.1
DAP3_1267	11.95
DAP3_1269	11.04
DAP3_1270	9.28
DAP3_1272	10.24
DAP3_1276	13.25
DAP3_1277	11.11
DAP3_1285	10.68
DAP3_1286	11.54
DAP3_1307	10.4
DAP3_1309	12.42
DAP3_1311	9.41
DAP3_1312	11.66
DAP3_1317	13.88
DAP3_1319	9.59
DAP3_1320	8.31
DAP3_1321	9.53
DAP3_1324	9.96
DAP3_1326	8.74
DAP3_1330	11.09
DAP3_1331	9.03
DAP3_1333	11.33
DAP3_1334	11.82
DAP3_1335	12.23
DAP3_1337	10.55
DAP3_1338	12.95
DAP3_1339	12
DAP3_1340	12.58
DAP3_1341	11.23
DAP3_1343	12.37
DAP3_1344	12.65
DAP3_1360	9.67
DAP3_1370	13.15
DAP3_1375	11.36
DAP3_1377	8.59
DAP3_1382	10.62
DAP3_1384	8.98
DAP3_1389	9.3
DAP3_1390	11.31
DAP3_1392	11.91
DAP3_1407	12.52
DAP3_1432	9.91
DAP3_1439	9.93
DAP3_1462	10.34
DAP3_1482	10.68
DAP3_1493	12.02
DAP3_1543	10.2
DAP3_1549	9.73
DAP3_1550	11.9
DAP3_1553	11.02
DAP3_1558	9.11
DAP3_1559	11.47
DAP3_1562	8.47
DAP3_1563	10.63
DAP3_1564	8.79
DAP3_1565	10.12
DAP3_1577	11.04
DAP3_1581	9.56
DAP3_1586	8.54
DAP3_1587	8.77
DAP3_1588	11.06
DAP3_1590	13.47
DAP3_1595	12.66
DAP3_1596	11.6
DAP3_1599	8.44
DAP3_1600	14.33
DAP3_1601	8.24
DAP3_1604	12.14
DAP3_1608	10.94
DAP3_1610	12.06
DAP3_1617	7.95
DAP3_1623	9.94
DAP3_1628	13.97
DAP3_1629	11.27
DAP3_1634	9.71
DAP3_1640	9.33
DAP3_1644	9.67
DAP3_1645	9.06
DAP3_1646	11.72
DAP3_1647	13.11
DAP3_1650	12.14
DAP3_1651	8.01
DAP3_1653	8.72
DAP3_1655	12.75
DAP3_1658	12.36
DAP3_1661	9.86
DAP3_1665	9.63
DAP3_1671	10.95
DAP3_1676	9.21
DAP3_1678	13
DAP3_1679	11.14
DAP3_1680	9.5
DAP3_1682	8.12
DAP3_1685	8.83
DAP3_1688	13.28
DAP3_1689	10.92
DAP3_1693	11.2
DAP3_1697	12.72
DAP3_1700	11.2
DAP3_1702	12.57
DAP3_1707	10.58
DAP3_1711	10.75
DAP3_1714	9.69
DAP3_1718	12.43
DAP3_1730	11.89
DAP3_1739	10.05
DAP3_1740	11.31
DAP3_1741	8.26
DAP3_1743	12.42
DAP3_1746	11.84
DAP3_1749	9.63
DAP3_1753	10.8
DAP3_1756	12
DAP3_1757	8.46
DAP3_1759	9.38
DAP3_1761	12.29
DAP3_1762	8.53
DAP3_1765	8.78
DAP3_1766	10.26
DAP3_1768	9.35
DAP3_1771	12.59
DAP3_1772	12.81
DAP3_1775	13.01
DAP3_1776	11.42
DAP3_1777	12.04
DAP3_1780	7.97
DAP3_1784	9.04
DAP3_1786	8.22
DAP3_1787	9.69
DAP3_1789	11.23
