Reporter Identifier	VALUE
DAP3_1790	11.59
DAP3_1795	11.77
DAP3_1799	11.5
DAP3_1804	8.65
DAP3_1808	13.54
DAP3_1823	10.54
DAP3_1824	12.57
DAP3_1825	11.24
DAP3_1826	10.67
DAP3_1828	11.92
DAP3_1836	12.36
DAP3_1838	8.81
DAP3_1841	9.85
DAP3_1842	12.02
DAP3_1844	13.01
DAP3_1850	11.98
DAP3_1851	12.98
DAP3_1856	11.76
DAP3_1861	12.15
DAP3_1862	8.5
DAP3_1868	10.61
DAP3_1869	8.55
DAP3_1870	12.29
DAP3_1871	10.89
DAP3_1873	8.68
DAP3_1874	12.74
DAP3_1876	10.85
DAP3_1882	9.96
DAP3_1883	11.29
DAP3_1884	12.01
DAP3_1885	10.71
DAP3_1886	9.96
DAP3_1887	11.87
DAP3_1888	8.97
DAP3_1893	10.11
DAP3_1895	8.84
DAP3_1899	11.38
DAP3_1908	9.84
DAP3_1913	13.41
DAP3_1931	13.35
DAP3_1935	12.39
DAP3_1938	11.31
DAP3_1942	8.94
DAP3_1944	11.4
DAP3_1946	11.68
DAP3_1949	12.37
DAP3_1950	8.72
DAP3_1951	10.4
DAP3_1953	10.17
DAP3_1954	11.77
DAP3_1955	9.32
DAP3_1959	11.02
DAP3_1961	12.09
DAP3_1967	8.25
DAP3_1969	8.47
DAP3_1974	11.84
DAP3_1980	12.94
DAP3_1983	12.27
DAP3_1984	9.71
DAP3_1985	9.68
DAP3_1987	10.71
DAP3_1989	10.48
DAP3_1990	12.97
DAP3_1994	10.49
DAP3_1998	9.21
DAP3_2003	10.2
DAP3_2008	9.22
DAP3_2016	11.88
DAP3_2017	12.44
DAP3_2019	9.96
DAP3_2021	10.24
DAP3_2022	13.36
DAP3_2024	11.56
DAP3_2027	10.22
DAP3_2029	13.22
DAP3_2035	8.6
DAP3_2037	8.71
DAP3_2038	9.44
DAP3_2039	9.97
DAP3_2043	8.89
DAP3_2044	9.76
DAP3_2048	12.51
DAP3_2049	9.28
DAP3_2050	12.31
DAP3_2051	11.26
DAP3_2054	11.04
DAP3_2057	8.97
DAP3_2059	11.84
DAP3_2062	10.32
DAP3_2065	11.6
DAP3_2081	9.63
DAP3_2087	10.07
DAP3_2091	9.13
DAP3_2094	9.61
DAP3_2095	11.11
DAP3_2097	12.78
DAP3_2099	9.12
DAP3_2100	11.41
DAP3_2110	11.03
DAP3_2114	7.97
DAP3_2117	9.27
DAP3_2122	11.25
DAP3_2127	9.7
DAP3_2129	10.04
DAP3_2136	9.42
DAP3_2137	10.18
DAP3_2139	13.67
DAP3_2143	11.18
DAP3_2144	9.11
DAP3_2149	9.53
DAP3_2152	11.4
DAP3_2153	8.19
DAP3_2155	13.33
DAP3_2157	9.97
DAP3_2158	11.47
DAP3_2160	9.9
DAP3_2161	10.43
DAP3_2162	12.44
DAP3_2163	9.56
DAP3_2164	12.41
DAP3_2166	8.88
DAP3_2167	9.49
DAP3_2168	9.72
DAP3_2170	13.67
DAP3_2173	12.76
DAP3_2174	10.72
DAP3_2179	10.01
DAP3_2180	10.3
DAP3_2182	10.35
DAP3_2184	10.15
DAP3_2185	8.32
DAP3_2187	12.17
DAP3_2190	9.75
DAP3_2192	11.93
DAP3_2195	8.69
DAP3_2198	9.29
DAP3_2202	11.8
DAP3_2204	12.29
DAP3_2205	12.07
DAP3_2208	8.12
DAP3_2209	9.83
DAP3_2215	12.02
DAP3_2216	8.89
DAP3_2222	11.48
DAP3_2225	9.74
DAP3_2230	8.18
DAP3_2232	13.2
DAP3_2236	11
DAP3_2247	9.06
DAP3_2249	11.41
DAP3_2252	10.62
DAP3_2254	9.26
DAP3_2256	13.3
DAP3_2257	12.45
DAP3_2259	9.08
DAP3_2261	10.7
DAP3_2265	10.09
DAP3_2271	10.97
DAP3_2277	8.76
DAP3_2281	11.17
DAP3_2291	12.26
DAP3_2296	8.37
DAP3_2297	10.57
DAP3_2298	11.98
DAP3_2304	8.43
DAP3_2305	12.73
DAP3_2308	12.77
DAP3_2311	11.29
DAP3_2312	8.75
DAP3_2316	10.45
DAP3_2318	10.87
DAP3_2320	13.04
DAP3_2321	10.7
DAP3_2322	11.82
DAP3_2324	8.15
DAP3_2326	11.87
DAP3_2327	12.85
DAP3_2328	9.35
DAP3_2329	12.5
DAP3_2330	9.81
DAP3_2331	9.09
DAP3_2342	10.66
DAP3_2347	8.82
DAP3_2350	11.2
DAP3_2352	10.57
DAP3_2354	11.47
DAP3_2356	8.63
DAP3_2358	12.57
DAP3_2360	11.61
DAP3_2361	12.25
DAP3_2363	9.16
DAP3_2369	13.75
DAP3_2370	9.09
DAP3_2373	9.97
DAP3_2375	12.33
DAP3_2383	8.78
DAP3_2390	9.92
DAP3_2394	8.23
DAP3_2398	13.23
DAP3_2401	10.12
DAP3_2402	10.25
DAP3_2403	7.99
DAP3_2404	10.67
DAP3_2406	10.9
DAP3_2409	12.14
DAP3_2413	9.87
DAP3_2415	9.62
DAP3_2416	8.87
DAP3_2418	10.02
DAP3_2420	13.08
DAP3_2421	12.18
DAP3_2424	13.66
DAP3_2425	10.67
DAP3_2430	8.09
DAP3_2431	10.7
DAP3_2432	8.64
DAP3_2434	10.58
DAP3_2436	11.17
DAP3_2439	10.71
DAP3_2440	13.09
DAP3_2442	10.82
DAP3_2450	8.38
DAP3_2458	9.94
DAP3_2459	9.13
DAP3_2461	11.23
DAP3_2485	8.55
DAP3_2501	10.92
DAP3_2534	10.59
DAP3_2536	8.48
DAP3_2555	8.88
DAP3_2584	8.2
DAP3_2612	9.13
DAP3_2619	12.61
DAP3_2630	11.95
DAP3_2632	10.55
DAP3_2651	9.5
DAP3_2658	11.98
DAP3_2661	9.9
DAP3_2680	8.4
DAP3_2692	13.55
DAP3_2693	12.02
DAP3_2698	12.46
DAP3_2705	8.7
DAP3_2706	9.06
DAP3_2707	13.54
DAP3_2708	12.33
DAP3_2715	9.36
DAP3_2717	8.19
DAP3_2721	11.3
DAP3_2723	8.76
DAP3_2728	11.68
DAP3_2729	8.52
DAP3_2732	8.9
DAP3_2733	12.25
DAP3_2738	8.86
DAP3_2739	10.07
DAP3_2741	11.51
DAP3_2748	9.46
DAP3_2749	11.47
DAP3_2753	8.73
DAP3_2755	11.74
DAP3_2760	10.71
DAP3_2768	11.43
DAP3_2776	12.87
DAP3_2787	13.13
DAP3_2788	10.96
DAP3_2789	12.05
DAP3_2791	11.35
DAP3_2794	12.67
DAP3_2795	11.83
DAP3_2797	8.15
DAP3_2798	13.06
DAP3_2799	8.83
DAP3_2802	8.15
DAP3_2803	11.79
DAP3_2804	10.26
DAP3_2807	8.17
DAP3_2808	10.67
DAP3_2810	8.86
DAP3_2811	8.04
DAP3_2813	8.73
DAP3_2816	9.9
DAP3_2818	10.05
DAP3_2820	11.69
DAP3_2822	11.09
DAP3_2827	11.14
DAP3_2828	9.63
DAP3_2829	13.14
DAP3_2831	12.82
DAP3_2833	8.43
DAP3_2834	8.15
DAP3_2838	8.33
DAP3_2840	11.22
DAP3_2843	10.84
DAP3_2853	9.72
DAP3_2854	13.4
DAP3_2856	11.71
DAP3_2857	11.05
DAP3_2861	13.04
DAP3_2862	12.63
DAP3_2863	8.73
DAP3_2867	9.73
DAP3_2868	8.08
DAP3_2871	10.75
DAP3_2879	8.43
DAP3_2882	11.89
DAP3_2883	12.96
DAP3_2885	8.68
DAP3_2890	10.37
DAP3_2892	12.01
DAP3_2893	11.31
DAP3_2895	7.97
DAP3_2896	9.11
DAP3_2898	11.05
DAP3_2901	9.79
DAP3_2902	11.38
DAP3_2903	9.55
DAP3_2906	13.44
DAP3_2907	12.85
DAP3_2910	11.76
DAP3_2913	10.16
DAP3_2915	12.15
DAP3_2916	8.57
DAP3_2926	8.47
DAP3_2927	9.32
DAP3_2930	13.45
DAP3_2932	10.49
DAP3_2934	8.09
DAP3_2939	8.04
DAP3_2941	12.12
DAP3_2943	8.84
DAP3_2951	13.17
DAP3_2952	13.18
DAP3_2954	8.63
DAP3_2960	8.01
DAP3_2962	10.54
DAP3_2964	10.01
DAP3_2966	9.71
DAP3_2968	8.16
DAP3_2976	10.32
DAP3_2983	9.19
DAP3_2985	11.55
DAP3_2986	12.9
DAP3_2988	8.66
DAP3_2989	8.21
DAP3_2990	10.21
DAP3_2991	12.04
DAP3_2994	8.41
DAP3_2995	11.33
DAP3_2999	9.26
DAP3_3001	12.23
DAP3_3002	13.37
DAP3_3007	8.66
DAP3_3011	10.96
DAP3_3014	12.53
DAP3_3019	11.79
DAP3_3022	10.05
DAP3_3027	11.94
DAP3_3028	10.38
DAP3_3030	12.81
DAP3_3031	11.21
DAP3_3038	11.54
DAP3_3039	9.42
DAP3_3041	11.28
DAP3_3042	12.86
DAP3_3043	11.81
DAP3_3045	13.09
DAP3_3049	11.33
DAP3_3050	11.41
DAP3_3051	12.07
DAP3_3055	14.05
DAP3_3056	9.82
DAP3_3057	8.76
DAP3_3060	12.54
DAP3_3063	9.09
DAP3_3066	10.38
DAP3_3069	12.08
DAP3_3072	11.97
DAP3_3075	12.25
DAP3_3077	9.14
DAP3_3083	12
DAP3_3085	11.98
DAP3_3087	13.19
DAP3_3089	8.64
DAP3_3091	11.17
DAP3_3092	11.45
DAP3_3096	13.17
DAP3_3099	11.29
DAP3_3101	9.44
DAP3_3103	11.17
DAP3_3105	10.95
DAP3_3111	9.03
DAP3_3115	9.05
DAP3_3125	9.71
DAP3_3126	12.65
DAP3_3132	8.72
DAP3_3136	9.69
DAP3_3141	9.04
DAP3_3144	9.33
DAP3_3145	9
DAP3_3150	13.44
DAP3_3153	11.29
DAP3_3155	9.82
DAP3_3156	13.55
DAP3_3157	9.29
DAP3_3158	11.78
DAP3_3160	8.06
DAP3_3171	11.71
DAP3_3183	10.66
DAP3_3191	11.22
DAP3_3207	8.39
DAP3_3222	12.84
DAP3_3237	10.76
DAP3_3239	11.06
DAP3_3245	11.72
DAP3_3253	10.5
DAP3_3262	12.22
DAP3_3279	12.1
DAP3_3280	10.23
DAP3_3283	9.24
DAP3_3284	9.85
DAP3_3285	10.35
DAP3_3290	11.38
DAP3_3293	12.41
DAP3_3294	12.03
DAP3_3295	13.48
DAP3_3299	11.08
DAP3_3303	9.73
DAP3_3305	10.53
DAP3_3314	11.53
DAP3_3315	10.78
DAP3_3318	12.68
DAP3_3324	11.13
DAP3_3330	13.51
DAP3_3338	10.15
DAP3_3340	9
DAP3_3346	11.46
DAP3_3347	9.19
DAP3_3348	10.59
DAP3_3349	8.74
DAP3_3354	13.05
DAP3_3363	9.31
DAP3_3366	9.07
DAP3_3370	12
DAP3_3375	9
DAP3_3377	11.13
DAP3_3380	10.53
DAP3_3381	11.98
DAP3_3392	11
DAP3_3393	8.88
DAP3_3397	11.16
DAP3_3398	11.65
DAP3_3399	11.88
DAP3_3420	9.69
DAP3_3429	8.8
DAP3_3435	10.84
DAP3_3440	10.37
DAP3_3448	11.96
DAP3_3450	8.62
DAP3_3453	13.3
DAP3_3461	12.88
DAP3_3463	11.95
DAP3_3465	8.7
DAP3_3468	9.46
DAP3_3470	11.91
DAP3_3478	13.28
DAP3_3479	12.02
DAP3_3481	12.08
DAP3_3482	11.51
DAP3_3484	11.76
DAP3_3487	13.74
DAP3_3489	12.98
DAP3_3493	8.47
DAP3_3495	12.8
DAP3_3497	10.84
DAP3_3498	10.73
DAP3_3500	13.99
DAP3_3501	13.03
DAP3_3503	10.24
DAP3_3510	10.59
DAP3_3515	11.62
DAP3_3517	9.44
DAP3_3518	12.92
DAP3_3520	10.49
DAP3_3523	8.27
DAP3_3526	11.24
DAP3_3533	10.64
DAP3_3534	12.12
DAP3_3536	12.66
DAP3_3539	13.02
DAP3_3541	10.65
DAP3_3561	11.62
DAP3_3562	12.04
DAP3_3569	12.34
DAP3_3574	13.49
DAP3_3582	10.36
DAP3_3588	9.13
DAP3_3592	8
DAP3_3606	8.41
DAP3_3608	9.16
DAP3_3619	10.22
DAP3_3624	11.95
DAP3_3625	12.28
DAP3_3630	12.05
DAP3_3632	11.37
DAP3_3633	9.68
DAP3_3640	9.88
DAP3_3648	11.05
DAP3_3670	9.88
DAP3_3676	8.1
DAP3_3677	11.64
DAP3_3686	8.74
DAP3_3690	10.43
DAP3_3693	8.05
DAP3_3694	10.71
DAP3_3695	8.35
DAP3_3697	12.74
DAP3_3704	10.97
DAP3_3706	9.1
DAP3_3709	8.67
DAP3_3711	10.84
DAP3_3712	9.29
DAP3_3718	11.41
DAP3_3722	10.15
DAP3_3725	12.54
DAP3_3726	11.07
DAP3_3730	10.77
DAP3_3734	11.73
DAP3_3736	10.7
DAP3_3737	12.73
DAP3_3740	8.38
DAP3_3741	8.85
DAP3_3746	10.81
DAP3_3752	12.63
DAP3_3777	11.36
DAP3_3778	9.75
DAP3_3780	8.84
DAP3_3783	11.76
DAP3_3789	11.5
DAP3_3790	12.01
DAP3_3800	8.27
DAP3_3804	11.82
DAP3_3805	8.18
DAP3_3810	13.03
DAP3_3811	8.99
DAP3_3814	8.32
DAP3_3824	12.04
DAP3_3826	8.74
DAP3_3828	12.69
DAP3_3833	10.52
DAP3_3840	8.89
DAP3_3841	12.29
DAP3_3842	13.15
DAP3_3846	10.27
DAP3_3856	12.22
DAP3_3857	12.68
DAP3_3858	10.03
DAP3_3860	8.93
DAP3_3865	11.59
DAP3_3868	12.52
DAP3_3870	9.07
DAP3_3871	12.63
DAP3_3877	8.09
DAP3_3878	11.02
DAP3_3879	11.59
DAP3_3881	11.25
DAP3_3887	12.49
DAP3_3888	8.01
DAP3_3893	11.75
DAP3_3894	12.13
DAP3_3896	13.16
DAP3_3901	13.16
DAP3_3906	8.47
DAP3_3908	12.08
DAP3_3909	13.21
DAP3_3910	10.02
DAP3_3913	8.32
DAP3_3914	12.44
DAP3_3919	13.48
DAP3_3920	12.48
DAP3_3922	13.46
DAP3_3923	11.34
DAP3_3924	10.61
DAP3_3926	8.83
DAP3_3927	8.2
DAP3_3929	9.54
DAP3_3930	11.33
DAP3_3931	9.76
DAP3_3933	13.67
DAP3_3934	9.12
DAP3_3936	11.18
DAP3_3937	9.85
DAP3_3938	9.82
DAP3_3941	12.72
DAP3_3942	11.62
DAP3_3947	11.89
DAP3_3958	8.03
DAP3_3962	8.04
DAP3_3963	9.25
DAP3_3965	8.08
DAP3_3968	11.98
DAP3_3970	11.1
DAP3_3972	13.14
DAP3_3975	9.28
DAP3_3977	8.58
DAP3_3979	10.19
DAP3_3980	12.49
DAP3_3981	13.05
DAP3_3985	12.27
DAP3_3986	12.1
DAP3_3987	12.54
DAP3_3988	9.05
DAP3_3990	10.3
DAP3_3992	11.19
DAP3_3995	12.3
DAP3_3996	8.98
DAP3_4000	12.22
DAP3_4002	12.52
DAP3_4004	9.47
DAP3_4005	8.32
DAP3_4008	8.32
DAP3_4009	12.27
DAP3_4010	8.25
DAP3_4012	12.74
DAP3_4016	12.57
DAP3_4017	9.1
DAP3_4018	10.22
DAP3_4019	9.04
DAP3_4020	9.66
DAP3_4022	12.65
DAP3_4026	10.76
DAP3_4028	11.95
DAP3_4029	8.71
DAP3_4033	13.06
DAP3_4036	8.4
DAP3_4037	11.23
DAP3_4038	12.88
DAP3_4041	8.2
DAP3_4042	10.94
DAP3_4044	10.68
DAP3_4046	8.66
DAP3_4049	10.03
DAP3_4057	8.2
DAP3_4060	10.79
DAP3_4061	9.51
DAP3_4064	12.93
DAP3_4065	8.81
DAP3_4066	13.2
DAP3_4067	10.45
DAP3_4068	11.55
DAP3_4069	12.61
DAP3_4071	11.76
DAP3_4072	8.22
DAP3_4073	9.96
DAP3_4074	12
DAP3_4075	10.64
DAP3_4077	8.9
DAP3_4082	12.55
DAP3_4086	8.66
DAP3_4087	8.17
DAP3_4090	9.89
DAP3_4091	12.53
DAP3_4092	13.27
DAP3_4094	10.53
DAP3_4098	7.99
DAP3_4099	11.18
DAP3_4101	11.58
DAP3_4102	8.17
DAP3_4104	12.28
DAP3_4106	9.53
DAP3_4107	11.13
DAP3_4111	8.55
DAP3_4115	12.9
DAP3_4116	11.55
DAP3_4118	9.58
DAP3_4119	11.52
DAP3_4123	10.08
DAP3_4125	10.05
DAP3_4132	12.17
DAP3_4133	9.89
DAP3_4134	12.8
DAP3_4136	9.38
DAP3_4137	8.08
DAP3_4144	12.22
DAP3_4145	11.72
DAP3_4148	11.6
DAP3_4149	11.77
DAP3_4150	11.05
DAP3_4151	11.6
DAP3_4153	9.9
DAP3_4154	10.86
DAP3_4156	10.78
DAP3_4157	12.23
DAP3_4158	7.99
DAP3_4160	11.91
DAP3_4161	8.7
DAP3_4162	8.19
DAP3_4165	9.74
DAP3_4166	12.25
DAP3_4167	12.44
DAP3_4173	10.92
DAP3_4176	11.59
DAP3_4177	10.09
DAP3_4178	8.67
DAP3_4180	9.71
DAP3_4183	9.66
DAP3_4185	11.75
DAP3_4186	9.28
DAP3_4188	11.75
DAP3_4189	9.03
DAP3_4190	11.38
DAP3_4197	9.83
DAP3_4198	13.46
DAP3_4200	12.74
DAP3_4201	7.98
DAP3_4202	9.68
DAP3_4204	8.25
DAP3_4205	11.03
DAP3_4206	9.65
DAP3_4207	9.03
DAP3_4208	8.13
DAP3_4209	13.19
DAP3_4211	8.63
DAP3_4214	10.71
DAP3_4215	10.53
DAP3_4216	11.53
DAP3_4217	12.93
DAP3_4219	12.6
DAP3_4222	12.12
DAP3_4223	9.5
DAP3_4224	11.8
DAP3_4225	10.9
DAP3_4227	12.67
DAP3_4228	12.03
DAP3_4229	12.67
DAP3_4230	9.8
DAP3_4232	13.5
DAP3_4234	9.69
DAP3_4235	10.11
DAP3_4238	8.45
DAP3_4239	8.61
DAP3_4247	8.56
DAP3_4248	10.99
DAP3_4250	11.92
DAP3_4251	7.95
DAP3_4255	10.39
DAP3_4256	12.16
DAP3_4259	12.97
DAP3_4260	11.02
DAP3_4261	12.22
DAP3_4262	11.34
DAP3_4265	12.46
DAP3_4268	10.17
DAP3_4270	11.71
DAP3_4271	10.51
DAP3_4276	12.75
DAP3_4278	9.22
DAP3_4279	9.86
DAP3_4283	8.36
DAP3_4285	12.8
DAP3_4287	10.22
DAP3_4290	11.32
DAP3_4292	11.06
DAP3_4295	10.77
DAP3_4297	11.8
DAP3_4300	12.33
DAP3_4301	11.12
DAP3_4302	11.7
DAP3_4303	8.69
DAP3_4304	8.93
DAP3_4305	10.05
DAP3_4307	9.66
DAP3_4312	8.96
DAP3_4317	8.06
DAP3_4325	7.99
DAP3_4334	13.23
DAP3_4823	10.64
DAP3_4826	11.91
DAP3_4843	10.96
DAP3_4848	11.44
DAP3_4850	11.38
DAP3_4851	10.36
DAP3_4857	8.04
DAP3_4863	9.92
DAP3_4870	13.71
DAP3_4872	11.06
DAP3_4874	8.54
DAP3_4876	8.63
DAP3_4880	10.73
DAP3_4881	8.99
DAP3_4885	8.72
DAP3_4893	8.76
DAP3_4896	13.64
DAP3_4900	12.51
DAP3_4901	10.47
DAP3_4902	11.94
DAP3_4908	8.53
DAP3_4909	10.73
DAP3_4919	8.01
DAP3_4928	10.05
DAP3_4931	9.44
DAP3_4934	9.23
DAP3_4939	8.09
DAP3_4944	10.67
DAP3_4947	9.13
DAP3_4950	9.99
DAP3_4951	13.03
DAP3_4952	8.23
DAP3_4954	12.53
DAP3_4957	12.87
DAP3_4965	8.34
DAP3_4969	12.48
DAP3_4974	11.56
DAP3_4976	10.88
DAP3_4977	12.08
DAP3_4982	11.27
DAP3_4985	8.82
DAP3_4989	11.02
DAP3_4990	12.52
DAP3_4991	11.48
DAP3_4993	10.47
DAP3_4997	10.36
DAP3_5003	11.83
DAP3_5009	8.1
DAP3_5013	10.92
DAP3_5021	8.81
DAP3_5022	11.13
DAP3_5025	8.47
DAP3_5035	10.88
DAP3_5037	8.41
DAP3_5044	8.4
DAP3_5047	11.2
DAP3_5050	10.06
DAP3_5052	8.68
DAP3_5054	8.54
DAP3_5055	9.26
DAP3_5056	10.06
DAP3_5057	11.38
DAP3_5058	10.64
DAP3_5060	9.5
DAP3_5061	9.85
DAP3_5067	11.85
DAP3_5069	12.28
DAP3_5070	8.18
DAP3_5073	11.8
DAP3_5074	9.31
DAP3_5076	10.4
DAP3_5078	8.38
DAP3_5082	10.57
DAP3_5088	9.85
DAP3_5091	12.65
DAP3_5093	9.78
DAP3_5095	12.65
DAP3_5097	9.25
DAP3_5104	11.29
DAP3_5114	11.64
DAP3_5117	9.23
DAP3_5118	11.79
DAP3_5123	11.32
DAP3_5127	11.33
DAP3_5129	9.1
DAP3_5131	12.89
DAP3_5132	9.94
DAP3_5133	8.52
DAP3_5140	9.63
DAP3_5145	9.63
DAP3_5148	11.6
DAP3_5157	12.62
DAP3_5160	10.17
DAP3_5163	8.78
DAP3_5169	12.17
DAP3_5170	10.8
DAP3_5176	8.29
DAP3_5177	9.22
DAP3_5179	12.19
DAP3_5180	8.39
DAP3_5184	12.12
DAP3_5188	10.41
DAP3_5208	11.01
DAP3_5211	9.73
DAP3_5214	12.11
DAP3_5221	8.97
DAP3_5229	11.03
DAP3_5236	10.08
DAP3_5237	10.09
DAP3_5241	13.69
DAP3_5242	11.76
DAP3_5243	11.46
DAP3_5244	11.19
DAP3_5246	10.9
DAP3_5250	11.58
DAP3_5251	10.45
DAP3_5252	11.21
DAP3_5257	10.97
DAP3_5260	11.67
DAP3_5268	10.88
DAP3_5275	12.56
DAP3_5285	10.71
DAP3_5290	8.48
DAP3_5291	11.33
DAP3_5293	8.49
DAP3_5297	8.04
DAP3_5310	11.99
DAP3_5322	12.42
DAP3_5328	10.23
DAP3_5329	8.09
DAP3_5330	9.33
DAP3_5333	11.23
DAP3_5342	11.78
DAP3_5345	8.09
DAP3_5348	13.59
DAP3_5350	8.12
DAP3_5357	11.51
DAP3_5361	11.04
DAP3_5365	8.16
DAP3_5366	11.1
DAP3_5371	12.12
DAP3_5375	8.73
DAP3_5378	12.89
DAP3_5379	8.76
DAP3_5381	11.79
DAP3_5383	8.82
DAP3_5384	9.37
DAP3_5389	11.03
DAP3_5394	10.89
DAP3_5397	12.93
DAP3_5413	12.51
DAP3_5444	10.65
DAP3_5449	9.08
DAP3_5452	11.9
DAP3_5468	9.91
DAP3_5475	9.37
DAP3_5476	13.08
DAP3_5500	12.85
DAP3_5504	13.54
DAP3_5508	10.12
DAP3_5510	11.36
DAP3_5511	8.43
DAP3_5516	8.94
DAP3_5517	10.32
DAP3_5518	11.57
DAP3_5524	12.74
DAP3_5534	11.05
DAP3_5537	12.98
DAP3_5546	11.7
DAP3_5548	12.81
DAP3_5550	11.81
DAP3_5551	10.95
DAP3_5560	8.78
DAP3_5565	9.5
DAP3_5567	8.61
DAP3_5572	10.71
DAP3_5573	9.66
DAP3_5576	8.65
DAP3_5581	8.19
DAP3_5583	11.71
DAP3_5588	10.68
DAP3_5591	10.47
DAP3_5599	13.75
DAP3_5600	9.08
DAP3_5602	8.78
DAP3_5607	8.61
DAP3_5615	12.4
DAP3_5618	12.79
DAP3_5625	12.34
DAP3_5626	9.29
DAP3_5629	9.12
DAP3_5632	11.36
DAP3_5633	9.61
DAP3_5639	8.04
DAP3_5643	9.84
DAP3_5650	12.51
DAP3_5653	11.25
DAP3_5655	11.86
DAP3_5660	8.07
DAP3_5664	11.7
DAP3_5669	8.76
DAP3_5670	9.77
DAP3_5672	8.06
DAP3_5678	10.96
DAP3_5679	8.28
DAP3_5683	9.07
DAP3_5686	11.07
DAP3_5688	11.21
DAP3_5698	11.33
DAP3_5700	8.8
DAP3_5708	9.45
DAP3_5710	12.92
DAP3_5715	10.79
DAP3_5716	11.71
DAP3_5719	13.31
DAP3_5723	10.7
DAP3_5724	9.98
DAP3_5725	10.79
DAP3_5733	8.54
DAP3_5734	8.26
DAP3_5735	11.74
DAP3_5736	7.97
DAP3_5739	11.36
DAP3_5741	9.54
DAP3_5744	12.87
DAP3_5750	8.91
DAP3_5754	10.82
DAP3_5759	10.22
DAP3_5764	8.43
DAP3_5768	10.2
DAP3_5769	11.63
DAP3_5784	11.36
DAP3_5786	11.56
DAP3_5788	12.72
DAP3_5790	11.81
DAP3_5798	7.93
DAP3_5799	12.54
DAP3_5800	8.21
DAP3_5801	12.12
DAP3_5806	11.09
DAP3_5815	12.87
DAP3_5816	12.75
DAP3_5817	10.32
DAP3_5823	13.14
DAP3_5829	13.42
DAP3_5834	12.2
DAP3_5839	12.27
DAP3_5842	13.57
DAP3_5846	11.57
DAP3_5851	8.79
DAP3_5853	12.03
DAP3_5854	8.11
DAP3_5858	8.04
DAP3_5874	9.99
DAP3_5877	9.34
DAP3_5878	13.37
DAP3_5879	12.86
DAP3_5880	11.75
DAP3_5884	8.42
DAP3_5885	9.02
DAP3_5888	9.59
DAP3_5893	11.46
DAP3_5894	10.34
DAP3_5898	12.79
DAP3_5899	8.25
DAP3_5906	13.4
DAP3_5910	9.16
DAP3_5911	8.44
DAP3_5915	9.55
DAP3_5925	8.5
DAP3_5926	8.11
DAP3_5930	10.85
DAP3_5933	9.87
DAP3_5934	11.23
DAP3_5935	12.63
DAP3_5941	9.98
DAP3_5943	11.85
DAP3_5958	8.22
DAP3_5959	11.72
DAP3_5960	12.27
DAP3_5961	10.68
DAP3_5962	8.37
DAP3_5965	11.41
DAP3_5966	7.99
DAP3_5968	11.82
DAP3_5973	8.99
DAP3_5981	11.71
DAP3_5982	8.14
DAP3_5985	10.63
DAP3_5988	8.3
DAP3_5997	10.98
DAP3_6002	9.58
DAP3_6004	13.38
DAP3_6007	9.32
DAP3_6012	11.88
DAP3_6015	8.19
DAP3_6016	8.76
DAP3_6020	10.6
DAP3_6021	10.02
DAP3_6030	10.79
DAP3_6034	13.14
DAP3_6035	9.36
DAP3_6038	11.05
DAP3_6041	11.43
DAP3_6048	12.39
DAP3_6052	11.47
DAP3_6059	11.48
DAP3_6060	11.36
DAP3_6062	12.84
DAP3_6068	8.6
DAP3_6070	12.1
DAP3_6078	10.76
DAP3_6080	10.72
DAP3_6082	12.33
DAP3_6085	9.89
DAP3_6099	10.16
DAP3_6103	12.41
DAP3_6107	12.96
DAP3_6110	8.06
DAP3_6115	11.05
DAP3_6117	8.49
DAP3_6123	9.14
DAP3_6124	10.73
DAP3_6125	8.79
DAP3_6126	12.28
DAP3_6130	12.5
DAP3_6131	10.26
DAP3_6136	11.53
DAP3_6137	8.02
DAP3_6139	8.77
DAP3_6140	10.36
DAP4_0003	13.53
DAP4_0010	11.31
DAP4_0021	10.6
DAP4_0023	12.33
DAP4_0027	11.78
DAP4_0028	11.6
DAP4_0030	12.44
DAP4_0031	9.43
DAP4_0033	11.62
DAP4_0036	8.96
DAP4_0038	13.35
DAP4_0040	11.53
DAP4_0041	12.91
DAP4_0042	11.02
DAP4_0050	8.81
DAP4_0051	12
DAP4_0054	11.75
DAP4_0056	12.62
DAP4_0061	12.59
DAP4_0062	8.85
DAP4_0063	8.34
DAP4_0066	9.38
DAP4_0067	11.95
DAP4_0069	9.75
DAP4_0070	11.77
DAP4_0074	9.85
DAP4_0075	10.77
DAP4_0080	12.75
DAP4_0087	12.17
DAP4_0096	8.22
DAP4_0101	11.33
DAP4_0102	8.17
DAP4_0103	13.47
DAP4_0105	9.85
DAP4_0109	13.32
DAP4_0110	13.09
DAP4_0111	8.83
DAP4_0113	12.71
DAP4_0119	13.62
DAP4_0121	12.42
DAP4_0122	12.88
DAP4_0124	11.54
DAP4_0125	10.37
DAP4_0130	13.81
DAP4_0140	10.76
DAP4_0147	11.73
DAP4_0152	12.81
DAP4_0153	13.14
DAP4_0154	12.31
DAP4_0162	9.76
DAP4_0171	9.04
DAP4_0172	10.68
DAP4_0174	9.96
DAP4_0178	12.62
DAP4_0182	13.1
DAP4_0185	12.09
DAP4_0186	13.34
DAP4_0205	14.04
DAP4_0206	8.75
DAP4_0208	13.11
