Reporter Identifier	VALUE
DAP2_3049	12.1
DAP2_3050	8.67
DAP2_3051	13.23
DAP2_3055	10.99
DAP2_3056	11.79
DAP2_3057	10.61
DAP2_3060	11.03
DAP2_3063	12.6
DAP2_3066	13.57
DAP2_3069	10.46
DAP2_3072	13.95
DAP2_3075	11.14
DAP2_3077	9.43
DAP2_3083	12.54
DAP2_3085	9.05
DAP2_3087	9.22
DAP2_3089	11.22
DAP2_3091	9.18
DAP2_3092	13.77
DAP2_3096	11.72
DAP2_3099	9.78
DAP2_3101	10.93
DAP2_3103	12.16
DAP2_3105	12.06
DAP2_3111	14.11
DAP2_3115	11.99
DAP2_3125	11.64
DAP2_3126	11.41
DAP2_3132	9.56
DAP2_3136	13.33
DAP2_3141	10.77
DAP2_3144	12.34
DAP2_3145	9.8
DAP2_3150	14.09
DAP2_3153	13.4
DAP2_3155	8.78
DAP2_3156	10.12
DAP2_3157	11.98
DAP2_3158	11.72
DAP2_3160	12.55
DAP2_3171	11.54
DAP2_3183	12.52
DAP2_3191	8.28
DAP2_3207	8.67
DAP2_3222	11.75
DAP2_3237	10.77
DAP2_3239	10.38
DAP2_3245	12.86
DAP2_3253	10.23
DAP2_3262	12.44
DAP2_3279	10.27
DAP2_3280	12.09
DAP2_3283	10.57
DAP2_3284	13.14
DAP2_3285	12.77
DAP2_3290	9.28
DAP2_3293	9.58
DAP2_3294	10.2
DAP2_3295	10.06
DAP2_3299	10.97
DAP2_3303	12.28
DAP2_3305	11.25
DAP2_3314	11.71
DAP2_3315	12.25
DAP2_3318	9.07
DAP2_3324	11.73
DAP2_3330	13.09
DAP2_3338	11.55
DAP2_3340	9.96
DAP2_3346	13.08
DAP2_3347	10.64
DAP2_3348	9.61
DAP2_3349	8.79
DAP2_3354	10.79
DAP2_3363	10.94
DAP2_3366	12.68
DAP2_3370	11.85
DAP2_3375	10.28
DAP2_3377	12.59
DAP2_3380	9.51
DAP2_3381	11.61
DAP2_3392	11.77
DAP2_3393	13.19
DAP2_3397	13.23
DAP2_3398	8.48
DAP2_3399	10.41
DAP2_3420	10.2
DAP2_3429	12.8
DAP2_3435	11.54
DAP2_3440	12.68
DAP2_3448	13.26
DAP2_3450	10.07
DAP2_3453	10.65
DAP2_3461	13.75
DAP2_3463	13.22
DAP2_3465	12.13
DAP2_3468	11.99
DAP2_3470	13.04
DAP2_3478	11.74
DAP2_3479	13
DAP2_3481	11.92
DAP2_3482	8.24
DAP2_3484	11.24
DAP2_3487	10.96
DAP2_3489	11.39
DAP2_3493	11.43
DAP2_3495	11.9
DAP2_3497	12.32
DAP2_3498	9.78
DAP2_3500	11.04
DAP2_3501	12.49
DAP2_3503	9.46
DAP2_3510	10.09
DAP2_3515	11.9
DAP2_3517	11.43
DAP2_3518	11.64
DAP2_3520	13.01
DAP2_3523	12.89
DAP2_3526	11.48
DAP2_3533	11.69
DAP2_3534	10.54
DAP2_3536	11.33
DAP2_3539	12.7
DAP2_3541	10.57
DAP2_3561	12.93
DAP2_3562	12.64
DAP2_3569	13.77
DAP2_3574	12.64
DAP2_3582	11.07
DAP2_3588	13.99
DAP2_3592	13.33
DAP2_3606	9.19
DAP2_3608	10.99
DAP2_3619	13.63
DAP2_3624	11.77
DAP2_3625	12.98
DAP2_3630	13.78
DAP2_3632	9.03
DAP2_3633	8.96
DAP2_3640	12.08
DAP2_3648	11.91
DAP2_3670	8.3
DAP2_3676	8.36
DAP2_3677	13.13
DAP2_3686	8.43
DAP2_3690	8.69
DAP2_3693	8.27
DAP2_3694	11.99
DAP2_3695	11.07
DAP2_3697	10.31
DAP2_3704	9.02
DAP2_3706	9.5
DAP2_3709	9.93
DAP2_3711	13.51
DAP2_3712	8.14
DAP2_3718	12.91
DAP2_3722	9.9
DAP2_3725	12.19
DAP2_3726	12.45
DAP2_3730	12.97
DAP2_3734	11.98
DAP2_3736	11.7
DAP2_3737	12.53
DAP2_3740	10.83
DAP2_3741	9.61
DAP2_3746	12.99
DAP2_3752	11.89
DAP2_3777	12.14
DAP2_3778	11.75
DAP2_3780	12.34
DAP2_3783	11.35
DAP2_3789	10.44
DAP2_3790	9.85
DAP2_3800	9.28
DAP2_3804	10.84
DAP2_3805	11.91
DAP2_3810	8.4
DAP2_3811	10.73
DAP2_3814	10.19
DAP2_3824	13.4
DAP2_3826	12.39
DAP2_3828	9.93
DAP2_3833	13.46
DAP2_3840	12.93
DAP2_3841	11.52
DAP2_3842	12.11
DAP2_3846	11.07
DAP2_3856	10.65
DAP2_3857	11.86
DAP2_3858	12.68
DAP2_3860	10.87
DAP2_3865	11.95
DAP2_3868	10.15
DAP2_3870	9.19
DAP2_3871	13.34
DAP2_3877	8.38
DAP2_3878	11.94
DAP2_3879	12.63
DAP2_3881	9.61
DAP2_3887	10.87
DAP2_3888	10.02
DAP2_3893	10.71
DAP2_3894	11.37
DAP2_3896	10.23
DAP2_3901	9.94
DAP2_3906	11.51
DAP2_3908	10.19
DAP2_3909	11.66
DAP2_3910	12
DAP2_3913	12.99
DAP2_3914	8.91
DAP2_3919	11.4
DAP2_3920	12.4
DAP2_3922	14.44
DAP2_3923	8.48
DAP2_3924	11.97
DAP2_3926	9.57
DAP2_3927	12.16
DAP2_3929	12.46
DAP2_3930	12.02
DAP2_3931	11.31
DAP2_3933	11.07
DAP2_3934	9.82
DAP2_3936	9.26
DAP2_3937	14.01
DAP2_3938	11.19
DAP2_3941	10.77
DAP2_3942	12.67
DAP2_3947	12.02
DAP2_3958	12.77
DAP2_3962	13.4
DAP2_3963	8.82
DAP2_3965	12.6
DAP2_3968	9.3
DAP2_3970	8.75
DAP2_3972	9.74
DAP2_3975	12.57
DAP2_3977	9.85
DAP2_3979	11.92
DAP2_3980	11.74
DAP2_3981	12.75
DAP2_3985	11.33
DAP2_3986	8.2
DAP2_3987	12.34
DAP2_3988	9.78
DAP2_3990	12.76
DAP2_3992	9.98
DAP2_3995	10.75
DAP2_3996	7.94
DAP2_4000	12.57
DAP2_4002	10.41
DAP2_4004	9.11
DAP2_4005	8.89
DAP2_4008	8.85
DAP2_4009	10.51
DAP2_4010	9.49
DAP2_4012	10.93
DAP2_4016	12.21
DAP2_4017	12.54
DAP2_4018	13.58
DAP2_4019	8.26
DAP2_4020	9.35
DAP2_4022	10.76
DAP2_4026	10.58
DAP2_4028	11.34
DAP2_4029	9.12
DAP2_4033	12.05
DAP2_4036	10.65
DAP2_4037	8.82
DAP2_4038	13.05
DAP2_4041	11.29
DAP2_4042	9.37
DAP2_4044	12
DAP2_4046	12.31
DAP2_4049	8.63
DAP2_4057	10.47
DAP2_4060	9.49
DAP2_4061	9.98
DAP2_4064	11.67
DAP2_4065	12.98
DAP2_4066	9.04
DAP2_4067	12.79
DAP2_4068	10.33
DAP2_4069	10.57
DAP2_4071	12.1
DAP2_4072	11.72
DAP2_4073	11.83
DAP2_4074	8.37
DAP2_4075	10.61
DAP2_4077	8.89
DAP2_4082	11.31
DAP2_4086	8.63
DAP2_4087	10.81
DAP2_4090	8.86
DAP2_4091	12.95
DAP2_4092	10.24
DAP2_4094	12.25
DAP2_4098	10.01
DAP2_4099	12.97
DAP2_4101	11.62
DAP2_4102	10.26
DAP2_4104	8.97
DAP2_4106	11.11
DAP2_4107	10.88
DAP2_4111	12.13
DAP2_4115	11.67
DAP2_4116	11.7
DAP2_4118	12.76
DAP2_4119	10.84
DAP2_4123	10.12
DAP2_4125	12.7
DAP2_4132	9.52
DAP2_4133	13.44
DAP2_4134	12.28
DAP2_4136	11.45
DAP2_4137	8.66
DAP2_4144	9.48
DAP2_4145	11.68
DAP2_4148	9.36
DAP2_4149	11.59
DAP2_4150	10.93
DAP2_4151	12.28
DAP2_4153	12.97
DAP2_4154	12.18
DAP2_4156	13.27
DAP2_4157	12.43
DAP2_4158	11.11
DAP2_4160	8.63
DAP2_4161	11.45
DAP2_4162	12.15
DAP2_4165	11.52
DAP2_4166	9.37
DAP2_4167	12.6
DAP2_4173	9.47
DAP2_4176	10.23
DAP2_4177	10.43
DAP2_4178	10.39
DAP2_4180	8.86
DAP2_4183	12.9
DAP2_4185	11.32
DAP2_4186	10.61
DAP2_4188	12.46
DAP2_4189	8.08
DAP2_4190	13.34
DAP2_4197	10.19
DAP2_4198	10.67
DAP2_4200	12.59
DAP2_4201	8.46
DAP2_4202	8.54
DAP2_4204	12.41
DAP2_4205	10.23
DAP2_4206	9.35
DAP2_4207	8.94
DAP2_4208	10.78
DAP2_4209	9.56
DAP2_4211	9.52
DAP2_4214	12.32
DAP2_4215	10.15
DAP2_4216	9.24
DAP2_4217	8.27
DAP2_4219	12.43
DAP2_4222	8.93
DAP2_4223	10.78
DAP2_4224	11.35
DAP2_4225	11.35
DAP2_4227	12.01
DAP2_4228	11.25
DAP2_4229	12.6
DAP2_4230	10.02
DAP2_4232	9.19
DAP2_4234	12.55
DAP2_4235	8.9
DAP2_4238	8.95
DAP2_4239	12.64
DAP2_4247	9.18
DAP2_4248	8.43
DAP2_4250	10.42
DAP2_4251	10.27
DAP2_4255	12.28
DAP2_4256	8.27
DAP2_4259	11.94
DAP2_4260	9.16
DAP2_4261	10.59
DAP2_4262	12.51
DAP2_4265	12.53
DAP2_4268	8.98
DAP2_4270	8.33
DAP2_4271	10.48
DAP2_4276	9.41
DAP2_4278	13.49
DAP2_4279	12.91
DAP2_4283	9.87
DAP2_4285	9.7
DAP2_4287	11.22
DAP2_4290	11.99
DAP2_4292	9.33
DAP2_4295	10.58
DAP2_4297	12.79
DAP2_4300	8.27
DAP2_4301	10.54
DAP2_4302	11.3
DAP2_4303	9.68
DAP2_4304	10.78
DAP2_4305	11.49
DAP2_4307	10.05
DAP2_4312	8.36
DAP2_4317	11.24
DAP2_4325	8.02
DAP2_4334	10.79
DAP2_4823	12.71
DAP2_4826	10.35
DAP2_4843	12.21
DAP2_4848	12.53
DAP2_4850	13.25
DAP2_4851	10.68
DAP2_4857	12.43
DAP2_4863	9.26
DAP2_4870	10.48
DAP2_4872	9.99
DAP2_4874	10.67
DAP2_4876	10.44
DAP2_4880	8.6
DAP2_4881	10.77
DAP2_4885	13
DAP2_4893	10.85
DAP2_4896	10.96
DAP2_4900	8.44
DAP2_4901	11.84
DAP2_4902	8.73
DAP2_4908	9.21
DAP2_4909	11.08
DAP2_4919	8.44
DAP2_4928	8.34
DAP2_4931	12.33
DAP2_4934	10.36
DAP2_4939	8.78
DAP2_4944	10.21
DAP2_4947	12.73
DAP2_4950	9.75
DAP2_4951	11.84
DAP2_4952	14.35
DAP2_4954	11.65
DAP2_4957	9.43
DAP2_4965	12.54
DAP2_4969	11.51
DAP2_4974	8.48
DAP2_4976	8.46
DAP2_4977	9.64
DAP2_4982	12.03
DAP2_4985	12.67
DAP2_4989	10.28
DAP2_4990	13.45
DAP2_4991	9.23
DAP2_4993	11.71
DAP2_4997	11.35
DAP2_5003	9.42
DAP2_5009	12.06
DAP2_5013	11.9
DAP2_5021	10.18
DAP2_5022	11.21
DAP2_5025	9.19
DAP2_5035	8.2
DAP2_5037	8.71
DAP2_5044	9.09
DAP2_5047	12.51
DAP2_5050	10.02
DAP2_5052	10.76
DAP2_5054	9.01
DAP2_5055	9.08
DAP2_5056	13.18
DAP2_5057	12.78
DAP2_5058	11.53
DAP2_5060	13.68
DAP2_5061	12.13
DAP2_5067	11.69
DAP2_5069	13.1
DAP2_5070	12.31
DAP2_5073	11.61
DAP2_5074	11.75
DAP2_5076	9.78
DAP2_5078	8.37
DAP2_5082	12.65
DAP2_5088	8.85
DAP2_5091	12.25
DAP2_5093	9.6
DAP2_5095	8.99
DAP2_5097	12.53
DAP2_5104	10.98
DAP2_5114	10.89
DAP2_5117	13.66
DAP2_5118	12.86
DAP2_5123	12
DAP2_5127	12.77
DAP2_5129	13.08
DAP2_5131	12.97
DAP2_5132	12.61
DAP2_5133	11.68
DAP2_5140	8.92
DAP2_5145	9.59
DAP2_5148	8.47
DAP2_5157	12.89
DAP2_5160	10.39
DAP2_5163	9.09
DAP2_5169	11.19
DAP2_5170	8.5
DAP2_5176	12.51
DAP2_5177	12.09
DAP2_5179	9.92
DAP2_5180	9.82
DAP2_5184	11.98
DAP2_5188	13.73
DAP2_5208	9.13
DAP2_5211	11.34
DAP2_5214	13.01
DAP2_5221	12.7
DAP2_5229	9.68
DAP2_5236	11.23
DAP2_5237	11.43
DAP2_5241	11.5
DAP2_5242	12.95
DAP2_5243	11.23
DAP2_5244	9.18
DAP2_5246	14
DAP2_5250	8.92
DAP2_5251	8.37
DAP2_5252	11.87
DAP2_5257	11.51
DAP2_5260	12.68
DAP2_5268	9.88
DAP2_5275	12.04
DAP2_5285	11.64
DAP2_5290	9.81
DAP2_5291	13.19
DAP2_5293	11.85
DAP2_5297	12.66
DAP2_5310	8.39
DAP2_5322	9.14
DAP2_5328	9.37
DAP2_5329	8.41
DAP2_5330	12.78
DAP2_5333	10.05
DAP2_5342	8.84
DAP2_5345	14.07
DAP2_5348	13.41
DAP2_5350	12.59
DAP2_5357	12.91
DAP2_5361	11.51
DAP2_5365	11.32
DAP2_5366	8.98
DAP2_5371	10.7
DAP2_5375	8.19
DAP2_5378	9.04
DAP2_5379	12.02
DAP2_5381	12.97
DAP2_5383	8.47
DAP2_5384	10.2
DAP2_5389	8.61
DAP2_5394	8.91
DAP2_5397	12.03
DAP2_5413	11.7
DAP2_5444	8.3
DAP2_5449	10.84
DAP2_5452	11.3
DAP2_5468	12.42
DAP2_5475	9.43
DAP2_5476	9.16
DAP2_5500	10.6
DAP2_5504	12.47
DAP2_5508	8.09
DAP2_5510	10.17
DAP2_5511	13.06
DAP2_5516	10.68
DAP2_5517	10.98
DAP2_5518	9.34
DAP2_5524	12.36
DAP2_5534	13.77
DAP2_5537	12.77
DAP2_5546	10.02
DAP2_5548	11.89
DAP2_5550	12.93
DAP2_5551	11.15
DAP2_5560	12.32
DAP2_5565	9.95
DAP2_5567	12.59
DAP2_5572	11.38
DAP2_5573	12.4
DAP2_5576	11.69
DAP2_5581	12.22
DAP2_5583	11.05
DAP2_5588	12.22
DAP2_5591	9.64
DAP2_5599	11.85
DAP2_5600	12.39
DAP2_5602	10.6
DAP2_5607	12.68
DAP2_5615	12.19
DAP2_5618	8.33
DAP2_5625	13.14
DAP2_5626	10.56
DAP2_5629	9.07
DAP2_5632	9.83
DAP2_5633	11.15
DAP2_5639	10.49
DAP2_5643	12.53
DAP2_5650	11.4
DAP2_5653	13.56
DAP2_5655	8.73
DAP2_5660	10.21
DAP2_5664	9.04
DAP2_5669	11.39
DAP2_5670	11.81
DAP2_5672	8.42
DAP2_5678	9.71
DAP2_5679	12.8
DAP2_5683	12.77
DAP2_5686	12.84
DAP2_5688	11.01
DAP2_5698	11.07
DAP2_5700	12.02
DAP2_5708	10.43
DAP2_5710	14.12
DAP2_5715	13.08
DAP2_5716	9.03
DAP2_5719	12.33
DAP2_5723	12.06
DAP2_5724	8.45
DAP2_5725	11.16
DAP2_5733	9.25
DAP2_5734	12.37
DAP2_5735	11.96
DAP2_5736	8.34
DAP2_5739	9.8
DAP2_5741	11.63
DAP2_5744	12.13
DAP2_5750	11.06
DAP2_5754	12.62
DAP2_5759	11.96
DAP2_5764	12.2
DAP2_5768	10.49
DAP2_5769	11.85
DAP2_5784	10.89
DAP2_5786	8.2
DAP2_5788	11.38
DAP2_5790	11.96
DAP2_5798	10.84
DAP2_5799	11.32
DAP2_5800	12.66
DAP2_5801	12.27
DAP2_5806	11.99
DAP2_5815	11.47
DAP2_5816	13.64
DAP2_5817	12
DAP2_5823	8.73
DAP2_5829	8.87
DAP2_5834	8.66
DAP2_5839	11.7
DAP2_5842	12.52
DAP2_5846	11.09
DAP2_5851	11.01
DAP2_5853	10.67
DAP2_5854	12.12
DAP2_5858	8.28
DAP2_5874	11.35
DAP2_5877	9.68
DAP2_5878	9.59
DAP2_5879	12.33
DAP2_5880	12.42
DAP2_5884	12.28
DAP2_5885	10.92
DAP2_5888	10.09
DAP2_5893	13.31
DAP2_5894	12.31
DAP2_5898	8.81
DAP2_5899	11.19
DAP2_5906	11.76
DAP2_5910	9.42
DAP2_5911	11.17
DAP2_5915	12.71
DAP2_5925	9.07
DAP2_5926	12.46
DAP2_5930	10.57
DAP2_5933	9.82
DAP2_5934	11.41
DAP2_5935	9.63
DAP2_5941	9.82
DAP2_5943	12.67
DAP2_5958	13.67
DAP2_5959	11.15
DAP2_5960	9.32
DAP2_5961	13.84
DAP2_5962	10.4
DAP2_5965	12.44
DAP2_5966	8.3
DAP2_5968	12.73
DAP2_5973	10.65
DAP2_5981	13.58
DAP2_5982	12.96
DAP2_5985	8.47
DAP2_5988	10.23
DAP2_5997	8.74
DAP2_6002	10.43
DAP2_6004	12.17
DAP2_6007	11.5
DAP2_6012	10.93
DAP2_6015	8.4
DAP2_6016	11.17
DAP2_6020	13.61
DAP2_6021	13.23
DAP2_6030	8.67
DAP2_6034	11.14
DAP2_6035	8.54
DAP2_6038	10.84
DAP2_6041	9.49
DAP2_6048	8.85
DAP2_6052	11.83
DAP2_6059	10.24
DAP2_6060	12.36
DAP2_6062	12.71
DAP2_6068	13.38
DAP2_6070	11.16
DAP2_6078	12.65
DAP2_6080	11.52
DAP2_6082	10.04
DAP2_6085	8.52
DAP2_6099	12.78
DAP2_6103	9.54
DAP2_6107	11.55
DAP2_6110	12.02
DAP2_6115	12.52
DAP2_6117	11
DAP2_6123	10.49
DAP2_6124	11.91
DAP2_6125	8.33
DAP2_6126	11.24
DAP2_6130	12.45
DAP2_6131	10.81
DAP2_6136	13.91
DAP2_6137	11.23
DAP2_6139	8.25
DAP2_6140	9.77
DAP3_0003	12.69
DAP3_0010	10.78
DAP3_0021	12.48
DAP3_0023	12.57
DAP3_0027	11.62
DAP3_0028	11.05
DAP3_0030	10.17
DAP3_0031	12.98
DAP3_0033	12.79
DAP3_0036	11.57
DAP3_0038	12.36
DAP3_0040	11.91
DAP3_0041	9.06
DAP3_0042	11.13
DAP3_0050	9.13
DAP3_0051	12.05
DAP3_0054	9.87
DAP3_0056	12.63
DAP3_0061	11.18
DAP3_0062	11.66
DAP3_0063	13.27
DAP3_0066	12.06
DAP3_0067	8.79
DAP3_0069	12.37
DAP3_0070	10.23
DAP3_0074	8.15
DAP3_0075	13.43
DAP3_0080	10.98
DAP3_0087	10.51
DAP3_0096	12.7
DAP3_0101	10.46
DAP3_0102	8.18
DAP3_0103	10.35
DAP3_0105	9.88
DAP3_0109	8.91
DAP3_0110	7.98
DAP3_0111	8.47
DAP3_0113	9.67
DAP3_0119	11.07
DAP3_0121	10.75
DAP3_0122	8.96
DAP3_0124	11.26
DAP3_0125	12.63
DAP3_0130	12.52
DAP3_0140	9.66
DAP3_0147	8.04
DAP3_0152	11.42
DAP3_0153	8.07
DAP3_0154	11.25
DAP3_0162	11.73
DAP3_0171	9.19
DAP3_0172	9.11
DAP3_0174	12.78
DAP3_0178	13.05
DAP3_0182	11.31
DAP3_0185	9.62
DAP3_0186	11.2
DAP3_0205	12.7
DAP3_0206	9.01
DAP3_0208	8.78
DAP3_0209	11.89
DAP3_0210	11.74
DAP3_0213	9.3
DAP3_0215	11.76
DAP3_0220	8.9
DAP3_0223	13.48
DAP3_0230	12.31
DAP3_0233	11.79
DAP3_0234	9.15
DAP3_0240	10.15
DAP3_0247	8.72
DAP3_0256	11.37
DAP3_0261	12.03
DAP3_0263	13.05
DAP3_0265	11.11
DAP3_0269	13.95
DAP3_0270	10.56
DAP3_0273	9.67
DAP3_0285	8.82
DAP3_0296	11.02
DAP3_0300	10.71
DAP3_0312	8.68
DAP3_0315	13.92
DAP3_0331	12.16
DAP3_0341	14.18
DAP3_0361	11.12
DAP3_0368	11.58
DAP3_0377	11.36
DAP3_0398	12.47
DAP3_0401	11.54
DAP3_0403	12.44
DAP3_0427	13.52
DAP3_0430	12.09
DAP3_0433	9.33
DAP3_0437	11.21
DAP3_0442	10.89
DAP3_0453	8.56
DAP3_0460	8
DAP3_0480	11.98
DAP3_0482	9.93
DAP3_0509	8.93
DAP3_0515	9.78
DAP3_0542	10.73
DAP3_0559	8.75
DAP3_0581	9.68
DAP3_0585	10.85
DAP3_0587	11.45
DAP3_0594	9.21
DAP3_0601	12.04
DAP3_0605	9.73
DAP3_0606	8.34
DAP3_0607	11.21
DAP3_0609	12.95
DAP3_0614	8.24
DAP3_0619	12.37
DAP3_0620	11.61
DAP3_0623	12.14
DAP3_0629	8.76
DAP3_0630	9.1
DAP3_0631	7.98
DAP3_0634	10.63
DAP3_0636	10.11
DAP3_0648	8.94
DAP3_0649	8.05
DAP3_0651	10.48
DAP3_0654	10.7
DAP3_0656	10
DAP3_0657	12.92
DAP3_0671	10.4
DAP3_0674	12.49
DAP3_0678	9.28
DAP3_0682	12.69
DAP3_0691	13.15
DAP3_0692	11.86
DAP3_0696	9.49
DAP3_0697	12.07
DAP3_0700	14.2
DAP3_0715	12.84
DAP3_0717	11.79
DAP3_0718	12.01
DAP3_0720	12.84
DAP3_0721	12.4
DAP3_0724	7.98
DAP3_0731	9.41
DAP3_0732	8.05
DAP3_0740	11.61
DAP3_0742	9.18
DAP3_0743	12.06
DAP3_0744	13.32
DAP3_0745	8.41
DAP3_0747	8.08
DAP3_0751	10.7
DAP3_0752	9.78
DAP3_0753	11.95
DAP3_0754	11.61
DAP3_0756	10.69
DAP3_0758	12.8
DAP3_0759	11.77
DAP3_0764	11.43
DAP3_0775	9.24
DAP3_0778	14.24
DAP3_0780	12.97
DAP3_0781	9.53
DAP3_0791	11.61
DAP3_0799	12.91
DAP3_0800	12.76
DAP3_0805	11.35
DAP3_0807	8.37
DAP3_0813	10.82
DAP3_0814	11.84
DAP3_0815	9.3
DAP3_0820	8.1
DAP3_0822	9.62
DAP3_0839	12.43
DAP3_0840	12.72
DAP3_0844	10.14
DAP3_0859	8.44
DAP3_0861	10.94
DAP3_0864	13
DAP3_0881	8.13
DAP3_0884	9.81
DAP3_0885	8.16
DAP3_0887	9.63
DAP3_0889	9.79
DAP3_0890	11.52
DAP3_0891	11.27
DAP3_0895	10.36
DAP3_0897	12.66
DAP3_0901	10.44
DAP3_0905	8.09
DAP3_0913	11.6
DAP3_0915	11.52
DAP3_0917	8.6
DAP3_0920	8.62
DAP3_0925	11.64
DAP3_0926	13.02
DAP3_0929	8.34
DAP3_0931	9.22
DAP3_0933	12.66
DAP3_0935	12.29
DAP3_0936	13.07
DAP3_0940	8.29
DAP3_0942	13.05
DAP3_0943	9.21
DAP3_0944	8.6
DAP3_0946	9.85
DAP3_0949	11.84
DAP3_0950	14.01
DAP3_0951	10.66
DAP3_0952	9.37
DAP3_0958	12.14
DAP3_0960	8.13
DAP3_0961	8.63
DAP3_0963	11.36
DAP3_0969	9.97
DAP3_0971	7.97
DAP3_0973	11.54
DAP3_0974	11.99
DAP3_0976	12.07
DAP3_0977	11.11
DAP3_0978	9.58
DAP3_0979	8.34
DAP3_0984	9.8
DAP3_0987	12.11
DAP3_0989	9.56
DAP3_0991	8.12
DAP3_0992	11.58
DAP3_1000	9.99
DAP3_1001	11.82
DAP3_1002	13.05
DAP3_1006	10.61
DAP3_1009	11.35
DAP3_1011	11.37
DAP3_1015	8.25
DAP3_1020	12.61
DAP3_1022	9.06
DAP3_1024	8.89
DAP3_1030	11.07
DAP3_1032	11.13
DAP3_1037	9.09
DAP3_1039	8.38
DAP3_1040	12.06
DAP3_1041	9.96
DAP3_1042	11.24
DAP3_1044	8.16
DAP3_1046	8.64
DAP3_1047	14.18
DAP3_1051	13.18
DAP3_1055	8.15
DAP3_1060	11.58
DAP3_1063	13
DAP3_1066	10.7
DAP3_1071	11.42
DAP3_1072	11.02
DAP3_1077	11.94
DAP3_1078	8.52
DAP3_1079	13.4
DAP3_1080	11.78
DAP3_1085	9.68
DAP3_1086	10.1
DAP3_1087	11.95
DAP3_1088	13.52
DAP3_1093	10.44
DAP3_1097	8.5
DAP3_1098	11.03
DAP3_1099	9.68
DAP3_1102	12.02
DAP3_1104	13.37
DAP3_1105	11.85
DAP3_1109	12.16
DAP3_1110	9.65
DAP3_1111	14.14
DAP3_1124	11.24
DAP3_1125	10.35
DAP3_1138	8.48
DAP3_1145	8.79
DAP3_1151	8.92
DAP3_1164	8.81
DAP3_1170	8
DAP3_1171	10.85
DAP3_1173	10.76
DAP3_1178	12.27
DAP3_1182	9.86
DAP3_1190	10.84
DAP3_1191	12.06
DAP3_1203	7.99
DAP3_1219	13.83
DAP3_1222	13.09
DAP3_1225	11.56
DAP3_1227	11.58
DAP3_1228	11.93
DAP3_1229	10.03
DAP3_1240	10.33
DAP3_1241	12.88
DAP3_1248	12
DAP3_1250	8.57
DAP3_1255	13.04
DAP3_1256	8.02
DAP3_1262	10.04
DAP3_1265	10.96
DAP3_1267	11.72
DAP3_1269	12.81
DAP3_1270	9.13
DAP3_1272	10
DAP3_1276	13
DAP3_1277	11.11
DAP3_1285	10.41
DAP3_1286	11.09
DAP3_1307	9.72
DAP3_1309	10.89
DAP3_1311	11.23
DAP3_1312	8.99
DAP3_1317	14.14
DAP3_1319	10.9
DAP3_1320	8.5
DAP3_1321	9.65
DAP3_1324	9.31
DAP3_1326	8.75
DAP3_1330	11.86
DAP3_1331	11.21
DAP3_1333	9.69
DAP3_1334	12.28
DAP3_1335	11.79
DAP3_1337	11.75
DAP3_1338	13.26
DAP3_1339	12.33
DAP3_1340	12.97
DAP3_1341	11.99
DAP3_1343	12.5
DAP3_1344	12.59
DAP3_1360	9.81
DAP3_1370	12.85
DAP3_1375	10.68
DAP3_1377	9.26
DAP3_1382	8.17
DAP3_1384	10
DAP3_1389	10.09
DAP3_1390	10.97
DAP3_1392	11.4
DAP3_1407	11.81
DAP3_1432	12.16
DAP3_1439	10.71
DAP3_1462	11.73
DAP3_1482	9.49
DAP3_1493	11.1
DAP3_1543	9.38
DAP3_1549	10.01
DAP3_1550	12.58
DAP3_1553	10.66
DAP3_1558	10.05
DAP3_1559	9.2
DAP3_1562	9.28
DAP3_1563	11.33
DAP3_1564	8.02
DAP3_1565	10.39
DAP3_1577	11.54
DAP3_1581	9.85
DAP3_1586	7.99
DAP3_1587	9.13
DAP3_1588	11.74
DAP3_1590	13.62
DAP3_1595	12.48
DAP3_1596	11.45
DAP3_1599	9.76
DAP3_1600	14.23
DAP3_1601	8.59
DAP3_1604	11.72
DAP3_1608	11.42
DAP3_1610	12.28
DAP3_1617	10.8
DAP3_1623	11.44
DAP3_1628	13.24
DAP3_1629	12.34
DAP3_1634	9.29
DAP3_1640	9.64
DAP3_1644	11.3
DAP3_1645	9.57
DAP3_1646	11.93
DAP3_1647	13.23
DAP3_1650	12.87
DAP3_1651	8.04
DAP3_1653	10
DAP3_1655	12.46
DAP3_1658	12.46
DAP3_1661	9.33
DAP3_1665	11.42
DAP3_1671	9.32
DAP3_1676	9.99
DAP3_1678	12.71
DAP3_1679	12.66
DAP3_1680	9.53
DAP3_1682	9.76
DAP3_1685	11.05
DAP3_1688	12.89
DAP3_1689	9.73
DAP3_1693	11.96
DAP3_1697	13.08
DAP3_1700	10.91
DAP3_1702	12.88
DAP3_1707	10.93
DAP3_1711	9.94
DAP3_1714	8.15
DAP3_1718	12.62
DAP3_1730	11.33
DAP3_1739	11.08
DAP3_1740	10.96
DAP3_1741	8.74
DAP3_1743	9.51
DAP3_1746	12.54
DAP3_1749	8.51
DAP3_1753	11.07
DAP3_1756	11.56
DAP3_1757	9.53
DAP3_1759	9.63
DAP3_1761	12.85
DAP3_1762	8.07
DAP3_1765	8.31
DAP3_1766	10.73
DAP3_1768	8.1
DAP3_1771	12.3
DAP3_1772	10.33
DAP3_1775	12.98
DAP3_1776	11.21
DAP3_1777	12.83
DAP3_1780	10.26
DAP3_1784	8.71
DAP3_1786	8.4
DAP3_1787	9.75
