Reporter Identifier	VALUE
DAP2_3051	12.63
DAP2_3055	11.15
DAP2_3056	11.87
DAP2_3057	9.74
DAP2_3060	12.15
DAP2_3063	12.6
DAP2_3066	13.41
DAP2_3069	10.8
DAP2_3072	13.72
DAP2_3075	11.64
DAP2_3077	8.79
DAP2_3083	12.71
DAP2_3085	10.81
DAP2_3087	8.61
DAP2_3089	8.81
DAP2_3091	10.68
DAP2_3092	13.82
DAP2_3096	11.89
DAP2_3099	10.57
DAP2_3101	10.55
DAP2_3103	11.17
DAP2_3105	11.71
DAP2_3111	13.94
DAP2_3115	11.74
DAP2_3125	11.62
DAP2_3126	11.38
DAP2_3132	10.18
DAP2_3136	13.2
DAP2_3141	10.43
DAP2_3144	10.83
DAP2_3145	11.89
DAP2_3150	14.02
DAP2_3153	12.97
DAP2_3155	9.77
DAP2_3156	9.81
DAP2_3157	12.06
DAP2_3158	11.08
DAP2_3160	12.86
DAP2_3171	11.36
DAP2_3183	11.95
DAP2_3191	9.12
DAP2_3207	9.36
DAP2_3222	9.71
DAP2_3237	10.74
DAP2_3239	10.54
DAP2_3245	12.89
DAP2_3253	10.91
DAP2_3262	12.6
DAP2_3279	8.73
DAP2_3280	11.74
DAP2_3283	10.26
DAP2_3284	13.7
DAP2_3285	13.31
DAP2_3290	10.01
DAP2_3293	9.58
DAP2_3294	9.78
DAP2_3295	9.44
DAP2_3299	9.51
DAP2_3303	12.8
DAP2_3305	12.03
DAP2_3314	10.72
DAP2_3315	11.98
DAP2_3318	8.59
DAP2_3324	11.7
DAP2_3330	12.66
DAP2_3338	11.9
DAP2_3340	10.42
DAP2_3346	12.88
DAP2_3347	11.29
DAP2_3348	10.07
DAP2_3349	8.99
DAP2_3354	9.1
DAP2_3363	11.08
DAP2_3366	11.8
DAP2_3370	12.24
DAP2_3375	10.69
DAP2_3377	12.59
DAP2_3380	9.01
DAP2_3381	11.32
DAP2_3392	12.21
DAP2_3393	13.13
DAP2_3397	12.98
DAP2_3398	8.43
DAP2_3399	9.57
DAP2_3420	10.8
DAP2_3429	13.19
DAP2_3435	11.16
DAP2_3440	12.56
DAP2_3448	13.02
DAP2_3450	9.16
DAP2_3453	10.66
DAP2_3461	13.44
DAP2_3463	13.2
DAP2_3465	11.78
DAP2_3468	12.18
DAP2_3470	13.16
DAP2_3478	11.48
DAP2_3479	12.48
DAP2_3481	11.89
DAP2_3482	8.74
DAP2_3484	10.98
DAP2_3487	10.94
DAP2_3489	11.41
DAP2_3493	8.47
DAP2_3495	12.41
DAP2_3497	12.02
DAP2_3498	9.97
DAP2_3500	11.52
DAP2_3501	12.51
DAP2_3503	10.31
DAP2_3510	9.62
DAP2_3515	11.89
DAP2_3517	11.29
DAP2_3518	12.11
DAP2_3520	12.92
DAP2_3523	12.38
DAP2_3526	11.96
DAP2_3533	11.4
DAP2_3534	10.36
DAP2_3536	11.26
DAP2_3539	12.54
DAP2_3541	10.64
DAP2_3561	12.15
DAP2_3562	12.17
DAP2_3569	13.88
DAP2_3574	12.64
DAP2_3582	10.01
DAP2_3588	14.02
DAP2_3592	13.48
DAP2_3606	9.67
DAP2_3608	9.32
DAP2_3619	13.09
DAP2_3624	11.11
DAP2_3625	12.68
DAP2_3630	13.59
DAP2_3632	8.58
DAP2_3633	10.92
DAP2_3640	12.46
DAP2_3648	12.23
DAP2_3670	8.5
DAP2_3676	9.24
DAP2_3677	13.04
DAP2_3686	9.12
DAP2_3690	8.38
DAP2_3693	10.22
DAP2_3694	12.09
DAP2_3695	11.86
DAP2_3697	11.5
DAP2_3704	9.35
DAP2_3706	9.93
DAP2_3709	10.64
DAP2_3711	13.46
DAP2_3712	10.16
DAP2_3718	12.96
DAP2_3722	10.39
DAP2_3725	12.27
DAP2_3726	12.51
DAP2_3730	12.72
DAP2_3734	12.67
DAP2_3736	11.61
DAP2_3737	12.48
DAP2_3740	10.4
DAP2_3741	8.96
DAP2_3746	12.58
DAP2_3752	12.09
DAP2_3777	11.95
DAP2_3778	11.49
DAP2_3780	12.47
DAP2_3783	11.16
DAP2_3789	10.87
DAP2_3790	9.44
DAP2_3800	8.25
DAP2_3804	10.94
DAP2_3805	11.7
DAP2_3810	9.41
DAP2_3811	11.52
DAP2_3814	10.61
DAP2_3824	13.35
DAP2_3826	12.18
DAP2_3828	9.65
DAP2_3833	13.38
DAP2_3840	12.97
DAP2_3841	11.8
DAP2_3842	12.13
DAP2_3846	11.87
DAP2_3856	12.2
DAP2_3857	11.38
DAP2_3858	12.7
DAP2_3860	11.56
DAP2_3865	11.83
DAP2_3868	9.47
DAP2_3870	8.42
DAP2_3871	12.98
DAP2_3877	9.58
DAP2_3878	11.19
DAP2_3879	12.84
DAP2_3881	10.55
DAP2_3887	11.71
DAP2_3888	9.56
DAP2_3893	10.51
DAP2_3894	10.3
DAP2_3896	11.09
DAP2_3901	11.25
DAP2_3906	10.41
DAP2_3908	9.29
DAP2_3909	10.81
DAP2_3910	12.11
DAP2_3913	12.98
DAP2_3914	9.22
DAP2_3919	12.29
DAP2_3920	11.93
DAP2_3922	14.08
DAP2_3923	9.29
DAP2_3924	11.92
DAP2_3926	9.11
DAP2_3927	12
DAP2_3929	11.05
DAP2_3930	12.09
DAP2_3931	8.68
DAP2_3933	11.79
DAP2_3934	9.74
DAP2_3936	9.56
DAP2_3937	13.97
DAP2_3938	11.99
DAP2_3941	11.26
DAP2_3942	12.24
DAP2_3947	11.58
DAP2_3958	13.23
DAP2_3962	13.33
DAP2_3963	8.27
DAP2_3965	12.36
DAP2_3968	10.05
DAP2_3970	8.27
DAP2_3972	10.35
DAP2_3975	12.26
DAP2_3977	9.59
DAP2_3979	9.68
DAP2_3980	12.27
DAP2_3981	12.71
DAP2_3985	10.66
DAP2_3986	8.21
DAP2_3987	12.02
DAP2_3988	9.76
DAP2_3990	12.34
DAP2_3992	9.79
DAP2_3995	10.31
DAP2_3996	9.66
DAP2_4000	12.77
DAP2_4002	9.55
DAP2_4004	9.08
DAP2_4005	9.51
DAP2_4008	10.24
DAP2_4009	11
DAP2_4010	10.15
DAP2_4012	11.22
DAP2_4016	10.93
DAP2_4017	13.07
DAP2_4018	12.94
DAP2_4019	9.26
DAP2_4020	10.46
DAP2_4022	11.29
DAP2_4026	8.42
DAP2_4028	11.71
DAP2_4029	8.76
DAP2_4033	11.25
DAP2_4036	10.04
DAP2_4037	9.19
DAP2_4038	13.25
DAP2_4041	12.33
DAP2_4042	8.71
DAP2_4044	12.78
DAP2_4046	12.42
DAP2_4049	8.57
DAP2_4057	10.27
DAP2_4060	10.1
DAP2_4061	9.75
DAP2_4064	10.22
DAP2_4065	12.83
DAP2_4066	8.77
DAP2_4067	12.81
DAP2_4068	9.65
DAP2_4069	10.24
DAP2_4071	12.48
DAP2_4072	11.93
DAP2_4073	11.44
DAP2_4074	9.38
DAP2_4075	9.43
DAP2_4077	8.86
DAP2_4082	11.17
DAP2_4086	9.33
DAP2_4087	11.77
DAP2_4090	9.02
DAP2_4091	13.07
DAP2_4092	11.51
DAP2_4094	12.24
DAP2_4098	11.29
DAP2_4099	11.93
DAP2_4101	11.61
DAP2_4102	10.02
DAP2_4104	8.62
DAP2_4106	9.82
DAP2_4107	11.38
DAP2_4111	11.51
DAP2_4115	11.22
DAP2_4116	12.01
DAP2_4118	12.92
DAP2_4119	10.95
DAP2_4123	9.59
DAP2_4125	12.95
DAP2_4132	9.14
DAP2_4133	13.51
DAP2_4134	12.38
DAP2_4136	11.01
DAP2_4137	8.83
DAP2_4144	9.19
DAP2_4145	10.35
DAP2_4148	8.57
DAP2_4149	10.28
DAP2_4150	10.03
DAP2_4151	12.48
DAP2_4153	12.56
DAP2_4154	12.18
DAP2_4156	13
DAP2_4157	11.89
DAP2_4158	8.77
DAP2_4160	8.34
DAP2_4161	10.4
DAP2_4162	12.14
DAP2_4165	11.07
DAP2_4166	8.75
DAP2_4167	12.32
DAP2_4173	9.68
DAP2_4176	10.27
DAP2_4177	10.41
DAP2_4178	10.08
DAP2_4180	8.24
DAP2_4183	12.75
DAP2_4185	10.94
DAP2_4186	10.56
DAP2_4188	12.75
DAP2_4189	9.21
DAP2_4190	13.84
DAP2_4197	10.22
DAP2_4198	11.72
DAP2_4200	12.01
DAP2_4201	9.41
DAP2_4202	10.41
DAP2_4204	12.47
DAP2_4205	11.04
DAP2_4206	9.15
DAP2_4207	10.25
DAP2_4208	9.74
DAP2_4209	8.84
DAP2_4211	10.7
DAP2_4214	12.99
DAP2_4215	9.87
DAP2_4216	8.94
DAP2_4217	8.15
DAP2_4219	12.48
DAP2_4222	8.46
DAP2_4223	10.87
DAP2_4224	11.84
DAP2_4225	11.11
DAP2_4227	11.75
DAP2_4228	11.26
DAP2_4229	12.6
DAP2_4230	10.59
DAP2_4232	8.56
DAP2_4234	12.75
DAP2_4235	8.41
DAP2_4238	9.85
DAP2_4239	12.88
DAP2_4247	9.54
DAP2_4248	8.15
DAP2_4250	10.33
DAP2_4251	10.84
DAP2_4255	12.07
DAP2_4256	8.23
DAP2_4259	11.92
DAP2_4260	10.42
DAP2_4261	10.99
DAP2_4262	12.65
DAP2_4265	12.71
DAP2_4268	10.58
DAP2_4270	8.45
DAP2_4271	10.59
DAP2_4276	8.91
DAP2_4278	13.42
DAP2_4279	13.32
DAP2_4283	10.55
DAP2_4285	8.85
DAP2_4287	11.65
DAP2_4290	12.13
DAP2_4292	9.14
DAP2_4295	11.34
DAP2_4297	11.77
DAP2_4300	9.08
DAP2_4301	10.37
DAP2_4302	11.69
DAP2_4303	10.08
DAP2_4304	9.35
DAP2_4305	10.86
DAP2_4307	10.82
DAP2_4312	8.36
DAP2_4317	11.97
DAP2_4325	9.72
DAP2_4334	8.89
DAP2_4823	12.29
DAP2_4826	9.55
DAP2_4843	12.2
DAP2_4848	12.59
DAP2_4850	13.02
DAP2_4851	9.7
DAP2_4857	12.19
DAP2_4863	8.33
DAP2_4870	9.95
DAP2_4872	10.95
DAP2_4874	12.61
DAP2_4876	9.73
DAP2_4880	8.37
DAP2_4881	11.12
DAP2_4885	13
DAP2_4893	10.54
DAP2_4896	11.09
DAP2_4900	8.19
DAP2_4901	12.5
DAP2_4902	8.27
DAP2_4908	8.4
DAP2_4909	9.32
DAP2_4919	10.22
DAP2_4928	10.09
DAP2_4931	12.13
DAP2_4934	10.17
DAP2_4939	10.16
DAP2_4944	10.05
DAP2_4947	12.45
DAP2_4950	10.02
DAP2_4951	11.53
DAP2_4952	14.3
DAP2_4954	12.3
DAP2_4957	8.9
DAP2_4965	12.17
DAP2_4969	11.36
DAP2_4974	9.05
DAP2_4976	9.44
DAP2_4977	9.86
DAP2_4982	11.96
DAP2_4985	12.6
DAP2_4989	11.38
DAP2_4990	13.27
DAP2_4991	9.77
DAP2_4993	11.73
DAP2_4997	10.83
DAP2_5003	9.44
DAP2_5009	10.6
DAP2_5013	11.63
DAP2_5021	10.8
DAP2_5022	11.69
DAP2_5025	9.67
DAP2_5035	9.18
DAP2_5037	10.82
DAP2_5044	8.28
DAP2_5047	11.96
DAP2_5050	9.15
DAP2_5052	10.72
DAP2_5054	8.24
DAP2_5055	9.87
DAP2_5056	12.52
DAP2_5057	13.19
DAP2_5058	10.53
DAP2_5060	13.69
DAP2_5061	12.78
DAP2_5067	11.84
DAP2_5069	13.36
DAP2_5070	11.67
DAP2_5073	12.05
DAP2_5074	11.4
DAP2_5076	9.2
DAP2_5078	8.67
DAP2_5082	12.48
DAP2_5088	10.2
DAP2_5091	11.96
DAP2_5093	8.85
DAP2_5095	8.34
DAP2_5097	12.58
DAP2_5104	9.69
DAP2_5114	10.9
DAP2_5117	13.59
DAP2_5118	12.79
DAP2_5123	11.97
DAP2_5127	12.06
DAP2_5129	13.25
DAP2_5131	12.75
DAP2_5132	12.61
DAP2_5133	11.61
DAP2_5140	9.15
DAP2_5145	9.46
DAP2_5148	8.42
DAP2_5157	13.32
DAP2_5160	10.07
DAP2_5163	9.13
DAP2_5169	10.98
DAP2_5170	8.21
DAP2_5176	12.08
DAP2_5177	10.99
DAP2_5179	11.17
DAP2_5180	8.83
DAP2_5184	12.38
DAP2_5188	13.53
DAP2_5208	8.75
DAP2_5211	11.53
DAP2_5214	12.64
DAP2_5221	12.7
DAP2_5229	9.86
DAP2_5236	11.36
DAP2_5237	10.36
DAP2_5241	10.84
DAP2_5242	13.42
DAP2_5243	11.94
DAP2_5244	9.34
DAP2_5246	14.05
DAP2_5250	9.17
DAP2_5251	9.36
DAP2_5252	11.88
DAP2_5257	11.77
DAP2_5260	12.66
DAP2_5268	9.79
DAP2_5275	12.76
DAP2_5285	11.51
DAP2_5290	10.82
DAP2_5291	12.97
DAP2_5293	9.76
DAP2_5297	12.63
DAP2_5310	10.36
DAP2_5322	9.57
DAP2_5328	8.86
DAP2_5329	9.91
DAP2_5330	13.01
DAP2_5333	9.8
DAP2_5342	9.22
DAP2_5345	13.93
DAP2_5348	13.31
DAP2_5350	11.38
DAP2_5357	12.66
DAP2_5361	12.01
DAP2_5365	10.75
DAP2_5366	8.28
DAP2_5371	11.62
DAP2_5375	9.24
DAP2_5378	9.31
DAP2_5379	12.53
DAP2_5381	12.87
DAP2_5383	8.73
DAP2_5384	9.74
DAP2_5389	9.96
DAP2_5394	9.04
DAP2_5397	12.04
DAP2_5413	11.99
DAP2_5444	8.19
DAP2_5449	10.44
DAP2_5452	10.84
DAP2_5468	12.3
DAP2_5475	10.4
DAP2_5476	8.78
DAP2_5500	11.44
DAP2_5504	13.1
DAP2_5508	8.22
DAP2_5510	10.87
DAP2_5511	13.02
DAP2_5516	11.06
DAP2_5517	11.45
DAP2_5518	8.92
DAP2_5524	12.22
DAP2_5534	13.64
DAP2_5537	12.33
DAP2_5546	9.41
DAP2_5548	10.69
DAP2_5550	12.74
DAP2_5551	11.11
DAP2_5560	12.54
DAP2_5565	10.41
DAP2_5567	12.57
DAP2_5572	11.19
DAP2_5573	11.51
DAP2_5576	11.69
DAP2_5581	12.44
DAP2_5583	10.59
DAP2_5588	12.05
DAP2_5591	9.65
DAP2_5599	12.07
DAP2_5600	11.8
DAP2_5602	11.48
DAP2_5607	12.47
DAP2_5615	12.42
DAP2_5618	9.91
DAP2_5625	12.94
DAP2_5626	11.1
DAP2_5629	8.66
DAP2_5632	9.7
DAP2_5633	10.97
DAP2_5639	11.15
DAP2_5643	12.66
DAP2_5650	11.15
DAP2_5653	13.45
DAP2_5655	8.52
DAP2_5660	9.35
DAP2_5664	9.23
DAP2_5669	11.98
DAP2_5670	13.15
DAP2_5672	8.42
DAP2_5678	10.91
DAP2_5679	12.78
DAP2_5683	12.37
DAP2_5686	12.83
DAP2_5688	10.19
DAP2_5698	10.33
DAP2_5700	12.03
DAP2_5708	10.57
DAP2_5710	14
DAP2_5715	12.98
DAP2_5716	10.48
DAP2_5719	12.54
DAP2_5723	12.18
DAP2_5724	8.37
DAP2_5725	9.72
DAP2_5733	8.75
DAP2_5734	12.05
DAP2_5735	12.06
DAP2_5736	11.15
DAP2_5739	11.37
DAP2_5741	11.84
DAP2_5744	12.21
DAP2_5750	11.42
DAP2_5754	12.45
DAP2_5759	12.43
DAP2_5764	12.54
DAP2_5768	9.81
DAP2_5769	12.35
DAP2_5784	9.93
DAP2_5786	8.43
DAP2_5788	12.03
DAP2_5790	11.33
DAP2_5798	10.37
DAP2_5799	9.51
DAP2_5800	12.5
DAP2_5801	11.98
DAP2_5806	11.9
DAP2_5815	11.54
DAP2_5816	13.42
DAP2_5817	12.04
DAP2_5823	8.29
DAP2_5829	10.41
DAP2_5834	8.32
DAP2_5839	11.5
DAP2_5842	12.77
DAP2_5846	11.17
DAP2_5851	10.26
DAP2_5853	10.5
DAP2_5854	11.84
DAP2_5858	10.02
DAP2_5874	11.45
DAP2_5877	8.75
DAP2_5878	9.69
DAP2_5879	12.16
DAP2_5880	12.71
DAP2_5884	12.71
DAP2_5885	11.64
DAP2_5888	10.02
DAP2_5893	13.32
DAP2_5894	12.24
DAP2_5898	9.02
DAP2_5899	11.7
DAP2_5906	12.47
DAP2_5910	8.57
DAP2_5911	11.54
DAP2_5915	13.13
DAP2_5925	8.97
DAP2_5926	12.35
DAP2_5930	9.82
DAP2_5933	9.9
DAP2_5934	11.1
DAP2_5935	11.03
DAP2_5941	9.25
DAP2_5943	12.58
DAP2_5958	13.78
DAP2_5959	11.09
DAP2_5960	8.71
DAP2_5961	13.49
DAP2_5962	9.31
DAP2_5965	11.35
DAP2_5966	9.38
DAP2_5968	12.59
DAP2_5973	11.44
DAP2_5981	13.51
DAP2_5982	12.84
DAP2_5985	10.3
DAP2_5988	9.17
DAP2_5997	11.06
DAP2_6002	10.79
DAP2_6004	13.09
DAP2_6007	11.55
DAP2_6012	10.41
DAP2_6015	8.15
DAP2_6016	11.2
DAP2_6020	13.66
DAP2_6021	13.02
DAP2_6030	9.51
DAP2_6034	10.28
DAP2_6035	8.98
DAP2_6038	11.08
DAP2_6041	8.87
DAP2_6048	9.87
DAP2_6052	12.4
DAP2_6059	11.21
DAP2_6060	11.82
DAP2_6062	12.2
DAP2_6068	13.16
DAP2_6070	11.94
DAP2_6078	12.51
DAP2_6080	11.88
DAP2_6082	10.08
DAP2_6085	8.33
DAP2_6099	12.88
DAP2_6103	10.2
DAP2_6107	12.11
DAP2_6110	12.07
DAP2_6115	12.37
DAP2_6117	11.66
DAP2_6123	10.52
DAP2_6124	12.3
DAP2_6125	8.25
DAP2_6126	10.49
DAP2_6130	12.46
DAP2_6131	11.64
DAP2_6136	13.86
DAP2_6137	12.08
DAP2_6139	8.16
DAP2_6140	8.57
DAP3_0003	11.98
DAP3_0010	13.03
DAP3_0021	12.05
DAP3_0023	12.3
DAP3_0027	10.66
DAP3_0028	10.14
DAP3_0030	10.71
DAP3_0031	12.54
DAP3_0033	11.98
DAP3_0036	11.23
DAP3_0038	11.48
DAP3_0040	11.85
DAP3_0041	9.52
DAP3_0042	9.84
DAP3_0050	10.29
DAP3_0051	12.03
DAP3_0054	10.58
DAP3_0056	11.82
DAP3_0061	10.68
DAP3_0062	9.89
DAP3_0063	12.91
DAP3_0066	11.71
DAP3_0067	8.58
DAP3_0069	11.75
DAP3_0070	9.78
DAP3_0074	8.45
DAP3_0075	13.2
DAP3_0080	10.78
DAP3_0087	12.11
DAP3_0096	12.58
DAP3_0101	11.24
DAP3_0102	9.49
DAP3_0103	8.92
DAP3_0105	9.7
DAP3_0109	8.49
DAP3_0110	8.2
DAP3_0111	8.14
DAP3_0113	9.11
DAP3_0119	10.64
DAP3_0121	9.36
DAP3_0122	8.79
DAP3_0124	11.11
DAP3_0125	12.94
DAP3_0130	12.43
DAP3_0140	9.57
DAP3_0147	7.93
DAP3_0152	11.4
DAP3_0153	8.74
DAP3_0154	11.56
DAP3_0162	11.24
DAP3_0171	9.3
DAP3_0172	8.67
DAP3_0174	12.7
DAP3_0178	12.76
DAP3_0182	12.04
DAP3_0185	8.01
DAP3_0186	11.64
DAP3_0205	12.85
DAP3_0206	8.72
DAP3_0208	8.35
DAP3_0209	10.47
DAP3_0210	11.6
DAP3_0213	8.21
DAP3_0215	10.64
DAP3_0220	11.9
DAP3_0223	13.7
DAP3_0230	11.51
DAP3_0233	11.18
DAP3_0234	10.61
DAP3_0240	9.7
DAP3_0247	9.93
DAP3_0256	11.03
DAP3_0261	11.72
DAP3_0263	13
DAP3_0265	12.17
DAP3_0269	13.7
DAP3_0270	10.39
DAP3_0273	10.06
DAP3_0285	8.41
DAP3_0296	10.73
DAP3_0300	9.99
DAP3_0312	8.77
DAP3_0315	13.91
DAP3_0331	11.51
DAP3_0341	14.24
DAP3_0361	11.22
DAP3_0368	9.58
DAP3_0377	10.49
DAP3_0398	12.01
DAP3_0401	10.86
DAP3_0403	11.24
DAP3_0427	13.24
DAP3_0430	11.57
DAP3_0433	9.11
DAP3_0437	11.24
DAP3_0442	10.63
DAP3_0453	9.26
DAP3_0460	8.76
DAP3_0480	12.17
DAP3_0482	9.97
DAP3_0509	11.89
DAP3_0515	9.69
DAP3_0542	11.43
DAP3_0559	8.87
DAP3_0581	10.55
DAP3_0585	11.51
DAP3_0587	11.38
DAP3_0594	9.37
DAP3_0601	11.97
DAP3_0605	12.92
DAP3_0606	8.75
DAP3_0607	11.56
DAP3_0609	13.04
DAP3_0614	8.02
DAP3_0619	11.76
DAP3_0620	10.7
DAP3_0623	12.3
DAP3_0629	11.3
DAP3_0630	9.77
DAP3_0631	8.89
DAP3_0634	9.12
DAP3_0636	9.81
DAP3_0648	8.52
DAP3_0649	8.14
DAP3_0651	10.46
DAP3_0654	11.6
DAP3_0656	8.99
DAP3_0657	12.78
DAP3_0671	11.72
DAP3_0674	12.67
DAP3_0678	8.23
DAP3_0682	12.12
DAP3_0691	12.62
DAP3_0692	11.62
DAP3_0696	8.79
DAP3_0697	12.48
DAP3_0700	14.11
DAP3_0715	12.29
DAP3_0717	10.63
DAP3_0718	13.1
DAP3_0720	13.57
DAP3_0721	12.05
DAP3_0724	8.09
DAP3_0731	10.37
DAP3_0732	8.7
DAP3_0740	10.81
DAP3_0742	9.85
DAP3_0743	12.07
DAP3_0744	12.68
DAP3_0745	8
DAP3_0747	7.93
DAP3_0751	11.98
DAP3_0752	9.64
DAP3_0753	11.57
DAP3_0754	11.51
DAP3_0756	11.14
DAP3_0758	12.81
DAP3_0759	10.14
DAP3_0764	11.29
DAP3_0775	8.62
DAP3_0778	14.1
DAP3_0780	12.27
DAP3_0781	9.35
DAP3_0791	11.55
DAP3_0799	12.72
DAP3_0800	12.54
DAP3_0805	10.47
DAP3_0807	9.98
DAP3_0813	13.55
DAP3_0814	12.31
DAP3_0815	9.07
DAP3_0820	11.6
DAP3_0822	10.07
DAP3_0839	12.48
DAP3_0840	12.63
DAP3_0844	9.39
DAP3_0859	9.98
DAP3_0861	10.39
DAP3_0864	12.71
DAP3_0881	8.02
DAP3_0884	10.76
DAP3_0885	8.1
DAP3_0887	8.78
DAP3_0889	8.84
DAP3_0890	11.31
DAP3_0891	11.16
DAP3_0895	10.14
DAP3_0897	12.37
DAP3_0901	10.75
DAP3_0905	11.03
DAP3_0913	11.74
DAP3_0915	13.1
DAP3_0917	8.05
DAP3_0920	9.14
DAP3_0925	11
DAP3_0926	12.13
DAP3_0929	8.56
DAP3_0931	7.92
DAP3_0933	12.13
DAP3_0935	12.45
DAP3_0936	12.49
DAP3_0940	10.52
DAP3_0942	12.89
DAP3_0943	9.42
DAP3_0944	11.06
DAP3_0946	8.68
DAP3_0949	11.16
DAP3_0950	13.69
DAP3_0951	10.55
DAP3_0952	8.94
DAP3_0958	11.43
DAP3_0960	8.92
DAP3_0961	8.37
DAP3_0963	10.9
DAP3_0969	9.92
DAP3_0971	8.14
DAP3_0973	11.76
DAP3_0974	13.53
DAP3_0976	11.37
DAP3_0977	10.49
DAP3_0978	9.9
DAP3_0979	8.15
DAP3_0984	8.57
DAP3_0987	12.03
DAP3_0989	12.92
DAP3_0991	7.99
DAP3_0992	11.2
DAP3_1000	10.08
DAP3_1001	12.09
DAP3_1002	12.94
DAP3_1006	11.13
DAP3_1009	11.57
DAP3_1011	10.7
DAP3_1015	8.01
DAP3_1020	11.04
DAP3_1022	8.84
DAP3_1024	8.94
DAP3_1030	11.41
DAP3_1032	11.07
DAP3_1037	9.12
DAP3_1039	10.02
DAP3_1040	11.71
DAP3_1041	10.85
DAP3_1042	12.02
DAP3_1044	8
DAP3_1046	11.5
DAP3_1047	14.12
DAP3_1051	12.35
DAP3_1055	9.77
DAP3_1060	11.77
DAP3_1063	12.84
DAP3_1066	9.81
DAP3_1071	9.98
DAP3_1072	11.55
DAP3_1077	12.51
DAP3_1078	8.04
DAP3_1079	12.01
DAP3_1080	11.82
DAP3_1085	9.96
DAP3_1086	10.36
DAP3_1087	11.95
DAP3_1088	13.55
DAP3_1093	10.52
DAP3_1097	9.05
DAP3_1098	8.74
DAP3_1099	10.04
DAP3_1102	11.62
DAP3_1104	13.68
DAP3_1105	11.38
DAP3_1109	11.75
DAP3_1110	8.98
DAP3_1111	14.09
DAP3_1124	10.65
DAP3_1125	9.98
DAP3_1138	8.36
DAP3_1145	10.69
DAP3_1151	8.2
DAP3_1164	8.28
DAP3_1170	9.13
DAP3_1171	11.2
DAP3_1173	9.42
DAP3_1178	11.99
DAP3_1182	8.27
DAP3_1190	10.74
DAP3_1191	12.21
DAP3_1203	8.92
DAP3_1219	13.42
DAP3_1222	12.61
DAP3_1225	11.17
DAP3_1227	11.52
DAP3_1228	12.44
DAP3_1229	9.64
DAP3_1240	10.4
DAP3_1241	12.61
DAP3_1248	12.57
DAP3_1250	8.48
DAP3_1255	12.75
DAP3_1256	8.75
DAP3_1262	10.18
DAP3_1265	9.43
DAP3_1267	11.96
DAP3_1269	11.85
DAP3_1270	8.75
DAP3_1272	9.92
DAP3_1276	12.8
DAP3_1277	11.34
DAP3_1285	12.47
DAP3_1286	12.01
DAP3_1307	9.6
DAP3_1309	12.18
DAP3_1311	8.87
DAP3_1312	12.97
DAP3_1317	14.07
DAP3_1319	14.01
DAP3_1320	8.11
DAP3_1321	8.92
DAP3_1324	9.13
DAP3_1326	9.36
DAP3_1330	11.05
DAP3_1331	9.79
DAP3_1333	11.83
DAP3_1334	11.37
DAP3_1335	11.89
DAP3_1337	13.77
DAP3_1338	12.79
DAP3_1339	11.43
DAP3_1340	13.72
DAP3_1341	10.96
DAP3_1343	12.15
DAP3_1344	12.58
DAP3_1360	8.93
DAP3_1370	12.96
DAP3_1375	11.62
DAP3_1377	8.63
DAP3_1382	8.57
DAP3_1384	10.63
DAP3_1389	10.68
DAP3_1390	10.28
DAP3_1392	11.17
DAP3_1407	12.28
DAP3_1432	11.3
DAP3_1439	11.18
DAP3_1462	10.83
DAP3_1482	10.95
DAP3_1493	9.91
DAP3_1543	9.5
DAP3_1549	9.27
DAP3_1550	12.72
DAP3_1553	10.38
DAP3_1558	8.97
DAP3_1559	9.65
DAP3_1562	8.4
DAP3_1563	11.01
DAP3_1564	8.49
DAP3_1565	12.85
DAP3_1577	9.15
DAP3_1581	10.26
DAP3_1586	10.27
DAP3_1587	8.6
DAP3_1588	11.3
DAP3_1590	13.81
DAP3_1595	12.3
DAP3_1596	11.28
DAP3_1599	8.77
DAP3_1600	14.18
DAP3_1601	9.07
DAP3_1604	11.91
DAP3_1608	10.81
DAP3_1610	12.46
DAP3_1617	9.04
DAP3_1623	10.92
DAP3_1628	12.9
DAP3_1629	12.33
DAP3_1634	10.68
DAP3_1640	8.18
DAP3_1644	10.57
DAP3_1645	9.18
DAP3_1646	13.06
DAP3_1647	12.91
DAP3_1650	12.25
DAP3_1651	8.12
DAP3_1653	8.72
DAP3_1655	12.04
DAP3_1658	12.49
DAP3_1661	9.16
DAP3_1665	10.86
DAP3_1671	10.28
DAP3_1676	9.78
DAP3_1678	12.71
DAP3_1679	12.33
DAP3_1680	8.89
DAP3_1682	8.51
DAP3_1685	10.18
DAP3_1688	13
DAP3_1689	10.43
DAP3_1693	13.83
DAP3_1697	12.72
DAP3_1700	11.19
DAP3_1702	12.3
DAP3_1707	11.09
DAP3_1711	10.6
DAP3_1714	8.99
DAP3_1718	12.03
DAP3_1730	11.05
DAP3_1739	10.81
DAP3_1740	10.77
DAP3_1741	8.05
DAP3_1743	10.14
DAP3_1746	11.34
DAP3_1749	8.52
DAP3_1753	11.01
DAP3_1756	10.53
DAP3_1757	9.05
DAP3_1759	9.87
DAP3_1761	12.5
DAP3_1762	8.62
DAP3_1765	9.24
DAP3_1766	9.24
DAP3_1768	8.47
DAP3_1771	12.42
DAP3_1772	11.03
DAP3_1775	12.89
DAP3_1776	11.79
DAP3_1777	11.99
DAP3_1780	8.32
DAP3_1784	9.03
DAP3_1786	8.25
DAP3_1787	10.06
DAP3_1789	11.06
