Reporter Identifier	VALUE
DAP2_3051	12.94
DAP2_3055	13.36
DAP2_3056	12.58
DAP2_3057	8.94
DAP2_3060	11.49
DAP2_3063	12.19
DAP2_3066	12.2
DAP2_3069	10.69
DAP2_3072	14.06
DAP2_3075	12.54
DAP2_3077	9.16
DAP2_3083	10.9
DAP2_3085	8.59
DAP2_3087	8.69
DAP2_3089	8.85
DAP2_3091	8.88
DAP2_3092	13.87
DAP2_3096	9.79
DAP2_3099	11.81
DAP2_3101	12.03
DAP2_3103	10.29
DAP2_3105	11.65
DAP2_3111	14
DAP2_3115	11.69
DAP2_3125	12.04
DAP2_3126	11.88
DAP2_3132	10.74
DAP2_3136	12.84
DAP2_3141	9.3
DAP2_3144	10.75
DAP2_3145	9.52
DAP2_3150	13.95
DAP2_3153	13.37
DAP2_3155	11.47
DAP2_3156	9.68
DAP2_3157	11.23
DAP2_3158	13.03
DAP2_3160	12.48
DAP2_3171	10.74
DAP2_3183	10.82
DAP2_3191	8.26
DAP2_3207	8.1
DAP2_3222	8.69
DAP2_3237	11.81
DAP2_3239	8.82
DAP2_3245	12.66
DAP2_3253	11.49
DAP2_3262	12.85
DAP2_3279	11.4
DAP2_3280	10.53
DAP2_3283	11.48
DAP2_3284	13.09
DAP2_3285	12.76
DAP2_3290	9.08
DAP2_3293	10.68
DAP2_3294	11.67
DAP2_3295	9.88
DAP2_3299	8.46
DAP2_3303	12.83
DAP2_3305	13.8
DAP2_3314	11.89
DAP2_3315	12.44
DAP2_3318	9.9
DAP2_3324	11.41
DAP2_3330	12.91
DAP2_3338	12.17
DAP2_3340	10.88
DAP2_3346	11.3
DAP2_3347	9.78
DAP2_3348	10.31
DAP2_3349	9.33
DAP2_3354	10.93
DAP2_3363	8.72
DAP2_3366	11.11
DAP2_3370	13.94
DAP2_3375	9.76
DAP2_3377	12.49
DAP2_3380	9.17
DAP2_3381	8.43
DAP2_3392	11.03
DAP2_3393	13.55
DAP2_3397	13.37
DAP2_3398	9.24
DAP2_3399	9.99
DAP2_3420	12.42
DAP2_3429	12.71
DAP2_3435	12.12
DAP2_3440	12.3
DAP2_3448	12.66
DAP2_3450	9.15
DAP2_3453	11
DAP2_3461	13.58
DAP2_3463	13.69
DAP2_3465	12.11
DAP2_3468	10.64
DAP2_3470	11.89
DAP2_3478	10.68
DAP2_3479	12.07
DAP2_3481	12.85
DAP2_3482	8.74
DAP2_3484	10.98
DAP2_3487	10.25
DAP2_3489	10.77
DAP2_3493	9.06
DAP2_3495	13.34
DAP2_3497	12.34
DAP2_3498	11.83
DAP2_3500	11.18
DAP2_3501	12.92
DAP2_3503	9.29
DAP2_3510	9.83
DAP2_3515	10.27
DAP2_3517	9.42
DAP2_3518	11.71
DAP2_3520	12.61
DAP2_3523	10.26
DAP2_3526	12.06
DAP2_3533	10.54
DAP2_3534	9.69
DAP2_3536	11.33
DAP2_3539	12.97
DAP2_3541	9.5
DAP2_3561	12.5
DAP2_3562	11.15
DAP2_3569	13.5
DAP2_3574	11.36
DAP2_3582	10.39
DAP2_3588	14.13
DAP2_3592	13.56
DAP2_3606	13
DAP2_3608	12.59
DAP2_3619	13.73
DAP2_3624	8.75
DAP2_3625	12.25
DAP2_3630	14.06
DAP2_3632	8.98
DAP2_3633	13.61
DAP2_3640	12.47
DAP2_3648	12.33
DAP2_3670	11.25
DAP2_3676	12.91
DAP2_3677	13.75
DAP2_3686	8.24
DAP2_3690	8.65
DAP2_3693	12.59
DAP2_3694	12.91
DAP2_3695	9.4
DAP2_3697	11.09
DAP2_3704	11.69
DAP2_3706	9.29
DAP2_3709	11.25
DAP2_3711	12.72
DAP2_3712	8.36
DAP2_3718	12.97
DAP2_3722	12.4
DAP2_3725	11.98
DAP2_3726	10.64
DAP2_3730	11.86
DAP2_3734	9.77
DAP2_3736	10.43
DAP2_3737	12.44
DAP2_3740	8.87
DAP2_3741	10.09
DAP2_3746	13.45
DAP2_3752	12.36
DAP2_3777	12.15
DAP2_3778	11.56
DAP2_3780	12.44
DAP2_3783	12.01
DAP2_3789	10.76
DAP2_3790	10.94
DAP2_3800	8.94
DAP2_3804	11.5
DAP2_3805	13.57
DAP2_3810	8.21
DAP2_3811	12.58
DAP2_3814	11.74
DAP2_3824	11.35
DAP2_3826	11.64
DAP2_3828	11.25
DAP2_3833	11.96
DAP2_3840	12.8
DAP2_3841	12.73
DAP2_3842	12.51
DAP2_3846	11.89
DAP2_3856	10.32
DAP2_3857	11.72
DAP2_3858	12.07
DAP2_3860	12.47
DAP2_3865	11.62
DAP2_3868	11.87
DAP2_3870	8.93
DAP2_3871	13.68
DAP2_3877	9.72
DAP2_3878	11.18
DAP2_3879	13.39
DAP2_3881	10.94
DAP2_3887	11.8
DAP2_3888	11.49
DAP2_3893	11.94
DAP2_3894	10.9
DAP2_3896	10.32
DAP2_3901	10.63
DAP2_3906	9.79
DAP2_3908	12.05
DAP2_3909	11.95
DAP2_3910	12.01
DAP2_3913	12.61
DAP2_3914	10.35
DAP2_3919	11.86
DAP2_3920	10.61
DAP2_3922	13.36
DAP2_3923	11.1
DAP2_3924	10.84
DAP2_3926	10.02
DAP2_3927	11.99
DAP2_3929	10.59
DAP2_3930	12.31
DAP2_3931	11.51
DAP2_3933	12.05
DAP2_3934	13.05
DAP2_3936	11.82
DAP2_3937	13.04
DAP2_3938	12.87
DAP2_3941	11.01
DAP2_3942	12.73
DAP2_3947	12.9
DAP2_3958	13.42
DAP2_3962	13.27
DAP2_3963	8.6
DAP2_3965	12.71
DAP2_3968	10.8
DAP2_3970	8.48
DAP2_3972	10.92
DAP2_3975	12.02
DAP2_3977	10.38
DAP2_3979	10.75
DAP2_3980	12.28
DAP2_3981	13.51
DAP2_3985	8.29
DAP2_3986	8.34
DAP2_3987	12.11
DAP2_3988	10.31
DAP2_3990	12.82
DAP2_3992	8.46
DAP2_3995	9.59
DAP2_3996	10.3
DAP2_4000	12.88
DAP2_4002	11.53
DAP2_4004	8.16
DAP2_4005	11.61
DAP2_4008	12.44
DAP2_4009	12.13
DAP2_4010	11.59
DAP2_4012	8.33
DAP2_4016	11.82
DAP2_4017	12.49
DAP2_4018	12.68
DAP2_4019	10.18
DAP2_4020	10.68
DAP2_4022	12.26
DAP2_4026	10.17
DAP2_4028	12.36
DAP2_4029	9.08
DAP2_4033	13.2
DAP2_4036	9.8
DAP2_4037	8.77
DAP2_4038	12.69
DAP2_4041	12.58
DAP2_4042	9.92
DAP2_4044	12.26
DAP2_4046	12.8
DAP2_4049	9.56
DAP2_4057	10.57
DAP2_4060	10.95
DAP2_4061	10.06
DAP2_4064	10.97
DAP2_4065	11.11
DAP2_4066	10.69
DAP2_4067	12.71
DAP2_4068	10.39
DAP2_4069	11.88
DAP2_4071	12.69
DAP2_4072	12.56
DAP2_4073	11.97
DAP2_4074	9.5
DAP2_4075	10.12
DAP2_4077	9.68
DAP2_4082	11.27
DAP2_4086	11.3
DAP2_4087	11.48
DAP2_4090	10.31
DAP2_4091	12.76
DAP2_4092	12.51
DAP2_4094	9.66
DAP2_4098	9.36
DAP2_4099	12.33
DAP2_4101	11.22
DAP2_4102	8.87
DAP2_4104	8.36
DAP2_4106	9.63
DAP2_4107	9.39
DAP2_4111	11.38
DAP2_4115	12.11
DAP2_4116	11.9
DAP2_4118	12.53
DAP2_4119	9.9
DAP2_4123	9.54
DAP2_4125	12.64
DAP2_4132	8.77
DAP2_4133	13.53
DAP2_4134	10.91
DAP2_4136	12.75
DAP2_4137	10.18
DAP2_4144	9.38
DAP2_4145	13.41
DAP2_4148	9.38
DAP2_4149	11.24
DAP2_4150	10.95
DAP2_4151	12.32
DAP2_4153	12.62
DAP2_4154	9.53
DAP2_4156	12.76
DAP2_4157	10.56
DAP2_4158	8.99
DAP2_4160	8.54
DAP2_4161	11.43
DAP2_4162	12.3
DAP2_4165	12.93
DAP2_4166	11.52
DAP2_4167	11.55
DAP2_4173	9.64
DAP2_4176	8.27
DAP2_4177	10.7
DAP2_4178	8.58
DAP2_4180	8.31
DAP2_4183	13.4
DAP2_4185	10.9
DAP2_4186	9.91
DAP2_4188	12.92
DAP2_4189	9.87
DAP2_4190	12.23
DAP2_4197	10.17
DAP2_4198	8.47
DAP2_4200	13.02
DAP2_4201	8.54
DAP2_4202	8.27
DAP2_4204	11.75
DAP2_4205	9.6
DAP2_4206	9.26
DAP2_4207	11.1
DAP2_4208	8.28
DAP2_4209	9.3
DAP2_4211	9.25
DAP2_4214	13.67
DAP2_4215	9.38
DAP2_4216	9.27
DAP2_4217	8.1
DAP2_4219	12.35
DAP2_4222	11.64
DAP2_4223	8.89
DAP2_4224	10.47
DAP2_4225	10.41
DAP2_4227	10.27
DAP2_4228	9.49
DAP2_4229	12.77
DAP2_4230	10.37
DAP2_4232	9.56
DAP2_4234	11.18
DAP2_4235	8.86
DAP2_4238	8.56
DAP2_4239	12.11
DAP2_4247	11.52
DAP2_4248	8.38
DAP2_4250	10.98
DAP2_4251	11.97
DAP2_4255	11.92
DAP2_4256	8.36
DAP2_4259	11.3
DAP2_4260	8.24
DAP2_4261	11.75
DAP2_4262	11.15
DAP2_4265	10.12
DAP2_4268	11.85
DAP2_4270	10.17
DAP2_4271	10.06
DAP2_4276	9.29
DAP2_4278	12.99
DAP2_4279	12.55
DAP2_4283	8.77
DAP2_4285	12.76
DAP2_4287	11.97
DAP2_4290	10.01
DAP2_4292	9.23
DAP2_4295	8.47
DAP2_4297	12.98
DAP2_4300	8.24
DAP2_4301	9.56
DAP2_4302	10.74
DAP2_4303	8.28
DAP2_4304	10.15
DAP2_4305	11.4
DAP2_4307	10.7
DAP2_4312	8.33
DAP2_4317	11.35
DAP2_4325	8.25
DAP2_4334	10.26
DAP2_4823	12.31
DAP2_4826	8.69
DAP2_4843	13.78
DAP2_4848	12.59
DAP2_4850	13.34
DAP2_4851	11.46
DAP2_4857	11.06
DAP2_4863	8.75
DAP2_4870	10.6
DAP2_4872	12.74
DAP2_4874	12.01
DAP2_4876	10.26
DAP2_4880	9.78
DAP2_4881	9.45
DAP2_4885	12.15
DAP2_4893	10.67
DAP2_4896	8.95
DAP2_4900	8.39
DAP2_4901	12.52
DAP2_4902	8.97
DAP2_4908	9.18
DAP2_4909	8.89
DAP2_4919	12.83
DAP2_4928	8.29
DAP2_4931	12.03
DAP2_4934	8.83
DAP2_4939	8.66
DAP2_4944	9.79
DAP2_4947	10.95
DAP2_4950	9.83
DAP2_4951	10.57
DAP2_4952	14.31
DAP2_4954	10.4
DAP2_4957	9.78
DAP2_4965	9.29
DAP2_4969	9.61
DAP2_4974	12.94
DAP2_4976	8.15
DAP2_4977	9.48
DAP2_4982	12.49
DAP2_4985	10.83
DAP2_4989	12.01
DAP2_4990	12.61
DAP2_4991	8.9
DAP2_4993	11.76
DAP2_4997	11.3
DAP2_5003	12.23
DAP2_5009	8.85
DAP2_5013	10.58
DAP2_5021	9.98
DAP2_5022	12.81
DAP2_5025	9
DAP2_5035	8.29
DAP2_5037	11.06
DAP2_5044	8.72
DAP2_5047	10.17
DAP2_5050	9.03
DAP2_5052	9.46
DAP2_5054	8.7
DAP2_5055	9.19
DAP2_5056	13
DAP2_5057	12.28
DAP2_5058	9.7
DAP2_5060	13.95
DAP2_5061	12.17
DAP2_5067	9.84
DAP2_5069	13.52
DAP2_5070	10.99
DAP2_5073	11.64
DAP2_5074	10.84
DAP2_5076	9.9
DAP2_5078	12.07
DAP2_5082	10.84
DAP2_5088	8.49
DAP2_5091	10.74
DAP2_5093	10.56
DAP2_5095	8.54
DAP2_5097	12.42
DAP2_5104	8.9
DAP2_5114	9.85
DAP2_5117	13.49
DAP2_5118	12.43
DAP2_5123	11.49
DAP2_5127	12.35
DAP2_5129	12.38
DAP2_5131	13.35
DAP2_5132	12.16
DAP2_5133	11.52
DAP2_5140	8.83
DAP2_5145	9.97
DAP2_5148	9.87
DAP2_5157	12.41
DAP2_5160	9.7
DAP2_5163	8.52
DAP2_5169	10.24
DAP2_5170	8.28
DAP2_5176	11.86
DAP2_5177	12.14
DAP2_5179	11.7
DAP2_5180	8.8
DAP2_5184	11.79
DAP2_5188	13.32
DAP2_5208	9.79
DAP2_5211	11.1
DAP2_5214	12.46
DAP2_5221	12.29
DAP2_5229	8.23
DAP2_5236	13.83
DAP2_5237	8.99
DAP2_5241	9.65
DAP2_5242	12.35
DAP2_5243	9.71
DAP2_5244	8.77
DAP2_5246	13.52
DAP2_5250	8.95
DAP2_5251	8.71
DAP2_5252	11.68
DAP2_5257	10.94
DAP2_5260	12.72
DAP2_5268	9.26
DAP2_5275	11.98
DAP2_5285	12.87
DAP2_5290	10.86
DAP2_5291	12.66
DAP2_5293	9.13
DAP2_5297	11.84
DAP2_5310	9.77
DAP2_5322	10.74
DAP2_5328	11.43
DAP2_5329	9.64
DAP2_5330	13.21
DAP2_5333	8.41
DAP2_5342	8.96
DAP2_5345	14.05
DAP2_5348	12.62
DAP2_5350	11.27
DAP2_5357	11.92
DAP2_5361	12.8
DAP2_5365	12.24
DAP2_5366	8.39
DAP2_5371	10.55
DAP2_5375	10.41
DAP2_5378	8.66
DAP2_5379	12.6
DAP2_5381	9.98
DAP2_5383	8.67
DAP2_5384	9
DAP2_5389	8.33
DAP2_5394	9.78
DAP2_5397	10.82
DAP2_5413	10.77
DAP2_5444	8.19
DAP2_5449	9.34
DAP2_5452	9.17
DAP2_5468	12.95
DAP2_5475	10.64
DAP2_5476	9.43
DAP2_5500	10.95
DAP2_5504	13
DAP2_5508	11
DAP2_5510	11.76
DAP2_5511	13.01
DAP2_5516	11.34
DAP2_5517	10.83
DAP2_5518	10.69
DAP2_5524	12.98
DAP2_5534	13.02
DAP2_5537	11.48
DAP2_5546	10.4
DAP2_5548	10.27
DAP2_5550	12.37
DAP2_5551	10.65
DAP2_5560	9.94
DAP2_5565	12.27
DAP2_5567	11.47
DAP2_5572	11.92
DAP2_5573	10.16
DAP2_5576	12.57
DAP2_5581	12.2
DAP2_5583	11.33
DAP2_5588	11.82
DAP2_5591	8.54
DAP2_5599	12.44
DAP2_5600	12.35
DAP2_5602	9.53
DAP2_5607	11.28
DAP2_5615	11.87
DAP2_5618	13.42
DAP2_5625	13.04
DAP2_5626	11.1
DAP2_5629	8.99
DAP2_5632	8.44
DAP2_5633	13.38
DAP2_5639	11.16
DAP2_5643	11.86
DAP2_5650	12.72
DAP2_5653	12.39
DAP2_5655	12.25
DAP2_5660	10.41
DAP2_5664	10.1
DAP2_5669	13.21
DAP2_5670	12.43
DAP2_5672	8.24
DAP2_5678	9.29
DAP2_5679	13.22
DAP2_5683	12.95
DAP2_5686	12.15
DAP2_5688	8.4
DAP2_5698	10.56
DAP2_5700	11.67
DAP2_5708	10.04
DAP2_5710	13.86
DAP2_5715	12.95
DAP2_5716	9.44
DAP2_5719	12.58
DAP2_5723	11.3
DAP2_5724	9.65
DAP2_5725	11.34
DAP2_5733	9.13
DAP2_5734	11.75
DAP2_5735	11.7
DAP2_5736	9.44
DAP2_5739	8.4
DAP2_5741	12.27
DAP2_5744	12.6
DAP2_5750	9.8
DAP2_5754	11.66
DAP2_5759	12.04
DAP2_5764	11.13
DAP2_5768	9.13
DAP2_5769	11.44
DAP2_5784	10.55
DAP2_5786	10.92
DAP2_5788	12.25
DAP2_5790	11.9
DAP2_5798	11.02
DAP2_5799	10.92
DAP2_5800	12.03
DAP2_5801	10.56
DAP2_5806	11.6
DAP2_5815	11.37
DAP2_5816	13.32
DAP2_5817	11.35
DAP2_5823	8.41
DAP2_5829	8.2
DAP2_5834	8.42
DAP2_5839	10.21
DAP2_5842	11.82
DAP2_5846	12.26
DAP2_5851	12.21
DAP2_5853	10.6
DAP2_5854	12.35
DAP2_5858	10.13
DAP2_5874	12.35
DAP2_5877	10.11
DAP2_5878	12.5
DAP2_5879	12.94
DAP2_5880	12.62
DAP2_5884	11.97
DAP2_5885	11.71
DAP2_5888	9.95
DAP2_5893	13.06
DAP2_5894	12.93
DAP2_5898	11.31
DAP2_5899	12.41
DAP2_5906	9.85
DAP2_5910	9.21
DAP2_5911	12.16
DAP2_5915	12.42
DAP2_5925	11.43
DAP2_5926	12
DAP2_5930	9.5
DAP2_5933	10.58
DAP2_5934	11.75
DAP2_5935	12.72
DAP2_5941	9.65
DAP2_5943	12.66
DAP2_5958	12.44
DAP2_5959	9.12
DAP2_5960	9.12
DAP2_5961	13.99
DAP2_5962	8.36
DAP2_5965	9.81
DAP2_5966	10.6
DAP2_5968	12.37
DAP2_5973	11.95
DAP2_5981	13.05
DAP2_5982	12.88
DAP2_5985	11.95
DAP2_5988	11.31
DAP2_5997	9.86
DAP2_6002	11.44
DAP2_6004	13.61
DAP2_6007	11.07
DAP2_6012	10.24
DAP2_6015	8.36
DAP2_6016	10.53
DAP2_6020	13.64
DAP2_6021	13.81
DAP2_6030	9.93
DAP2_6034	10.22
DAP2_6035	8.24
DAP2_6038	11.85
DAP2_6041	9.11
DAP2_6048	8.48
DAP2_6052	11.03
DAP2_6059	10.02
DAP2_6060	11.06
DAP2_6062	11.77
DAP2_6068	11.69
DAP2_6070	11.13
DAP2_6078	12.91
DAP2_6080	11.5
DAP2_6082	9.38
DAP2_6085	8.33
DAP2_6099	12.89
DAP2_6103	8.13
DAP2_6107	12.77
DAP2_6110	12.07
DAP2_6115	12.25
DAP2_6117	11.92
DAP2_6123	9.78
DAP2_6124	10.47
DAP2_6125	8.45
DAP2_6126	12.51
DAP2_6130	13.5
DAP2_6131	12.44
DAP2_6136	12.69
DAP2_6137	8.27
DAP2_6139	8.24
DAP2_6140	8.94
DAP3_0003	12.1
DAP3_0010	9.73
DAP3_0021	12.48
DAP3_0023	12.06
DAP3_0027	9.18
DAP3_0028	10.73
DAP3_0030	10.5
DAP3_0031	13.17
DAP3_0033	13.4
DAP3_0036	10.79
DAP3_0038	10.97
DAP3_0040	11.99
DAP3_0041	9.98
DAP3_0042	11.64
DAP3_0050	9.61
DAP3_0051	12.65
DAP3_0054	9.22
DAP3_0056	12.83
DAP3_0061	12.17
DAP3_0062	11.97
DAP3_0063	12.23
DAP3_0066	12.03
DAP3_0067	9.34
DAP3_0069	12.31
DAP3_0070	9.08
DAP3_0074	9.17
DAP3_0075	13.01
DAP3_0080	10.85
DAP3_0087	10.65
DAP3_0096	12.4
DAP3_0101	9.91
DAP3_0102	8.22
DAP3_0103	9.75
DAP3_0105	8.29
DAP3_0109	9.42
DAP3_0110	8.34
DAP3_0111	9.67
DAP3_0113	10.71
DAP3_0119	10.73
DAP3_0121	11.93
DAP3_0122	9.36
DAP3_0124	9.14
DAP3_0125	12.61
DAP3_0130	12.4
DAP3_0140	8.44
DAP3_0147	8.16
DAP3_0152	12.39
DAP3_0153	8.49
DAP3_0154	9.56
DAP3_0162	10.76
DAP3_0171	8.71
DAP3_0172	9.8
DAP3_0174	12.5
DAP3_0178	12.84
DAP3_0182	11.25
DAP3_0185	10.62
DAP3_0186	12.88
DAP3_0205	12.86
DAP3_0206	11.12
DAP3_0208	9.05
DAP3_0209	11.59
DAP3_0210	11.74
DAP3_0213	8.62
DAP3_0215	8.62
DAP3_0220	9.43
DAP3_0223	13.9
DAP3_0230	11.98
DAP3_0233	12.47
DAP3_0234	9.75
DAP3_0240	9.66
DAP3_0247	9.12
DAP3_0256	11.04
DAP3_0261	12.24
DAP3_0263	13.06
DAP3_0265	13.01
DAP3_0269	13.68
DAP3_0270	9.87
DAP3_0273	10.34
DAP3_0285	9.08
DAP3_0296	11.36
DAP3_0300	10.85
DAP3_0312	10.04
DAP3_0315	13.32
DAP3_0331	11.54
DAP3_0341	14.28
DAP3_0361	11.54
DAP3_0368	11.59
DAP3_0377	10.44
DAP3_0398	11.38
DAP3_0401	9.64
DAP3_0403	11.48
DAP3_0427	12.42
DAP3_0430	10.99
DAP3_0433	10.11
DAP3_0437	11.76
DAP3_0442	11.09
DAP3_0453	10.49
DAP3_0460	8.07
DAP3_0480	12.07
DAP3_0482	10.8
DAP3_0509	9.62
DAP3_0515	7.98
DAP3_0542	10.68
DAP3_0559	8.85
DAP3_0581	11.67
DAP3_0585	11.68
DAP3_0587	11.7
DAP3_0594	9.73
DAP3_0601	11.85
DAP3_0605	9.98
DAP3_0606	10.78
DAP3_0607	12.38
DAP3_0609	12.92
DAP3_0614	8.29
DAP3_0619	12.91
DAP3_0620	11.07
DAP3_0623	11.07
DAP3_0629	9.22
DAP3_0630	9.64
DAP3_0631	10.06
DAP3_0634	11.5
DAP3_0636	10.03
DAP3_0648	10.96
DAP3_0649	11.44
DAP3_0651	9.61
DAP3_0654	11.11
DAP3_0656	8.5
DAP3_0657	13.15
DAP3_0671	10.91
DAP3_0674	12.61
DAP3_0678	11.1
DAP3_0682	12.76
DAP3_0691	12.59
DAP3_0692	8.96
DAP3_0696	10.03
DAP3_0697	12.31
DAP3_0700	14.08
DAP3_0715	12.55
DAP3_0717	11.21
DAP3_0718	11.56
DAP3_0720	14.04
DAP3_0721	11.4
DAP3_0724	8.07
DAP3_0731	11.23
DAP3_0732	8.36
DAP3_0740	8.69
DAP3_0742	8.66
DAP3_0743	12.31
DAP3_0744	13.11
DAP3_0745	10.7
DAP3_0747	7.96
DAP3_0751	11.35
DAP3_0752	10.29
DAP3_0753	11.29
DAP3_0754	10.58
DAP3_0756	11.21
DAP3_0758	12.43
DAP3_0759	8.16
DAP3_0764	12.33
DAP3_0775	8.24
DAP3_0778	14.11
DAP3_0780	12.02
DAP3_0781	11.03
DAP3_0791	11.38
DAP3_0799	11.39
DAP3_0800	13.26
DAP3_0805	11.45
DAP3_0807	8.39
DAP3_0813	11.28
DAP3_0814	11.35
DAP3_0815	8.51
DAP3_0820	8.28
DAP3_0822	11.03
DAP3_0839	11.45
DAP3_0840	12.82
DAP3_0844	8.81
DAP3_0859	8.71
DAP3_0861	11.2
DAP3_0864	12.44
DAP3_0881	8.54
DAP3_0884	9.12
DAP3_0885	9.2
DAP3_0887	8.38
DAP3_0889	9.98
DAP3_0890	10.18
DAP3_0891	10.88
DAP3_0895	9.86
DAP3_0897	11.75
DAP3_0901	11.72
DAP3_0905	12.31
DAP3_0913	9
DAP3_0915	10.29
DAP3_0917	9
DAP3_0920	8.94
DAP3_0925	11.74
DAP3_0926	12.98
DAP3_0929	8.45
DAP3_0931	8.02
DAP3_0933	12.07
DAP3_0935	11.62
DAP3_0936	12.54
DAP3_0940	9.08
DAP3_0942	13.55
DAP3_0943	8.56
DAP3_0944	8.79
DAP3_0946	10.68
DAP3_0949	11.47
DAP3_0950	13.56
DAP3_0951	12.12
DAP3_0952	8.19
DAP3_0958	12.08
DAP3_0960	10.39
DAP3_0961	9.08
DAP3_0963	11.4
DAP3_0969	10.16
DAP3_0971	8.4
DAP3_0973	11.36
DAP3_0974	10.75
DAP3_0976	11.34
DAP3_0977	11.15
DAP3_0978	9.31
DAP3_0979	8.78
DAP3_0984	8.76
DAP3_0987	11.64
DAP3_0989	8.34
DAP3_0991	8.03
DAP3_0992	11.91
DAP3_1000	10.67
DAP3_1001	11.63
DAP3_1002	13.03
DAP3_1006	11.59
DAP3_1009	10.69
DAP3_1011	10.63
DAP3_1015	8.13
DAP3_1020	12.37
DAP3_1022	9.86
DAP3_1024	11.39
DAP3_1030	11.6
DAP3_1032	10.82
DAP3_1037	9.9
DAP3_1039	8.02
DAP3_1040	11.76
DAP3_1041	10.67
DAP3_1042	12.1
DAP3_1044	10.11
DAP3_1046	8.77
DAP3_1047	14.06
DAP3_1051	13.62
DAP3_1055	8.73
DAP3_1060	11.93
DAP3_1063	12.83
DAP3_1066	11.52
DAP3_1071	8.04
DAP3_1072	11.06
DAP3_1077	12.44
DAP3_1078	8.42
DAP3_1079	10.67
DAP3_1080	11.05
DAP3_1085	8.03
DAP3_1086	10.22
DAP3_1087	12.52
DAP3_1088	13.85
DAP3_1093	9.39
DAP3_1097	8.95
DAP3_1098	10.87
DAP3_1099	9.66
DAP3_1102	10.35
DAP3_1104	13.48
DAP3_1105	10.53
DAP3_1109	10.97
DAP3_1110	10.51
DAP3_1111	13.96
DAP3_1124	9.81
DAP3_1125	8.44
DAP3_1138	8.55
DAP3_1145	9.48
DAP3_1151	9.6
DAP3_1164	9.35
DAP3_1170	8.65
DAP3_1171	11.77
DAP3_1173	10.49
DAP3_1178	12.54
DAP3_1182	8.19
DAP3_1190	10.21
DAP3_1191	12.5
DAP3_1203	10.89
DAP3_1219	13.81
DAP3_1222	12.6
DAP3_1225	11.42
DAP3_1227	11.01
DAP3_1228	10.73
DAP3_1229	8.86
DAP3_1240	8.1
DAP3_1241	12.77
DAP3_1248	10.87
DAP3_1250	10.1
DAP3_1255	12.99
DAP3_1256	8.01
DAP3_1262	8.83
DAP3_1265	10.88
DAP3_1267	12.45
DAP3_1269	12.28
DAP3_1270	10.32
DAP3_1272	9.76
DAP3_1276	12.77
DAP3_1277	12.22
DAP3_1285	10.06
DAP3_1286	11.02
DAP3_1307	11.74
DAP3_1309	12.02
DAP3_1311	9.56
DAP3_1312	9.72
DAP3_1317	13.87
DAP3_1319	11.73
DAP3_1320	9.04
DAP3_1321	10.4
DAP3_1324	11.29
DAP3_1326	8.43
DAP3_1330	11.44
DAP3_1331	9.06
DAP3_1333	11.05
DAP3_1334	12.33
DAP3_1335	12.12
DAP3_1337	10.95
DAP3_1338	12.73
DAP3_1339	9.12
DAP3_1340	12.99
DAP3_1341	11.15
DAP3_1343	13.05
DAP3_1344	12.92
DAP3_1360	9.99
DAP3_1370	12.97
DAP3_1375	10.79
DAP3_1377	9.82
DAP3_1382	9.22
DAP3_1384	11.53
DAP3_1389	10.69
DAP3_1390	8.22
DAP3_1392	11.45
DAP3_1407	13.09
DAP3_1432	10.28
DAP3_1439	10.28
DAP3_1462	12.27
DAP3_1482	8.8
DAP3_1493	11.32
DAP3_1543	8.55
DAP3_1549	11.19
DAP3_1550	13.06
DAP3_1553	9.99
DAP3_1558	10.12
DAP3_1559	9.78
DAP3_1562	9.37
DAP3_1563	10.92
DAP3_1564	8.14
DAP3_1565	9.88
DAP3_1577	11.63
DAP3_1581	11.82
DAP3_1586	9.68
DAP3_1587	9.73
DAP3_1588	10.72
DAP3_1590	14.04
DAP3_1595	12.66
DAP3_1596	11.94
DAP3_1599	9.2
DAP3_1600	14.06
DAP3_1601	8.45
DAP3_1604	10.92
DAP3_1608	10.68
DAP3_1610	12.79
DAP3_1617	11.01
DAP3_1623	11.74
DAP3_1628	13.15
DAP3_1629	12.21
DAP3_1634	9.77
DAP3_1640	9.73
DAP3_1644	9.43
DAP3_1645	11.41
DAP3_1646	12.66
DAP3_1647	13.25
DAP3_1650	12.36
DAP3_1651	8.74
DAP3_1653	8.4
DAP3_1655	12.49
DAP3_1658	12.45
DAP3_1661	9.86
DAP3_1665	10.01
DAP3_1671	12.16
DAP3_1676	10.51
DAP3_1678	13
DAP3_1679	12.1
DAP3_1680	11.06
DAP3_1682	11.08
DAP3_1685	10.65
DAP3_1688	13.15
DAP3_1689	7.94
DAP3_1693	12.29
DAP3_1697	13.29
DAP3_1700	12.18
DAP3_1702	12.82
DAP3_1707	10.02
DAP3_1711	9.7
DAP3_1714	9.17
DAP3_1718	12.54
DAP3_1730	7.98
DAP3_1739	12.32
DAP3_1740	10.3
DAP3_1741	8.78
DAP3_1743	8.97
DAP3_1746	11.54
DAP3_1749	8.2
DAP3_1753	10.27
DAP3_1756	11.27
DAP3_1757	9.7
DAP3_1759	8.88
DAP3_1761	12.43
DAP3_1762	8.48
DAP3_1765	10.5
DAP3_1766	9.55
DAP3_1768	8.38
DAP3_1771	11.91
DAP3_1772	11.56
DAP3_1775	13.14
DAP3_1776	11.8
DAP3_1777	11.86
DAP3_1780	7.99
DAP3_1784	9.04
DAP3_1786	9.2
DAP3_1787	11.8
DAP3_1789	11.24
