Reporter Identifier	VALUE
DAP3_1789	11.83
DAP3_1790	10.33
DAP3_1795	12.45
DAP3_1799	11.31
DAP3_1804	8.62
DAP3_1808	13.58
DAP3_1823	12.12
DAP3_1824	11.92
DAP3_1825	10.36
DAP3_1826	11.08
DAP3_1828	11.23
DAP3_1836	11.93
DAP3_1838	9.62
DAP3_1841	10.73
DAP3_1842	11.55
DAP3_1844	13.09
DAP3_1850	11.95
DAP3_1851	13.48
DAP3_1856	12.05
DAP3_1861	11.99
DAP3_1862	8.76
DAP3_1868	10.27
DAP3_1869	8.7
DAP3_1870	12.15
DAP3_1871	8.89
DAP3_1873	8.86
DAP3_1874	12.42
DAP3_1876	9.37
DAP3_1882	8.79
DAP3_1883	12.59
DAP3_1884	11.78
DAP3_1885	11.75
DAP3_1886	10.68
DAP3_1887	12.12
DAP3_1888	8.66
DAP3_1893	10.28
DAP3_1895	9.99
DAP3_1899	11.51
DAP3_1908	9.85
DAP3_1913	13.3
DAP3_1931	12.78
DAP3_1935	12.65
DAP3_1938	8.97
DAP3_1942	8.78
DAP3_1944	10.41
DAP3_1946	11.5
DAP3_1949	11.76
DAP3_1950	10.67
DAP3_1951	11.21
DAP3_1953	8.87
DAP3_1954	11.46
DAP3_1955	8.55
DAP3_1959	11.05
DAP3_1961	11.98
DAP3_1967	8.81
DAP3_1969	8.77
DAP3_1974	11.01
DAP3_1980	12.89
DAP3_1983	11.82
DAP3_1984	8.76
DAP3_1985	9.67
DAP3_1987	9.96
DAP3_1989	8.66
DAP3_1990	13.05
DAP3_1994	8.61
DAP3_1998	9.84
DAP3_2003	10.35
DAP3_2008	10.18
DAP3_2016	10.33
DAP3_2017	11.75
DAP3_2019	9.67
DAP3_2021	10.6
DAP3_2022	12.78
DAP3_2024	11.1
DAP3_2027	9.3
DAP3_2029	13.32
DAP3_2035	9.31
DAP3_2037	9.37
DAP3_2038	8.02
DAP3_2039	9.89
DAP3_2043	9.03
DAP3_2044	9.04
DAP3_2048	12.87
DAP3_2049	10.16
DAP3_2050	10.82
DAP3_2051	11.31
DAP3_2054	9.87
DAP3_2057	9.92
DAP3_2059	11.71
DAP3_2062	9.33
DAP3_2065	12.12
DAP3_2081	8.65
DAP3_2087	8.15
DAP3_2091	10.68
DAP3_2094	9.81
DAP3_2095	11.35
DAP3_2097	12.64
DAP3_2099	9.58
DAP3_2100	11.63
DAP3_2110	11.83
DAP3_2114	7.99
DAP3_2117	10.61
DAP3_2122	11.33
DAP3_2127	8.22
DAP3_2129	11.18
DAP3_2136	8.19
DAP3_2137	10.75
DAP3_2139	13.26
DAP3_2143	12.5
DAP3_2144	9.92
DAP3_2149	9.37
DAP3_2152	12.24
DAP3_2153	8.22
DAP3_2155	13.38
DAP3_2157	9.05
DAP3_2158	11.21
DAP3_2160	11.16
DAP3_2161	11.01
DAP3_2162	12.48
DAP3_2163	11.79
DAP3_2164	12.29
DAP3_2166	9.66
DAP3_2167	10
DAP3_2168	11.79
DAP3_2170	13.55
DAP3_2173	13.42
DAP3_2174	11.2
DAP3_2179	9.81
DAP3_2180	11.56
DAP3_2182	11.05
DAP3_2184	9.36
DAP3_2185	8.99
DAP3_2187	9.32
DAP3_2190	8.7
DAP3_2192	12.39
DAP3_2195	8.65
DAP3_2198	8.95
DAP3_2202	11.66
DAP3_2204	12.75
DAP3_2205	11.41
DAP3_2208	8.44
DAP3_2209	10.68
DAP3_2215	11.46
DAP3_2216	10.55
DAP3_2222	9.98
DAP3_2225	12.27
DAP3_2230	8.84
DAP3_2232	13.24
DAP3_2236	9.81
DAP3_2247	10.07
DAP3_2249	11.73
DAP3_2252	9.22
DAP3_2254	8.08
DAP3_2256	13.47
DAP3_2257	10.77
DAP3_2259	8.08
DAP3_2261	8.46
DAP3_2265	10.42
DAP3_2271	11.08
DAP3_2277	8.45
DAP3_2281	10.91
DAP3_2291	11.29
DAP3_2296	8.92
DAP3_2297	10.02
DAP3_2298	12.38
DAP3_2304	9.95
DAP3_2305	12.74
DAP3_2308	13.05
DAP3_2311	11.79
DAP3_2312	9
DAP3_2316	9.98
DAP3_2318	10.28
DAP3_2320	13.04
DAP3_2321	11.01
DAP3_2322	11.54
DAP3_2324	8.52
DAP3_2326	13.06
DAP3_2327	12.94
DAP3_2328	9.49
DAP3_2329	12.08
DAP3_2330	9.73
DAP3_2331	8.71
DAP3_2342	11.82
DAP3_2347	8.63
DAP3_2350	11.24
DAP3_2352	11.51
DAP3_2354	11.67
DAP3_2356	9.29
DAP3_2358	11.51
DAP3_2360	10.79
DAP3_2361	12.23
DAP3_2363	8.7
DAP3_2369	13.73
DAP3_2370	8.98
DAP3_2373	9.35
DAP3_2375	12.47
DAP3_2383	9.54
DAP3_2390	9.56
DAP3_2394	8.9
DAP3_2398	13.46
DAP3_2401	8.07
DAP3_2402	10.09
DAP3_2403	8.39
DAP3_2404	11.76
DAP3_2406	11.54
DAP3_2409	11.94
DAP3_2413	9.87
DAP3_2415	8.81
DAP3_2416	8.46
DAP3_2418	12.05
DAP3_2420	13.35
DAP3_2421	10.77
DAP3_2424	13.11
DAP3_2425	8.43
DAP3_2430	8.1
DAP3_2431	9.59
DAP3_2432	8.88
DAP3_2434	10.25
DAP3_2436	12.25
DAP3_2439	10.9
DAP3_2440	13.13
DAP3_2442	10.17
DAP3_2450	8.4
DAP3_2458	10.51
DAP3_2459	11.41
DAP3_2461	11.62
DAP3_2485	9.23
DAP3_2501	9.12
DAP3_2534	8.72
DAP3_2536	9.09
DAP3_2555	9.63
DAP3_2584	9.05
DAP3_2612	8.56
DAP3_2619	13.01
DAP3_2630	12.14
DAP3_2632	9.91
DAP3_2651	9.78
DAP3_2658	12.37
DAP3_2661	10.12
DAP3_2680	8.19
DAP3_2692	13.41
DAP3_2693	11.29
DAP3_2698	12.08
DAP3_2705	9.43
DAP3_2706	9.64
DAP3_2707	13.27
DAP3_2708	11.76
DAP3_2715	9.08
DAP3_2717	9.71
DAP3_2721	10.77
DAP3_2723	8.1
DAP3_2728	11.07
DAP3_2729	8.45
DAP3_2732	10.36
DAP3_2733	12.78
DAP3_2738	8.93
DAP3_2739	10.75
DAP3_2741	11.2
DAP3_2748	9.03
DAP3_2749	10.69
DAP3_2753	9.54
DAP3_2755	11.88
DAP3_2760	8.94
DAP3_2768	11.79
DAP3_2776	12.8
DAP3_2787	12.49
DAP3_2788	11.07
DAP3_2789	11.36
DAP3_2791	11.38
DAP3_2794	12.5
DAP3_2795	12.02
DAP3_2797	8.14
DAP3_2798	13.13
DAP3_2799	9.63
DAP3_2802	8.25
DAP3_2803	12.35
DAP3_2804	9.25
DAP3_2807	8.58
DAP3_2808	11.42
DAP3_2810	8.47
DAP3_2811	8.37
DAP3_2813	9.44
DAP3_2816	11.38
DAP3_2818	10.94
DAP3_2820	11.84
DAP3_2822	11.03
DAP3_2827	11.64
DAP3_2828	11.26
DAP3_2829	12.52
DAP3_2831	13.11
DAP3_2833	9.83
DAP3_2834	7.94
DAP3_2838	10.59
DAP3_2840	11.2
DAP3_2843	8.46
DAP3_2853	11.04
DAP3_2854	13.74
DAP3_2856	12.89
DAP3_2857	12.21
DAP3_2861	13.25
DAP3_2862	12.05
DAP3_2863	9.42
DAP3_2867	11.56
DAP3_2868	8.21
DAP3_2871	8.79
DAP3_2879	8.82
DAP3_2882	11.91
DAP3_2883	12.7
DAP3_2885	9.04
DAP3_2890	9.84
DAP3_2892	12
DAP3_2893	10.67
DAP3_2895	8.59
DAP3_2896	7.95
DAP3_2898	11.24
DAP3_2901	10.94
DAP3_2902	11.19
DAP3_2903	10.08
DAP3_2906	12.94
DAP3_2907	12.44
DAP3_2910	12
DAP3_2913	8.76
DAP3_2915	12.68
DAP3_2916	9.09
DAP3_2926	9.13
DAP3_2927	9.1
DAP3_2930	12.47
DAP3_2932	9.11
DAP3_2934	9.71
DAP3_2939	9.76
DAP3_2941	12
DAP3_2943	9.03
DAP3_2951	13.02
DAP3_2952	12.67
DAP3_2954	9.56
DAP3_2960	8.48
DAP3_2962	11.1
DAP3_2964	11.03
DAP3_2966	9.79
DAP3_2968	8.43
DAP3_2976	11.34
DAP3_2983	10.2
DAP3_2985	10.96
DAP3_2986	13.11
DAP3_2988	10.74
DAP3_2989	8.13
DAP3_2990	9.72
DAP3_2991	12.23
DAP3_2994	8.72
DAP3_2995	11.72
DAP3_2999	8.19
DAP3_3001	12.66
DAP3_3002	13.08
DAP3_3007	8.36
DAP3_3011	11.32
DAP3_3014	12.67
DAP3_3019	10.43
DAP3_3022	10.58
DAP3_3027	11.69
DAP3_3028	8.23
DAP3_3030	13.55
DAP3_3031	10.06
DAP3_3038	11.48
DAP3_3039	8.75
DAP3_3041	8.26
DAP3_3042	13.01
DAP3_3043	11.37
DAP3_3045	13.03
DAP3_3049	11.58
DAP3_3050	12.53
DAP3_3051	12.69
DAP3_3055	14.1
DAP3_3056	9.86
DAP3_3057	10.04
DAP3_3060	12.08
DAP3_3063	9.52
DAP3_3066	10.47
DAP3_3069	9.26
DAP3_3072	11.07
DAP3_3075	13.13
DAP3_3077	8.85
DAP3_3083	10.76
DAP3_3085	12.41
DAP3_3087	12.74
DAP3_3089	9.83
DAP3_3091	10.41
DAP3_3092	8.8
DAP3_3096	12.7
DAP3_3099	11.4
DAP3_3101	9.28
DAP3_3103	11.65
DAP3_3105	10.19
DAP3_3111	8.57
DAP3_3115	9.2
DAP3_3125	7.99
DAP3_3126	11.88
DAP3_3132	9.86
DAP3_3136	8.31
DAP3_3141	9.72
DAP3_3144	12.42
DAP3_3145	10.77
DAP3_3150	13.82
DAP3_3153	9.91
DAP3_3155	8.6
DAP3_3156	13.12
DAP3_3157	10.25
DAP3_3158	11.98
DAP3_3160	8.05
DAP3_3171	12.38
DAP3_3183	10.86
DAP3_3191	10.42
DAP3_3207	8.22
DAP3_3222	13.62
DAP3_3237	11.09
DAP3_3239	11.15
DAP3_3245	11.8
DAP3_3253	8.16
DAP3_3262	12.51
DAP3_3279	11.65
DAP3_3280	10.24
DAP3_3283	7.99
DAP3_3284	8.61
DAP3_3285	11.32
DAP3_3290	10.7
DAP3_3293	12.56
DAP3_3294	10.69
DAP3_3295	13.12
DAP3_3299	12.1
DAP3_3303	10.98
DAP3_3305	11.36
DAP3_3314	12.15
DAP3_3315	10.93
DAP3_3318	12.81
DAP3_3324	9.21
DAP3_3330	13.41
DAP3_3338	11.72
DAP3_3340	9.06
DAP3_3346	10.78
DAP3_3347	9.01
DAP3_3348	10.07
DAP3_3349	10.03
DAP3_3354	13
DAP3_3363	10.62
DAP3_3366	10.22
DAP3_3370	10.83
DAP3_3375	8.15
DAP3_3377	11.16
DAP3_3380	10.39
DAP3_3381	12.47
DAP3_3392	11.02
DAP3_3393	11.22
DAP3_3397	9.94
DAP3_3398	11.6
DAP3_3399	11.83
DAP3_3420	11.04
DAP3_3429	9.63
DAP3_3435	10.1
DAP3_3440	9.92
DAP3_3448	12.29
DAP3_3450	9.26
DAP3_3453	13.46
DAP3_3461	12.95
DAP3_3463	11.2
DAP3_3465	10.31
DAP3_3468	9.06
DAP3_3470	10.27
DAP3_3478	13.59
DAP3_3479	12.33
DAP3_3481	11.8
DAP3_3482	12.01
DAP3_3484	11.96
DAP3_3487	13
DAP3_3489	12.63
DAP3_3493	10.5
DAP3_3495	12.58
DAP3_3497	12.34
DAP3_3498	10.24
DAP3_3500	14.06
DAP3_3501	13.03
DAP3_3503	11.3
DAP3_3510	11.36
DAP3_3515	10.84
DAP3_3517	8.89
DAP3_3518	12.79
DAP3_3520	12.25
DAP3_3523	8.28
DAP3_3526	11.07
DAP3_3533	8.17
DAP3_3534	12.1
DAP3_3536	12.11
DAP3_3539	13.08
DAP3_3541	11.42
DAP3_3561	10.75
DAP3_3562	11.19
DAP3_3569	12.16
DAP3_3574	12.5
DAP3_3582	8.69
DAP3_3588	10.49
DAP3_3592	8.02
DAP3_3606	8.93
DAP3_3608	8.42
DAP3_3619	9.03
DAP3_3624	11.42
DAP3_3625	10.71
DAP3_3630	12.47
DAP3_3632	11.25
DAP3_3633	8.86
DAP3_3640	10.06
DAP3_3648	11.23
DAP3_3670	10.72
DAP3_3676	8.4
DAP3_3677	11.59
DAP3_3686	8.01
DAP3_3690	10.83
DAP3_3693	8.48
DAP3_3694	11.35
DAP3_3695	8.71
DAP3_3697	11.84
DAP3_3704	11.89
DAP3_3706	11.28
DAP3_3709	8.34
DAP3_3711	10.71
DAP3_3712	9.72
DAP3_3718	11.19
DAP3_3722	10.42
DAP3_3725	11.27
DAP3_3726	9.41
DAP3_3730	9.9
DAP3_3734	12.74
DAP3_3736	9.81
DAP3_3737	13.3
DAP3_3740	8.76
DAP3_3741	9.28
DAP3_3746	9.77
DAP3_3752	12.82
DAP3_3777	12.16
DAP3_3778	9.63
DAP3_3780	9.59
DAP3_3783	12.44
DAP3_3789	9.95
DAP3_3790	13.05
DAP3_3800	8.8
DAP3_3804	11.6
DAP3_3805	8.68
DAP3_3810	13.54
DAP3_3811	8.13
DAP3_3814	10.27
DAP3_3824	10.93
DAP3_3826	8.78
DAP3_3828	12.46
DAP3_3833	11.31
DAP3_3840	8.72
DAP3_3841	12.46
DAP3_3842	12.91
DAP3_3846	10.01
DAP3_3856	11.65
DAP3_3857	10.71
DAP3_3858	9.82
DAP3_3860	10.24
DAP3_3865	8.21
DAP3_3868	12.72
DAP3_3870	10.47
DAP3_3871	12.31
DAP3_3877	8.33
DAP3_3878	11.35
DAP3_3879	10.37
DAP3_3881	8.22
DAP3_3887	12.54
DAP3_3888	9.85
DAP3_3893	12.01
DAP3_3894	11.47
DAP3_3896	13.01
DAP3_3901	12.87
DAP3_3906	8.83
DAP3_3908	12.05
DAP3_3909	12.95
DAP3_3910	9.82
DAP3_3913	8.37
DAP3_3914	12.83
DAP3_3919	13.57
DAP3_3920	12.6
DAP3_3922	13.77
DAP3_3923	10.62
DAP3_3924	8.66
DAP3_3926	8.46
DAP3_3927	9.7
DAP3_3929	9.39
DAP3_3930	11.24
DAP3_3931	9.42
DAP3_3933	13.68
DAP3_3934	10.8
DAP3_3936	11.49
DAP3_3937	11.57
DAP3_3938	11.74
DAP3_3941	11.57
DAP3_3942	11.45
DAP3_3947	11.41
DAP3_3958	8.13
DAP3_3962	8.13
DAP3_3963	10.09
DAP3_3965	8.18
DAP3_3968	12.43
DAP3_3970	8.12
DAP3_3972	13.01
DAP3_3975	8.53
DAP3_3977	8.54
DAP3_3979	8.52
DAP3_3980	12.33
DAP3_3981	11.75
DAP3_3985	12.85
DAP3_3986	11.91
DAP3_3987	12.79
DAP3_3988	9.43
DAP3_3990	9.31
DAP3_3992	9.67
DAP3_3995	12.84
DAP3_3996	9.69
DAP3_4000	12.27
DAP3_4002	13.05
DAP3_4004	8.46
DAP3_4005	8.4
DAP3_4008	8.51
DAP3_4009	12.21
DAP3_4010	8.09
DAP3_4012	12.87
DAP3_4016	11.47
DAP3_4017	8.16
DAP3_4018	10.71
DAP3_4019	10.57
DAP3_4020	11.16
DAP3_4022	12.42
DAP3_4026	11.13
DAP3_4028	11.85
DAP3_4029	10.65
DAP3_4033	11.77
DAP3_4036	9.07
DAP3_4037	11.54
DAP3_4038	12.01
DAP3_4041	8.71
DAP3_4042	12.01
DAP3_4044	9.98
DAP3_4046	8.41
DAP3_4049	10.63
DAP3_4057	8.71
DAP3_4060	10.51
DAP3_4061	11.22
DAP3_4064	12.46
DAP3_4065	8.04
DAP3_4066	13.34
DAP3_4067	11.49
DAP3_4068	11.36
DAP3_4069	12.63
DAP3_4071	12.75
DAP3_4072	8.55
DAP3_4073	10.02
DAP3_4074	11.54
DAP3_4075	10.81
DAP3_4077	8.47
DAP3_4082	12.58
DAP3_4086	8.1
DAP3_4087	8.01
DAP3_4090	10.44
DAP3_4091	12.2
DAP3_4092	12.88
DAP3_4094	11.32
DAP3_4098	8.06
DAP3_4099	10.9
DAP3_4101	11.87
DAP3_4102	8.76
DAP3_4104	11.25
DAP3_4106	8.02
DAP3_4107	11.31
DAP3_4111	9.19
DAP3_4115	12.97
DAP3_4116	13.59
DAP3_4118	10.94
DAP3_4119	12.15
DAP3_4123	8.89
DAP3_4125	8.59
DAP3_4132	11.24
DAP3_4133	9.15
DAP3_4134	12.88
DAP3_4136	8.56
DAP3_4137	8.86
DAP3_4144	12.56
DAP3_4145	11.45
DAP3_4148	11.36
DAP3_4149	11.58
DAP3_4150	12.56
DAP3_4151	11.43
DAP3_4153	10.96
DAP3_4154	8.74
DAP3_4156	10.76
DAP3_4157	12.57
DAP3_4158	8.24
DAP3_4160	11.24
DAP3_4161	8.29
DAP3_4162	8.23
DAP3_4165	10.67
DAP3_4166	11.87
DAP3_4167	13.18
DAP3_4173	10.67
DAP3_4176	11.02
DAP3_4177	11.34
DAP3_4178	8.95
DAP3_4180	10.47
DAP3_4183	9.8
DAP3_4185	11.85
DAP3_4186	10.89
DAP3_4188	12.51
DAP3_4189	8.47
DAP3_4190	11.18
DAP3_4197	9.73
DAP3_4198	13.63
DAP3_4200	13.84
DAP3_4201	9.99
DAP3_4202	8.36
DAP3_4204	8.1
DAP3_4205	9.18
DAP3_4206	9.14
DAP3_4207	8.77
DAP3_4208	8.12
DAP3_4209	13.4
DAP3_4211	9.29
DAP3_4214	9.18
DAP3_4215	10.21
DAP3_4216	11.75
DAP3_4217	13.01
DAP3_4219	12.74
DAP3_4222	12.05
DAP3_4223	11.04
DAP3_4224	11.45
DAP3_4225	10.81
DAP3_4227	12.6
DAP3_4228	11.79
DAP3_4229	12.71
DAP3_4230	9.75
DAP3_4232	13.44
DAP3_4234	10.32
DAP3_4235	11.92
DAP3_4238	8.8
DAP3_4239	10.14
DAP3_4247	10.64
DAP3_4248	11.24
DAP3_4250	12.36
DAP3_4251	8.26
DAP3_4255	9.7
DAP3_4256	12.75
DAP3_4259	12.88
DAP3_4260	8.82
DAP3_4261	12.06
DAP3_4262	11.82
DAP3_4265	12.67
DAP3_4268	9.96
DAP3_4270	8.7
DAP3_4271	8.35
DAP3_4276	12.69
DAP3_4278	8.96
DAP3_4279	8.55
DAP3_4283	10.48
DAP3_4285	12.16
DAP3_4287	9.99
DAP3_4290	10.96
DAP3_4292	10.91
DAP3_4295	8.75
DAP3_4297	11.38
DAP3_4300	12.38
DAP3_4301	9.55
DAP3_4302	12.29
DAP3_4303	9.36
DAP3_4304	8.24
DAP3_4305	10.74
DAP3_4307	10.85
DAP3_4312	10.91
DAP3_4317	8.57
DAP3_4325	8.71
DAP3_4334	13.1
DAP3_4823	8.47
DAP3_4826	12.06
DAP3_4843	10.66
DAP3_4848	11.41
DAP3_4850	11.38
DAP3_4851	9.84
DAP3_4857	8.61
DAP3_4863	11.15
DAP3_4870	13.38
DAP3_4872	11.81
DAP3_4874	10.68
DAP3_4876	9.31
DAP3_4880	11.51
DAP3_4881	8.68
DAP3_4885	9.64
DAP3_4893	9.8
DAP3_4896	13.31
DAP3_4900	13.07
DAP3_4901	9.32
DAP3_4902	12.2
DAP3_4908	10.51
DAP3_4909	11.67
DAP3_4919	8.25
DAP3_4928	10.06
DAP3_4931	8.77
DAP3_4934	10.99
DAP3_4939	9.41
DAP3_4944	11.67
DAP3_4947	9.78
DAP3_4950	9.54
DAP3_4951	12.9
DAP3_4952	8.62
DAP3_4954	11.24
DAP3_4957	12.72
DAP3_4965	8.36
DAP3_4969	10.13
DAP3_4974	11.96
DAP3_4976	8.09
DAP3_4977	12.15
DAP3_4982	11.73
DAP3_4985	10.26
DAP3_4989	11.3
DAP3_4990	12.06
DAP3_4991	10.98
DAP3_4993	10.72
DAP3_4997	8.27
DAP3_5003	12.32
DAP3_5009	9.5
DAP3_5013	10
DAP3_5021	9.49
DAP3_5022	11.29
DAP3_5025	8.97
DAP3_5035	10.85
DAP3_5037	8.31
DAP3_5044	8.87
DAP3_5047	9.97
DAP3_5050	11.87
DAP3_5052	11.38
DAP3_5054	8.89
DAP3_5055	9.3
DAP3_5056	8.73
DAP3_5057	10.78
DAP3_5058	11.44
DAP3_5060	11.07
DAP3_5061	11.25
DAP3_5067	12.46
DAP3_5069	12.24
DAP3_5070	8.61
DAP3_5073	11.09
DAP3_5074	9.92
DAP3_5076	11.66
DAP3_5078	10.57
DAP3_5082	10.89
DAP3_5088	11.71
DAP3_5091	11.61
DAP3_5093	10.05
DAP3_5095	11.81
DAP3_5097	10.14
DAP3_5104	11.56
DAP3_5114	11.96
DAP3_5117	10.94
DAP3_5118	11.3
DAP3_5123	8.81
DAP3_5127	11.93
DAP3_5129	9.21
DAP3_5131	12.58
DAP3_5132	9.93
DAP3_5133	9.26
DAP3_5140	10.11
DAP3_5145	10.08
DAP3_5148	12.02
DAP3_5157	12.44
DAP3_5160	11.32
DAP3_5163	10.02
DAP3_5169	13.17
DAP3_5170	10.47
DAP3_5176	8.59
DAP3_5177	10.69
DAP3_5179	12.2
DAP3_5180	10.12
DAP3_5184	11.26
DAP3_5188	10.09
DAP3_5208	11.76
DAP3_5211	10.7
DAP3_5214	12.5
DAP3_5221	10.03
DAP3_5229	11.3
DAP3_5236	9.71
DAP3_5237	10.49
DAP3_5241	13.62
DAP3_5242	11.19
DAP3_5243	11.59
DAP3_5244	10.61
DAP3_5246	11.76
DAP3_5250	10.31
DAP3_5251	9.61
DAP3_5252	10.99
DAP3_5257	11.71
DAP3_5260	9.67
DAP3_5268	13.57
DAP3_5275	12.47
DAP3_5285	10.92
DAP3_5290	9.21
DAP3_5291	11.88
DAP3_5293	9.14
DAP3_5297	8.35
DAP3_5310	11.51
DAP3_5322	12.29
DAP3_5328	10.64
DAP3_5329	8.32
DAP3_5330	9.18
DAP3_5333	11.2
DAP3_5342	12.3
DAP3_5345	8.67
DAP3_5348	13.8
DAP3_5350	10.3
DAP3_5357	11.58
DAP3_5361	11.18
DAP3_5365	8.02
DAP3_5366	11.69
DAP3_5371	8.84
DAP3_5375	8.36
DAP3_5378	13.24
DAP3_5379	8.34
DAP3_5381	8.54
DAP3_5383	8.68
DAP3_5384	9.07
DAP3_5389	11
DAP3_5394	10.07
DAP3_5397	13.45
DAP3_5413	11.87
DAP3_5444	9.82
DAP3_5449	9.18
DAP3_5452	13.13
DAP3_5468	10.65
DAP3_5475	11.19
DAP3_5476	13.02
DAP3_5500	12.86
DAP3_5504	12.88
DAP3_5508	8.02
DAP3_5510	9.97
DAP3_5511	9.97
DAP3_5516	9.36
DAP3_5517	9.25
DAP3_5518	8.92
DAP3_5524	12.37
DAP3_5534	10.14
DAP3_5537	13.04
DAP3_5546	11.5
DAP3_5548	13.01
DAP3_5550	11.94
DAP3_5551	9
DAP3_5560	11.7
DAP3_5565	8.84
DAP3_5567	9.21
DAP3_5572	10.53
DAP3_5573	10.43
DAP3_5576	9.36
DAP3_5581	8.85
DAP3_5583	12.79
DAP3_5588	10.12
DAP3_5591	11.14
DAP3_5599	13.35
DAP3_5600	10.8
DAP3_5602	9.72
DAP3_5607	8.43
DAP3_5615	12.45
DAP3_5618	12.48
DAP3_5625	11.93
DAP3_5626	8.07
DAP3_5629	10.67
DAP3_5632	11.84
DAP3_5633	10.36
DAP3_5639	8.17
DAP3_5643	7.95
DAP3_5650	12.57
DAP3_5653	11.96
DAP3_5655	12.51
DAP3_5660	9.73
DAP3_5664	10.3
DAP3_5669	8.96
DAP3_5670	8.2
DAP3_5672	8.13
DAP3_5678	10.02
DAP3_5679	8.46
DAP3_5683	10.76
DAP3_5686	11.36
DAP3_5688	11.27
DAP3_5698	9.29
DAP3_5700	7.98
DAP3_5708	10.36
DAP3_5710	12.05
DAP3_5715	11.08
DAP3_5716	11.95
DAP3_5719	13.12
DAP3_5723	9.78
DAP3_5724	10.72
DAP3_5725	9.14
DAP3_5733	9.15
DAP3_5734	8.71
DAP3_5735	10.45
DAP3_5736	8.04
DAP3_5739	11.05
DAP3_5741	8.18
DAP3_5744	11.74
DAP3_5750	8.91
DAP3_5754	11.43
DAP3_5759	8.34
DAP3_5764	8.65
DAP3_5768	10.25
DAP3_5769	11.77
DAP3_5784	11.74
DAP3_5786	11.23
DAP3_5788	13.07
DAP3_5790	11.27
DAP3_5798	8.3
DAP3_5799	12.49
DAP3_5800	10.07
DAP3_5801	12.82
DAP3_5806	11.99
DAP3_5815	12.17
DAP3_5816	13.11
DAP3_5817	10.38
DAP3_5823	12.12
DAP3_5829	12.94
DAP3_5834	12.89
DAP3_5839	12.7
DAP3_5842	13.13
DAP3_5846	11.99
DAP3_5851	10.95
DAP3_5853	11.42
DAP3_5854	8.46
DAP3_5858	9.71
DAP3_5874	9.65
DAP3_5877	9.29
DAP3_5878	13.2
DAP3_5879	13.23
DAP3_5880	10.67
DAP3_5884	7.99
DAP3_5885	9.07
DAP3_5888	9.83
DAP3_5893	11.56
DAP3_5894	10.9
DAP3_5898	11.91
DAP3_5899	7.99
DAP3_5906	12.98
DAP3_5910	9.27
DAP3_5911	8.74
DAP3_5915	8.32
DAP3_5925	9.12
DAP3_5926	10.7
DAP3_5930	9.36
DAP3_5933	10.66
DAP3_5934	11.37
DAP3_5935	11.75
DAP3_5941	9.72
DAP3_5943	11.34
DAP3_5958	8.72
DAP3_5959	9.32
DAP3_5960	11.88
DAP3_5961	11.33
DAP3_5962	8.36
DAP3_5965	11.34
DAP3_5966	8.01
DAP3_5968	10.9
DAP3_5973	10.01
DAP3_5981	10.98
DAP3_5982	8.49
DAP3_5985	8.45
DAP3_5988	8.94
DAP3_5997	11.55
DAP3_6002	11.73
DAP3_6004	12.85
DAP3_6007	8.75
DAP3_6012	11.03
DAP3_6015	8.38
DAP3_6016	11.43
DAP3_6020	10.43
DAP3_6021	8.18
DAP3_6030	9.86
DAP3_6034	12.69
DAP3_6035	9.56
DAP3_6038	11.61
DAP3_6041	10.4
DAP3_6048	11.76
DAP3_6052	12.63
DAP3_6059	11.56
DAP3_6060	11.54
DAP3_6062	12.08
DAP3_6068	9.21
DAP3_6070	12.27
DAP3_6078	9.81
DAP3_6080	11.28
DAP3_6082	12.24
DAP3_6085	10.53
DAP3_6099	10.09
DAP3_6103	12.2
DAP3_6107	13.07
DAP3_6110	8.15
DAP3_6115	11.02
DAP3_6117	10.68
DAP3_6123	8.4
DAP3_6124	10.7
DAP3_6125	8.05
DAP3_6126	12.53
DAP3_6130	12.59
DAP3_6131	10.14
DAP3_6136	11.65
DAP3_6137	8.52
DAP3_6139	8.43
DAP3_6140	10.66
DAP4_0003	13.79
DAP4_0010	11.29
DAP4_0021	8.64
DAP4_0023	9.82
DAP4_0027	12.66
DAP4_0028	12.46
DAP4_0030	11.06
DAP4_0031	8.24
DAP4_0033	11.37
DAP4_0036	8.29
DAP4_0038	12.69
DAP4_0040	12.03
DAP4_0041	12.69
DAP4_0042	10.79
DAP4_0050	9.64
DAP4_0051	12.14
DAP4_0054	11.84
DAP4_0056	12.27
DAP4_0061	12.42
DAP4_0062	8.39
DAP4_0063	8.86
DAP4_0066	10.71
DAP4_0067	10.17
DAP4_0069	10.89
DAP4_0070	12.07
DAP4_0074	11.4
DAP4_0075	10.62
DAP4_0080	13.08
DAP4_0087	12.05
DAP4_0096	10.01
DAP4_0101	11.55
DAP4_0102	8.83
DAP4_0103	13.49
DAP4_0105	8.3
DAP4_0109	12.79
DAP4_0110	13.15
DAP4_0111	9.4
DAP4_0113	11.77
DAP4_0119	13.84
DAP4_0121	11.33
DAP4_0122	13.41
DAP4_0124	12.01
DAP4_0125	10.58
DAP4_0130	13.66
DAP4_0140	12.02
DAP4_0147	11.37
DAP4_0152	12.86
DAP4_0153	12.76
DAP4_0154	11.26
DAP4_0162	9
DAP4_0171	10.58
DAP4_0172	12.36
DAP4_0174	11.05
DAP4_0178	11.53
DAP4_0182	13.33
DAP4_0185	12.38
DAP4_0186	13.64
DAP4_0205	14.06
DAP4_0206	9.65
