Reporter Identifier	VALUE
DAP3_1789	11.29
DAP3_1790	11.76
DAP3_1795	12.44
DAP3_1799	11.04
DAP3_1804	8.18
DAP3_1808	13.5
DAP3_1823	11.16
DAP3_1824	11.92
DAP3_1825	11.5
DAP3_1826	11.04
DAP3_1828	11.29
DAP3_1836	12.6
DAP3_1838	8.94
DAP3_1841	9.18
DAP3_1842	10.95
DAP3_1844	12.77
DAP3_1850	11.82
DAP3_1851	12.57
DAP3_1856	11.55
DAP3_1861	11.69
DAP3_1862	9.85
DAP3_1868	10.06
DAP3_1869	8.23
DAP3_1870	12.21
DAP3_1871	9.69
DAP3_1873	8.56
DAP3_1874	12.67
DAP3_1876	8.61
DAP3_1882	8.46
DAP3_1883	12.17
DAP3_1884	11.47
DAP3_1885	11.2
DAP3_1886	10.2
DAP3_1887	11.39
DAP3_1888	8.03
DAP3_1893	9.66
DAP3_1895	8.14
DAP3_1899	11.46
DAP3_1908	9.25
DAP3_1913	13.05
DAP3_1931	13.12
DAP3_1935	12.27
DAP3_1938	12.46
DAP3_1942	8.42
DAP3_1944	11.43
DAP3_1946	12.06
DAP3_1949	12.56
DAP3_1950	8.71
DAP3_1951	9.01
DAP3_1953	8.05
DAP3_1954	11.33
DAP3_1955	8
DAP3_1959	10.69
DAP3_1961	12.15
DAP3_1967	8.58
DAP3_1969	8.62
DAP3_1974	10.33
DAP3_1980	12.25
DAP3_1983	12.47
DAP3_1984	11.02
DAP3_1985	9.72
DAP3_1987	10.9
DAP3_1989	8.33
DAP3_1990	12.96
DAP3_1994	8.09
DAP3_1998	8.49
DAP3_2003	10.99
DAP3_2008	9.87
DAP3_2016	9.21
DAP3_2017	12.7
DAP3_2019	9.83
DAP3_2021	8.66
DAP3_2022	13.84
DAP3_2024	11.18
DAP3_2027	8.6
DAP3_2029	13.24
DAP3_2035	8.66
DAP3_2037	9.08
DAP3_2038	9.23
DAP3_2039	9.75
DAP3_2043	9.1
DAP3_2044	9.8
DAP3_2048	12.36
DAP3_2049	8.94
DAP3_2050	11.46
DAP3_2051	10.89
DAP3_2054	9.9
DAP3_2057	9.28
DAP3_2059	11.63
DAP3_2062	9.01
DAP3_2065	11.77
DAP3_2081	11.63
DAP3_2087	8.82
DAP3_2091	10.33
DAP3_2094	10.04
DAP3_2095	11
DAP3_2097	12.25
DAP3_2099	10.62
DAP3_2100	11.32
DAP3_2110	10.88
DAP3_2114	8.15
DAP3_2117	11.29
DAP3_2122	11.44
DAP3_2127	8.81
DAP3_2129	11.24
DAP3_2136	9.77
DAP3_2137	8.97
DAP3_2139	13.37
DAP3_2143	10.75
DAP3_2144	9.61
DAP3_2149	8.67
DAP3_2152	12.69
DAP3_2153	10.71
DAP3_2155	13.33
DAP3_2157	9.3
DAP3_2158	11.21
DAP3_2160	9.96
DAP3_2161	11.68
DAP3_2162	12.35
DAP3_2163	11.17
DAP3_2164	11.66
DAP3_2166	9.16
DAP3_2167	9.99
DAP3_2168	10.56
DAP3_2170	13.42
DAP3_2173	12.81
DAP3_2174	10.7
DAP3_2179	9.85
DAP3_2180	11.32
DAP3_2182	10.2
DAP3_2184	10.07
DAP3_2185	8.24
DAP3_2187	11.11
DAP3_2190	7.98
DAP3_2192	11.14
DAP3_2195	8.32
DAP3_2198	8.94
DAP3_2202	11.7
DAP3_2204	12.21
DAP3_2205	12.98
DAP3_2208	8.23
DAP3_2209	9.71
DAP3_2215	11.4
DAP3_2216	8.41
DAP3_2222	10
DAP3_2225	9.92
DAP3_2230	8.47
DAP3_2232	12.69
DAP3_2236	10.05
DAP3_2247	10.78
DAP3_2249	11.73
DAP3_2252	10.65
DAP3_2254	8.23
DAP3_2256	13.63
DAP3_2257	12.04
DAP3_2259	7.98
DAP3_2261	9.15
DAP3_2265	11.93
DAP3_2271	13.07
DAP3_2277	11.71
DAP3_2281	10.35
DAP3_2291	13.17
DAP3_2296	8.76
DAP3_2297	9.98
DAP3_2298	11.76
DAP3_2304	8.51
DAP3_2305	12.78
DAP3_2308	12.54
DAP3_2311	10.76
DAP3_2312	8.23
DAP3_2316	9.39
DAP3_2318	10.37
DAP3_2320	13.38
DAP3_2321	10.7
DAP3_2322	12.83
DAP3_2324	7.98
DAP3_2326	12.67
DAP3_2327	13.02
DAP3_2328	9.79
DAP3_2329	13.28
DAP3_2330	11.66
DAP3_2331	8.54
DAP3_2342	10.29
DAP3_2347	8.07
DAP3_2350	12
DAP3_2352	10.15
DAP3_2354	11.74
DAP3_2356	9.72
DAP3_2358	12.46
DAP3_2360	11.76
DAP3_2361	11.3
DAP3_2363	8.18
DAP3_2369	13.62
DAP3_2370	8.2
DAP3_2373	10.26
DAP3_2375	12.32
DAP3_2383	9.25
DAP3_2390	10.66
DAP3_2394	8.92
DAP3_2398	13.5
DAP3_2401	11.01
DAP3_2402	10.05
DAP3_2403	8.14
DAP3_2404	11.68
DAP3_2406	10.77
DAP3_2409	12.15
DAP3_2413	9.57
DAP3_2415	10.77
DAP3_2416	8.79
DAP3_2418	10.59
DAP3_2420	13.08
DAP3_2421	8.77
DAP3_2424	13.37
DAP3_2425	9.17
DAP3_2430	8.01
DAP3_2431	10.23
DAP3_2432	12.07
DAP3_2434	9.77
DAP3_2436	12.02
DAP3_2439	10.2
DAP3_2440	12.85
DAP3_2442	11.33
DAP3_2450	8.37
DAP3_2458	8.97
DAP3_2459	9.93
DAP3_2461	11.15
DAP3_2485	8.68
DAP3_2501	8.88
DAP3_2534	10.42
DAP3_2536	9.31
DAP3_2555	8.79
DAP3_2584	8.32
DAP3_2612	8.46
DAP3_2619	12.74
DAP3_2630	11.55
DAP3_2632	11.53
DAP3_2651	8.43
DAP3_2658	12.03
DAP3_2661	9.58
DAP3_2680	8.48
DAP3_2692	13.49
DAP3_2693	12.14
DAP3_2698	11.19
DAP3_2705	9.41
DAP3_2706	9.07
DAP3_2707	13.35
DAP3_2708	12.93
DAP3_2715	10.13
DAP3_2717	9.93
DAP3_2721	11.02
DAP3_2723	8.89
DAP3_2728	11.34
DAP3_2729	9.18
DAP3_2732	10.45
DAP3_2733	12.23
DAP3_2738	8.82
DAP3_2739	10.67
DAP3_2741	12.33
DAP3_2748	8.37
DAP3_2749	10.87
DAP3_2753	8.74
DAP3_2755	12.49
DAP3_2760	9.35
DAP3_2768	11.21
DAP3_2776	12.81
DAP3_2787	12.65
DAP3_2788	10.72
DAP3_2789	11.75
DAP3_2791	11.24
DAP3_2794	12.37
DAP3_2795	10.75
DAP3_2797	8.11
DAP3_2798	12.82
DAP3_2799	8.31
DAP3_2802	8.45
DAP3_2803	12
DAP3_2804	9.35
DAP3_2807	9.1
DAP3_2808	11.42
DAP3_2810	8.81
DAP3_2811	8.15
DAP3_2813	8.74
DAP3_2816	10.44
DAP3_2818	8.73
DAP3_2820	11.28
DAP3_2822	10.27
DAP3_2827	11.45
DAP3_2828	8.88
DAP3_2829	12.85
DAP3_2831	13.06
DAP3_2833	9.51
DAP3_2834	8.16
DAP3_2838	9.57
DAP3_2840	11.39
DAP3_2843	11.76
DAP3_2853	8.7
DAP3_2854	13.06
DAP3_2856	11.88
DAP3_2857	11.01
DAP3_2861	12.86
DAP3_2862	12.01
DAP3_2863	8.74
DAP3_2867	9.88
DAP3_2868	8.42
DAP3_2871	11.58
DAP3_2879	9.28
DAP3_2882	11.37
DAP3_2883	12.8
DAP3_2885	12.03
DAP3_2890	9.06
DAP3_2892	12.03
DAP3_2893	10.63
DAP3_2895	8.98
DAP3_2896	8.87
DAP3_2898	11.73
DAP3_2901	10.27
DAP3_2902	10.91
DAP3_2903	10.92
DAP3_2906	12.84
DAP3_2907	12.18
DAP3_2910	11.59
DAP3_2913	8.8
DAP3_2915	12.53
DAP3_2916	8.47
DAP3_2926	8.77
DAP3_2927	9.31
DAP3_2930	13.03
DAP3_2932	10.95
DAP3_2934	8.32
DAP3_2939	8.81
DAP3_2941	12.13
DAP3_2943	9.21
DAP3_2951	13.7
DAP3_2952	13.1
DAP3_2954	8.75
DAP3_2960	9.02
DAP3_2962	9.95
DAP3_2964	10.71
DAP3_2966	8.82
DAP3_2968	8.4
DAP3_2976	10.06
DAP3_2983	10.73
DAP3_2985	11.51
DAP3_2986	12.83
DAP3_2988	8.76
DAP3_2989	8.37
DAP3_2990	10.77
DAP3_2991	11.99
DAP3_2994	8.46
DAP3_2995	11.75
DAP3_2999	8.06
DAP3_3001	12.41
DAP3_3002	13.28
DAP3_3007	8.13
DAP3_3011	11.13
DAP3_3014	12.55
DAP3_3019	11.66
DAP3_3022	9.68
DAP3_3027	12.09
DAP3_3028	8.43
DAP3_3030	13.14
DAP3_3031	10.5
DAP3_3038	12.03
DAP3_3039	8.27
DAP3_3041	9.1
DAP3_3042	13.31
DAP3_3043	11.17
DAP3_3045	12.96
DAP3_3049	9.69
DAP3_3050	11.53
DAP3_3051	11.87
DAP3_3055	13.68
DAP3_3056	10.65
DAP3_3057	9.34
DAP3_3060	12.52
DAP3_3063	8.74
DAP3_3066	10.76
DAP3_3069	11.54
DAP3_3072	11.55
DAP3_3075	12.66
DAP3_3077	8.38
DAP3_3083	10.37
DAP3_3085	11.73
DAP3_3087	11.99
DAP3_3089	8.67
DAP3_3091	11.54
DAP3_3092	9.92
DAP3_3096	13.11
DAP3_3099	10.66
DAP3_3101	9.05
DAP3_3103	11.04
DAP3_3105	11.09
DAP3_3111	8.31
DAP3_3115	9.37
DAP3_3125	9.8
DAP3_3126	12.48
DAP3_3132	8.85
DAP3_3136	9.19
DAP3_3141	10.17
DAP3_3144	11.39
DAP3_3145	9.63
DAP3_3150	13.47
DAP3_3153	9.68
DAP3_3155	10
DAP3_3156	13.16
DAP3_3157	9.52
DAP3_3158	12.46
DAP3_3160	8.83
DAP3_3171	12.13
DAP3_3183	11.1
DAP3_3191	10.7
DAP3_3207	8.81
DAP3_3222	13.09
DAP3_3237	9.99
DAP3_3239	10.81
DAP3_3245	11.95
DAP3_3253	11.59
DAP3_3262	11.85
DAP3_3279	11.86
DAP3_3280	10.08
DAP3_3283	9.3
DAP3_3284	11.08
DAP3_3285	10.21
DAP3_3290	11.7
DAP3_3293	12.22
DAP3_3294	11.36
DAP3_3295	13.53
DAP3_3299	11.73
DAP3_3303	12.52
DAP3_3305	9.89
DAP3_3314	11.77
DAP3_3315	11.3
DAP3_3318	12.82
DAP3_3324	9.69
DAP3_3330	13.62
DAP3_3338	9.87
DAP3_3340	9.19
DAP3_3346	9.17
DAP3_3347	8.72
DAP3_3348	9.29
DAP3_3349	9.26
DAP3_3354	12.85
DAP3_3363	10.06
DAP3_3366	8.62
DAP3_3370	10.44
DAP3_3375	9.31
DAP3_3377	10.47
DAP3_3380	10.03
DAP3_3381	12.3
DAP3_3392	10.54
DAP3_3393	10.97
DAP3_3397	9.75
DAP3_3398	11.9
DAP3_3399	12.06
DAP3_3420	11.39
DAP3_3429	8.81
DAP3_3435	11.87
DAP3_3440	11.03
DAP3_3448	12.17
DAP3_3450	8.62
DAP3_3453	13.37
DAP3_3461	13.04
DAP3_3463	11.51
DAP3_3465	10.23
DAP3_3468	8.56
DAP3_3470	12.19
DAP3_3478	13.23
DAP3_3479	12.09
DAP3_3481	12.13
DAP3_3482	12.15
DAP3_3484	11.61
DAP3_3487	13.9
DAP3_3489	13.7
DAP3_3493	9.73
DAP3_3495	12.57
DAP3_3497	11.45
DAP3_3498	11.76
DAP3_3500	13.98
DAP3_3501	12.96
DAP3_3503	12.03
DAP3_3510	11.04
DAP3_3515	11.55
DAP3_3517	8.58
DAP3_3518	12.86
DAP3_3520	11.63
DAP3_3523	8.15
DAP3_3526	10.77
DAP3_3533	8.49
DAP3_3534	12.41
DAP3_3536	12.44
DAP3_3539	12.91
DAP3_3541	9.99
DAP3_3561	11.88
DAP3_3562	12.53
DAP3_3569	12.52
DAP3_3574	12.98
DAP3_3582	8.45
DAP3_3588	9.88
DAP3_3592	8.07
DAP3_3606	8.3
DAP3_3608	9
DAP3_3619	9.1
DAP3_3624	10.7
DAP3_3625	9.8
DAP3_3630	12.27
DAP3_3632	9.9
DAP3_3633	10.68
DAP3_3640	11.07
DAP3_3648	9.94
DAP3_3670	9.89
DAP3_3676	8.24
DAP3_3677	11.61
DAP3_3686	8.25
DAP3_3690	10.73
DAP3_3693	9.03
DAP3_3694	11.37
DAP3_3695	10.13
DAP3_3697	11.43
DAP3_3704	11.37
DAP3_3706	8.74
DAP3_3709	8.76
DAP3_3711	9.11
DAP3_3712	9.86
DAP3_3718	11.4
DAP3_3722	12.28
DAP3_3725	12.56
DAP3_3726	11.37
DAP3_3730	11.79
DAP3_3734	11.28
DAP3_3736	10.53
DAP3_3737	12.33
DAP3_3740	8.15
DAP3_3741	8.66
DAP3_3746	9.03
DAP3_3752	12.37
DAP3_3777	11.17
DAP3_3778	9.93
DAP3_3780	11.38
DAP3_3783	11.89
DAP3_3789	11.06
DAP3_3790	12.5
DAP3_3800	8.21
DAP3_3804	11.19
DAP3_3805	9.13
DAP3_3810	13.13
DAP3_3811	8.74
DAP3_3814	9.93
DAP3_3824	12.12
DAP3_3826	8.15
DAP3_3828	12.45
DAP3_3833	10.03
DAP3_3840	8.73
DAP3_3841	12.3
DAP3_3842	13.63
DAP3_3846	10.07
DAP3_3856	12.29
DAP3_3857	12.8
DAP3_3858	10.34
DAP3_3860	9.54
DAP3_3865	10.51
DAP3_3868	12.67
DAP3_3870	8.98
DAP3_3871	12.72
DAP3_3877	9.48
DAP3_3878	11.1
DAP3_3879	11.56
DAP3_3881	11.49
DAP3_3887	12.25
DAP3_3888	9.84
DAP3_3893	12.15
DAP3_3894	11.83
DAP3_3896	13.34
DAP3_3901	12.84
DAP3_3906	8.53
DAP3_3908	11.78
DAP3_3909	12.66
DAP3_3910	8.04
DAP3_3913	8.32
DAP3_3914	13.07
DAP3_3919	13.29
DAP3_3920	11.35
DAP3_3922	13.31
DAP3_3923	10.55
DAP3_3924	8.21
DAP3_3926	8.09
DAP3_3927	8.2
DAP3_3929	8.67
DAP3_3930	11.37
DAP3_3931	10.34
DAP3_3933	13.26
DAP3_3934	10.52
DAP3_3936	11.87
DAP3_3937	11.26
DAP3_3938	10.45
DAP3_3941	12.94
DAP3_3942	11.67
DAP3_3947	11.54
DAP3_3958	9.41
DAP3_3962	11.15
DAP3_3963	10.89
DAP3_3965	8.11
DAP3_3968	11.82
DAP3_3970	9.82
DAP3_3972	12.53
DAP3_3975	9.27
DAP3_3977	8.87
DAP3_3979	10.99
DAP3_3980	12.43
DAP3_3981	12.8
DAP3_3985	12.89
DAP3_3986	11.95
DAP3_3987	12.4
DAP3_3988	8.69
DAP3_3990	8.96
DAP3_3992	11.35
DAP3_3995	12.57
DAP3_3996	9
DAP3_4000	11.89
DAP3_4002	12.9
DAP3_4004	9.07
DAP3_4005	8.74
DAP3_4008	8.06
DAP3_4009	11.44
DAP3_4010	10.29
DAP3_4012	12.56
DAP3_4016	10.72
DAP3_4017	9.12
DAP3_4018	10.17
DAP3_4019	9.8
DAP3_4020	11.23
DAP3_4022	12.91
DAP3_4026	10.13
DAP3_4028	11.61
DAP3_4029	9.46
DAP3_4033	12.89
DAP3_4036	10.64
DAP3_4037	11.16
DAP3_4038	12.73
DAP3_4041	8.33
DAP3_4042	9.79
DAP3_4044	10.71
DAP3_4046	8.78
DAP3_4049	9.44
DAP3_4057	8.4
DAP3_4060	10.76
DAP3_4061	9.83
DAP3_4064	12.92
DAP3_4065	8.13
DAP3_4066	13.22
DAP3_4067	11.21
DAP3_4068	12.51
DAP3_4069	13.04
DAP3_4071	11.93
DAP3_4072	8.34
DAP3_4073	9.79
DAP3_4074	11.55
DAP3_4075	11.16
DAP3_4077	11.59
DAP3_4082	13.08
DAP3_4086	8.13
DAP3_4087	7.97
DAP3_4090	10.33
DAP3_4091	12.07
DAP3_4092	13.13
DAP3_4094	9.99
DAP3_4098	8.25
DAP3_4099	10.9
DAP3_4101	10.62
DAP3_4102	8.03
DAP3_4104	11.99
DAP3_4106	9.03
DAP3_4107	12.11
DAP3_4111	8.59
DAP3_4115	12.99
DAP3_4116	11.76
DAP3_4118	11.54
DAP3_4119	11.71
DAP3_4123	11.75
DAP3_4125	10.19
DAP3_4132	11.71
DAP3_4133	10.94
DAP3_4134	11.83
DAP3_4136	9.16
DAP3_4137	8.22
DAP3_4144	11.14
DAP3_4145	10.65
DAP3_4148	11.84
DAP3_4149	11.76
DAP3_4150	11.83
DAP3_4151	12.09
DAP3_4153	11.11
DAP3_4154	9.49
DAP3_4156	11.79
DAP3_4157	11.82
DAP3_4158	8.18
DAP3_4160	11.61
DAP3_4161	9.39
DAP3_4162	8.41
DAP3_4165	10.61
DAP3_4166	12.38
DAP3_4167	11.02
DAP3_4173	9.67
DAP3_4176	11.51
DAP3_4177	10.17
DAP3_4178	8.37
DAP3_4180	10.97
DAP3_4183	10.48
DAP3_4185	11.71
DAP3_4186	9.64
DAP3_4188	11.11
DAP3_4189	9.02
DAP3_4190	11.36
DAP3_4197	9.13
DAP3_4198	13.39
DAP3_4200	12.93
DAP3_4201	9.75
DAP3_4202	10.49
DAP3_4204	8.73
DAP3_4205	11.27
DAP3_4206	10.07
DAP3_4207	10.69
DAP3_4208	8.23
DAP3_4209	13.34
DAP3_4211	8.65
DAP3_4214	11.05
DAP3_4215	10.53
DAP3_4216	11.3
DAP3_4217	13.13
DAP3_4219	12.3
DAP3_4222	12.3
DAP3_4223	9.17
DAP3_4224	12.41
DAP3_4225	12.27
DAP3_4227	12.25
DAP3_4228	10.23
DAP3_4229	12.66
DAP3_4230	9.01
DAP3_4232	13.39
DAP3_4234	10.2
DAP3_4235	11.16
DAP3_4238	8.47
DAP3_4239	8.8
DAP3_4247	10.03
DAP3_4248	10.43
DAP3_4250	11.98
DAP3_4251	8.45
DAP3_4255	11.34
DAP3_4256	12.07
DAP3_4259	12.93
DAP3_4260	7.99
DAP3_4261	11.51
DAP3_4262	11.19
DAP3_4265	12.35
DAP3_4268	11.9
DAP3_4270	12.39
DAP3_4271	8.13
DAP3_4276	12.55
DAP3_4278	8.47
DAP3_4279	9.63
DAP3_4283	9.22
DAP3_4285	12.37
DAP3_4287	9.59
DAP3_4290	10.13
DAP3_4292	10.93
DAP3_4295	11.67
DAP3_4297	11.99
DAP3_4300	11.95
DAP3_4301	8.73
DAP3_4302	11.96
DAP3_4303	8.74
DAP3_4304	9.15
DAP3_4305	10.85
DAP3_4307	10.01
DAP3_4312	9.19
DAP3_4317	8.14
DAP3_4325	9.13
DAP3_4334	13.73
DAP3_4823	8.2
DAP3_4826	12.26
DAP3_4843	9.92
DAP3_4848	11.32
DAP3_4850	11.67
DAP3_4851	9.51
DAP3_4857	9.47
DAP3_4863	11.47
DAP3_4870	13.13
DAP3_4872	10.69
DAP3_4874	8.55
DAP3_4876	9.19
DAP3_4880	10.9
DAP3_4881	10.22
DAP3_4885	8.23
DAP3_4893	8.79
DAP3_4896	13.52
DAP3_4900	12.85
DAP3_4901	10.17
DAP3_4902	12.47
DAP3_4908	8.49
DAP3_4909	10.16
DAP3_4919	8
DAP3_4928	9.23
DAP3_4931	9.11
DAP3_4934	10.14
DAP3_4939	9.19
DAP3_4944	11.02
DAP3_4947	10.28
DAP3_4950	9.99
DAP3_4951	12.03
DAP3_4952	9.31
DAP3_4954	12.93
DAP3_4957	11.97
DAP3_4965	8.29
DAP3_4969	12.32
DAP3_4974	11.43
DAP3_4976	10.35
DAP3_4977	12.74
DAP3_4982	10.41
DAP3_4985	10.08
DAP3_4989	11.34
DAP3_4990	11.58
DAP3_4991	10.99
DAP3_4993	9.75
DAP3_4997	8.2
DAP3_5003	12.27
DAP3_5009	9.69
DAP3_5013	9.75
DAP3_5021	9.07
DAP3_5022	11.94
DAP3_5025	10.35
DAP3_5035	10.38
DAP3_5037	8.21
DAP3_5044	9.76
DAP3_5047	11.55
DAP3_5050	11.6
DAP3_5052	9.4
DAP3_5054	8.26
DAP3_5055	8.73
DAP3_5056	11.1
DAP3_5057	10.46
DAP3_5058	8.9
DAP3_5060	10.28
DAP3_5061	9.62
DAP3_5067	10.79
DAP3_5069	11.77
DAP3_5070	8.25
DAP3_5073	12.31
DAP3_5074	9.3
DAP3_5076	11.05
DAP3_5078	9.72
DAP3_5082	11.41
DAP3_5088	9.96
DAP3_5091	11.13
DAP3_5093	10.39
DAP3_5095	12.5
DAP3_5097	8.91
DAP3_5104	10.97
DAP3_5114	11.25
DAP3_5117	8.72
DAP3_5118	12.5
DAP3_5123	9.57
DAP3_5127	11.22
DAP3_5129	8.59
DAP3_5131	12.65
DAP3_5132	11.81
DAP3_5133	10.63
DAP3_5140	10.61
DAP3_5145	11.09
DAP3_5148	12.26
DAP3_5157	12.8
DAP3_5160	10.68
DAP3_5163	8.99
DAP3_5169	13.14
DAP3_5170	10.85
DAP3_5176	8.19
DAP3_5177	8.46
DAP3_5179	11.26
DAP3_5180	9.83
DAP3_5184	12.66
DAP3_5188	9.61
DAP3_5208	11.97
DAP3_5211	9.5
DAP3_5214	12.36
DAP3_5221	11.24
DAP3_5229	10.12
DAP3_5236	9.46
DAP3_5237	9.52
DAP3_5241	13.75
DAP3_5242	11.74
DAP3_5243	11.76
DAP3_5244	12.85
DAP3_5246	10.87
DAP3_5250	10.14
DAP3_5251	9.73
DAP3_5252	10.06
DAP3_5257	10.58
DAP3_5260	12.09
DAP3_5268	9.4
DAP3_5275	12.07
DAP3_5285	11.23
DAP3_5290	8.68
DAP3_5291	10.92
DAP3_5293	10.62
DAP3_5297	11.33
DAP3_5310	12.44
DAP3_5322	12.58
DAP3_5328	11.64
DAP3_5329	8.05
DAP3_5330	9.91
DAP3_5333	10.43
DAP3_5342	12
DAP3_5345	8.67
DAP3_5348	13.52
DAP3_5350	8.03
DAP3_5357	12.17
DAP3_5361	11.02
DAP3_5365	8.1
DAP3_5366	10.79
DAP3_5371	11.63
DAP3_5375	8.06
DAP3_5378	13.51
DAP3_5379	8.77
DAP3_5381	12.68
DAP3_5383	8.43
DAP3_5384	8.85
DAP3_5389	10.67
DAP3_5394	11.56
DAP3_5397	12.67
DAP3_5413	12.1
DAP3_5444	10.36
DAP3_5449	9.15
DAP3_5452	11.86
DAP3_5468	9.62
DAP3_5475	10.41
DAP3_5476	13.11
DAP3_5500	12.49
DAP3_5504	13.29
DAP3_5508	9.13
DAP3_5510	9.86
DAP3_5511	9.64
DAP3_5516	9.67
DAP3_5517	10.58
DAP3_5518	9.38
DAP3_5524	13.01
DAP3_5534	8.84
DAP3_5537	12.66
DAP3_5546	11.95
DAP3_5548	13.04
DAP3_5550	11.94
DAP3_5551	8.54
DAP3_5560	9.63
DAP3_5565	9.58
DAP3_5567	10.63
DAP3_5572	9.98
DAP3_5573	9.84
DAP3_5576	8.67
DAP3_5581	8.35
DAP3_5583	11.91
DAP3_5588	10.14
DAP3_5591	11.17
DAP3_5599	13.42
DAP3_5600	10.62
DAP3_5602	8.94
DAP3_5607	8.06
DAP3_5615	12.81
DAP3_5618	12.99
DAP3_5625	12.03
DAP3_5626	8.32
DAP3_5629	9.07
DAP3_5632	11.27
DAP3_5633	10.72
DAP3_5639	9.98
DAP3_5643	10.53
DAP3_5650	12.68
DAP3_5653	10.14
DAP3_5655	11.07
DAP3_5660	8
DAP3_5664	8.95
DAP3_5669	10.36
DAP3_5670	7.97
DAP3_5672	8.03
DAP3_5678	11.06
DAP3_5679	9.75
DAP3_5683	9.79
DAP3_5686	11.43
DAP3_5688	11.01
DAP3_5698	9.7
DAP3_5700	9.81
DAP3_5708	10.47
DAP3_5710	11.07
DAP3_5715	10.68
DAP3_5716	11.45
DAP3_5719	13.26
DAP3_5723	10.6
DAP3_5724	10.42
DAP3_5725	8.66
DAP3_5733	8.53
DAP3_5734	8.34
DAP3_5735	9.64
DAP3_5736	7.99
DAP3_5739	10.59
DAP3_5741	7.99
DAP3_5744	12.92
DAP3_5750	8.44
DAP3_5754	11.5
DAP3_5759	8.65
DAP3_5764	8.65
DAP3_5768	10.85
DAP3_5769	11.52
DAP3_5784	11.26
DAP3_5786	10.43
DAP3_5788	12.63
DAP3_5790	11.54
DAP3_5798	8.02
DAP3_5799	12.5
DAP3_5800	10.46
DAP3_5801	11.98
DAP3_5806	11.58
DAP3_5815	13.09
DAP3_5816	13.15
DAP3_5817	10.26
DAP3_5823	12.49
DAP3_5829	13.66
DAP3_5834	12.55
DAP3_5839	12.36
DAP3_5842	13.38
DAP3_5846	11.05
DAP3_5851	8.4
DAP3_5853	10.66
DAP3_5854	8.16
DAP3_5858	10.84
DAP3_5874	10.71
DAP3_5877	9.07
DAP3_5878	13.7
DAP3_5879	12.89
DAP3_5880	11.95
DAP3_5884	8.07
DAP3_5885	10.11
DAP3_5888	9.85
DAP3_5893	12.12
DAP3_5894	11.62
DAP3_5898	12.32
DAP3_5899	9.41
DAP3_5906	12.22
DAP3_5910	9.34
DAP3_5911	8.58
DAP3_5915	8.25
DAP3_5925	8.39
DAP3_5926	9.72
DAP3_5930	9.35
DAP3_5933	9.1
DAP3_5934	11.62
DAP3_5935	12.38
DAP3_5941	9.58
DAP3_5943	12.12
DAP3_5958	8.07
DAP3_5959	9.74
DAP3_5960	12.12
DAP3_5961	11.28
DAP3_5962	10.78
DAP3_5965	12.72
DAP3_5966	8.74
DAP3_5968	11.03
DAP3_5973	8.16
DAP3_5981	11.17
DAP3_5982	8.35
DAP3_5985	12.47
DAP3_5988	8.34
DAP3_5997	12.02
DAP3_6002	9.9
DAP3_6004	12.9
DAP3_6007	9.93
DAP3_6012	12.3
DAP3_6015	8.13
DAP3_6016	9.49
DAP3_6020	10.8
DAP3_6021	11.87
DAP3_6030	10.57
DAP3_6034	12.94
DAP3_6035	10.43
DAP3_6038	11.33
DAP3_6041	11.79
DAP3_6048	11.91
DAP3_6052	11.37
DAP3_6059	11.71
DAP3_6060	9.57
DAP3_6062	13.03
DAP3_6068	10.49
DAP3_6070	10.84
DAP3_6078	8.33
DAP3_6080	10.57
DAP3_6082	11.13
DAP3_6085	9.58
DAP3_6099	10.71
DAP3_6103	11.9
DAP3_6107	12.68
DAP3_6110	9.63
DAP3_6115	10.26
DAP3_6117	10.15
DAP3_6123	9.65
DAP3_6124	11.35
DAP3_6125	8.99
DAP3_6126	12.73
DAP3_6130	12.23
DAP3_6131	9.36
DAP3_6136	11.4
DAP3_6137	9.96
DAP3_6139	9.33
DAP3_6140	9.81
DAP4_0003	13.66
DAP4_0010	10.8
DAP4_0021	10.27
DAP4_0023	10.08
DAP4_0027	11.96
DAP4_0028	12.45
DAP4_0030	11.3
DAP4_0031	8.4
DAP4_0033	12.11
DAP4_0036	8.41
DAP4_0038	13.33
DAP4_0040	11.62
DAP4_0041	13.25
DAP4_0042	10.09
DAP4_0050	8.92
DAP4_0051	12.37
DAP4_0054	11.79
DAP4_0056	13.74
DAP4_0061	12.36
DAP4_0062	9.31
DAP4_0063	10.86
DAP4_0066	10.82
DAP4_0067	10.17
DAP4_0069	9.63
DAP4_0070	10.93
DAP4_0074	10.68
DAP4_0075	10.79
DAP4_0080	12.85
DAP4_0087	12.34
DAP4_0096	8.28
DAP4_0101	11.92
DAP4_0102	8.42
DAP4_0103	13.16
DAP4_0105	12.85
DAP4_0109	13.12
DAP4_0110	12.81
DAP4_0111	8.87
DAP4_0113	11.48
DAP4_0119	13.41
DAP4_0121	11.95
DAP4_0122	13.05
DAP4_0124	11.8
DAP4_0125	8.85
DAP4_0130	13.55
DAP4_0140	11.14
DAP4_0147	11.71
DAP4_0152	13.18
DAP4_0153	13.17
DAP4_0154	11.39
DAP4_0162	10.15
DAP4_0171	9.24
DAP4_0172	9.99
DAP4_0174	11.02
DAP4_0178	10.04
DAP4_0182	13.41
DAP4_0185	11.99
DAP4_0186	13.67
DAP4_0205	13.9
DAP4_0206	9.87
