Reporter Identifier	VALUE
DAP3_1790	11.84
DAP3_1795	11.73
DAP3_1799	11.64
DAP3_1804	8.28
DAP3_1808	13.47
DAP3_1823	11.73
DAP3_1824	11.56
DAP3_1825	10.63
DAP3_1826	11.4
DAP3_1828	11.36
DAP3_1836	12.94
DAP3_1838	8.42
DAP3_1841	9.02
DAP3_1842	11.86
DAP3_1844	13.28
DAP3_1850	11.6
DAP3_1851	12.4
DAP3_1856	11.53
DAP3_1861	12.38
DAP3_1862	8.68
DAP3_1868	10.97
DAP3_1869	8.79
DAP3_1870	12.41
DAP3_1871	10.82
DAP3_1873	8.42
DAP3_1874	12.27
DAP3_1876	9.17
DAP3_1882	9.81
DAP3_1883	12.54
DAP3_1884	11.95
DAP3_1885	11.32
DAP3_1886	11.32
DAP3_1887	11.89
DAP3_1888	8.71
DAP3_1893	10.3
DAP3_1895	7.93
DAP3_1899	10.95
DAP3_1908	10.59
DAP3_1913	12.82
DAP3_1931	13.7
DAP3_1935	12.81
DAP3_1938	10.19
DAP3_1942	8.1
DAP3_1944	12.17
DAP3_1946	11.3
DAP3_1949	12.66
DAP3_1950	11.27
DAP3_1951	9.77
DAP3_1953	9.4
DAP3_1954	11.6
DAP3_1955	9.14
DAP3_1959	11.66
DAP3_1961	12.04
DAP3_1967	8.28
DAP3_1969	8.18
DAP3_1974	10.19
DAP3_1980	13.05
DAP3_1983	12.48
DAP3_1984	8.17
DAP3_1985	10
DAP3_1987	11.07
DAP3_1989	9.17
DAP3_1990	10.81
DAP3_1994	10.43
DAP3_1998	8.54
DAP3_2003	8.99
DAP3_2008	9.77
DAP3_2016	11.72
DAP3_2017	12.13
DAP3_2019	8.83
DAP3_2021	9.98
DAP3_2022	13.81
DAP3_2024	11.56
DAP3_2027	9.38
DAP3_2029	13.4
DAP3_2035	9.16
DAP3_2037	8.84
DAP3_2038	8.03
DAP3_2039	9.76
DAP3_2043	8.89
DAP3_2044	11.72
DAP3_2048	12.53
DAP3_2049	8.81
DAP3_2050	10.44
DAP3_2051	11.77
DAP3_2054	10.93
DAP3_2057	8.88
DAP3_2059	11.74
DAP3_2062	9.91
DAP3_2065	12.34
DAP3_2081	8.45
DAP3_2087	9.64
DAP3_2091	9.72
DAP3_2094	10.49
DAP3_2095	11.36
DAP3_2097	12.62
DAP3_2099	9.44
DAP3_2100	11.21
DAP3_2110	11.05
DAP3_2114	8.72
DAP3_2117	9.96
DAP3_2122	11.07
DAP3_2127	9.82
DAP3_2129	11.24
DAP3_2136	9.63
DAP3_2137	9.87
DAP3_2139	13.36
DAP3_2143	11.62
DAP3_2144	9.07
DAP3_2149	8.6
DAP3_2152	11.81
DAP3_2153	8.16
DAP3_2155	13.5
DAP3_2157	9.34
DAP3_2158	10.29
DAP3_2160	9.9
DAP3_2161	9.42
DAP3_2162	12.52
DAP3_2163	11.85
DAP3_2164	12.11
DAP3_2166	8.11
DAP3_2167	9.03
DAP3_2168	10.99
DAP3_2170	13.18
DAP3_2173	12.36
DAP3_2174	11.29
DAP3_2179	8.85
DAP3_2180	11.57
DAP3_2182	10.25
DAP3_2184	9.61
DAP3_2185	8.25
DAP3_2187	11.96
DAP3_2190	9.07
DAP3_2192	11.29
DAP3_2195	8.75
DAP3_2198	8.96
DAP3_2202	11.04
DAP3_2204	11.83
DAP3_2205	12.19
DAP3_2208	8.41
DAP3_2209	10.48
DAP3_2215	11.38
DAP3_2216	8.22
DAP3_2222	10.69
DAP3_2225	10.68
DAP3_2230	8.41
DAP3_2232	12.67
DAP3_2236	11.19
DAP3_2247	9.33
DAP3_2249	10.18
DAP3_2252	11.49
DAP3_2254	10.07
DAP3_2256	13.48
DAP3_2257	10.17
DAP3_2259	9.29
DAP3_2261	10.27
DAP3_2265	13.26
DAP3_2271	10.7
DAP3_2277	8.21
DAP3_2281	10.63
DAP3_2291	11.38
DAP3_2296	8.73
DAP3_2297	9.89
DAP3_2298	12.06
DAP3_2304	8.98
DAP3_2305	12.62
DAP3_2308	11.94
DAP3_2311	10.52
DAP3_2312	8.18
DAP3_2316	10.04
DAP3_2318	9.84
DAP3_2320	13.01
DAP3_2321	10.65
DAP3_2322	12.28
DAP3_2324	7.98
DAP3_2326	12.82
DAP3_2327	12.7
DAP3_2328	10.04
DAP3_2329	11.57
DAP3_2330	11.85
DAP3_2331	8.62
DAP3_2342	9.57
DAP3_2347	8.65
DAP3_2350	11.08
DAP3_2352	10.89
DAP3_2354	11.36
DAP3_2356	8.57
DAP3_2358	12.69
DAP3_2360	11.89
DAP3_2361	11.71
DAP3_2363	8.62
DAP3_2369	13.32
DAP3_2370	9.06
DAP3_2373	10.03
DAP3_2375	12.62
DAP3_2383	9.15
DAP3_2390	11.41
DAP3_2394	9.82
DAP3_2398	13.21
DAP3_2401	10.01
DAP3_2402	9.33
DAP3_2403	8.12
DAP3_2404	10.04
DAP3_2406	11.12
DAP3_2409	12.81
DAP3_2413	9.23
DAP3_2415	10.66
DAP3_2416	8.02
DAP3_2418	10.19
DAP3_2420	13.24
DAP3_2421	11.93
DAP3_2424	13.06
DAP3_2425	9.87
DAP3_2430	7.99
DAP3_2431	10.48
DAP3_2432	9.59
DAP3_2434	10.67
DAP3_2436	12.04
DAP3_2439	10.41
DAP3_2440	12.8
DAP3_2442	10.69
DAP3_2450	8.15
DAP3_2458	8.86
DAP3_2459	10.03
DAP3_2461	12.31
DAP3_2485	8.6
DAP3_2501	10.73
DAP3_2534	10.3
DAP3_2536	8.64
DAP3_2555	8.94
DAP3_2584	8.14
DAP3_2612	8.24
DAP3_2619	12.39
DAP3_2630	11.79
DAP3_2632	12.06
DAP3_2651	8.72
DAP3_2658	12.46
DAP3_2661	10.91
DAP3_2680	9.3
DAP3_2692	13.13
DAP3_2693	11.6
DAP3_2698	11.65
DAP3_2705	11.29
DAP3_2706	9.56
DAP3_2707	13.39
DAP3_2708	11.55
DAP3_2715	8.37
DAP3_2717	8.07
DAP3_2721	9.87
DAP3_2723	8.72
DAP3_2728	11.69
DAP3_2729	8.32
DAP3_2732	8.7
DAP3_2733	11.86
DAP3_2738	9.11
DAP3_2739	10.4
DAP3_2741	11.54
DAP3_2748	9.46
DAP3_2749	11.32
DAP3_2753	9.27
DAP3_2755	11.96
DAP3_2760	12.41
DAP3_2768	9.91
DAP3_2776	12.13
DAP3_2787	12.99
DAP3_2788	10.56
DAP3_2789	12.18
DAP3_2791	11.29
DAP3_2794	12.42
DAP3_2795	11.13
DAP3_2797	7.96
DAP3_2798	12.56
DAP3_2799	8.8
DAP3_2802	8.66
DAP3_2803	12.92
DAP3_2804	9.12
DAP3_2807	8.17
DAP3_2808	11.76
DAP3_2810	8.6
DAP3_2811	8.41
DAP3_2813	8.77
DAP3_2816	11.54
DAP3_2818	11.04
DAP3_2820	11.93
DAP3_2822	11.19
DAP3_2827	9.9
DAP3_2828	9.7
DAP3_2829	12.59
DAP3_2831	12.63
DAP3_2833	8.85
DAP3_2834	7.99
DAP3_2838	8.73
DAP3_2840	11.11
DAP3_2843	10.56
DAP3_2853	10.1
DAP3_2854	13.62
DAP3_2856	10.87
DAP3_2857	12.63
DAP3_2861	12.9
DAP3_2862	13.09
DAP3_2863	8.57
DAP3_2867	10.13
DAP3_2868	8.02
DAP3_2871	10.69
DAP3_2879	8.32
DAP3_2882	11.77
DAP3_2883	13.39
DAP3_2885	8.85
DAP3_2890	10.72
DAP3_2892	11.91
DAP3_2893	9.38
DAP3_2895	7.97
DAP3_2896	8.87
DAP3_2898	12.17
DAP3_2901	9.83
DAP3_2902	12.23
DAP3_2903	9.81
DAP3_2906	13.65
DAP3_2907	12.98
DAP3_2910	11.6
DAP3_2913	8.97
DAP3_2915	12.41
DAP3_2916	8.29
DAP3_2926	10.61
DAP3_2927	10.05
DAP3_2930	13.32
DAP3_2932	11.55
DAP3_2934	8.16
DAP3_2939	9.24
DAP3_2941	12.48
DAP3_2943	9.1
DAP3_2951	13.11
DAP3_2952	13.21
DAP3_2954	8.74
DAP3_2960	8.05
DAP3_2962	12.52
DAP3_2964	11.22
DAP3_2966	8.64
DAP3_2968	8.16
DAP3_2976	11.1
DAP3_2983	10.06
DAP3_2985	11.01
DAP3_2986	11.41
DAP3_2988	8.87
DAP3_2989	8.2
DAP3_2990	10.8
DAP3_2991	12.47
DAP3_2994	8.1
DAP3_2995	11.63
DAP3_2999	7.99
DAP3_3001	12.89
DAP3_3002	13.12
DAP3_3007	8.06
DAP3_3011	10.07
DAP3_3014	12.57
DAP3_3019	12.51
DAP3_3022	10.14
DAP3_3027	11.45
DAP3_3028	8.77
DAP3_3030	13.1
DAP3_3031	11.77
DAP3_3038	12
DAP3_3039	8.91
DAP3_3041	9.12
DAP3_3042	13.04
DAP3_3043	10.95
DAP3_3045	12.72
DAP3_3049	11.35
DAP3_3050	9.95
DAP3_3051	12.51
DAP3_3055	13.69
DAP3_3056	9.11
DAP3_3057	9.61
DAP3_3060	11.12
DAP3_3063	9.31
DAP3_3066	11.6
DAP3_3069	10.69
DAP3_3072	11.33
DAP3_3075	12.68
DAP3_3077	8.77
DAP3_3083	11.39
DAP3_3085	11.71
DAP3_3087	12.94
DAP3_3089	8.35
DAP3_3091	11.39
DAP3_3092	9.68
DAP3_3096	13.05
DAP3_3099	11.23
DAP3_3101	10.16
DAP3_3103	10.93
DAP3_3105	11.47
DAP3_3111	10.02
DAP3_3115	8.7
DAP3_3125	9.02
DAP3_3126	12.89
DAP3_3132	8.81
DAP3_3136	9.97
DAP3_3141	9.22
DAP3_3144	11.29
DAP3_3145	9.45
DAP3_3150	13.57
DAP3_3153	10.12
DAP3_3155	10.29
DAP3_3156	13.47
DAP3_3157	11.36
DAP3_3158	12.91
DAP3_3160	8.18
DAP3_3171	11.43
DAP3_3183	10.43
DAP3_3191	11.27
DAP3_3207	9.68
DAP3_3222	12.83
DAP3_3237	11.35
DAP3_3239	9.38
DAP3_3245	12.22
DAP3_3253	10.88
DAP3_3262	12.36
DAP3_3279	13.04
DAP3_3280	9.43
DAP3_3283	9.82
DAP3_3284	10.11
DAP3_3285	10.49
DAP3_3290	10.98
DAP3_3293	12.23
DAP3_3294	11.26
DAP3_3295	14.39
DAP3_3299	11.87
DAP3_3303	10.81
DAP3_3305	11.71
DAP3_3314	11.22
DAP3_3315	10.86
DAP3_3318	12.5
DAP3_3324	11.29
DAP3_3330	13.44
DAP3_3338	11.4
DAP3_3340	8.39
DAP3_3346	11.07
DAP3_3347	8.3
DAP3_3348	10.03
DAP3_3349	10.62
DAP3_3354	13.1
DAP3_3363	10.71
DAP3_3366	8.56
DAP3_3370	11.47
DAP3_3375	9.58
DAP3_3377	10.41
DAP3_3380	10.28
DAP3_3381	12.51
DAP3_3392	11.78
DAP3_3393	10.31
DAP3_3397	10.36
DAP3_3398	11.8
DAP3_3399	12.54
DAP3_3420	9.88
DAP3_3429	8.73
DAP3_3435	11.43
DAP3_3440	9.96
DAP3_3448	11.82
DAP3_3450	8.54
DAP3_3453	13.45
DAP3_3461	12.67
DAP3_3463	11.44
DAP3_3465	9.7
DAP3_3468	9.68
DAP3_3470	9.04
DAP3_3478	13.51
DAP3_3479	12.06
DAP3_3481	12.96
DAP3_3482	12.92
DAP3_3484	12.07
DAP3_3487	13.16
DAP3_3489	12.63
DAP3_3493	9.31
DAP3_3495	12.6
DAP3_3497	12.51
DAP3_3498	12.88
DAP3_3500	14.3
DAP3_3501	12.98
DAP3_3503	11.58
DAP3_3510	11.72
DAP3_3515	10.31
DAP3_3517	8.68
DAP3_3518	13.14
DAP3_3520	12.08
DAP3_3523	8.93
DAP3_3526	10.76
DAP3_3533	9.22
DAP3_3534	12.21
DAP3_3536	12.4
DAP3_3539	12.82
DAP3_3541	11.04
DAP3_3561	11.93
DAP3_3562	12.29
DAP3_3569	12.95
DAP3_3574	12.63
DAP3_3582	9.31
DAP3_3588	10.04
DAP3_3592	7.98
DAP3_3606	10.55
DAP3_3608	8.82
DAP3_3619	10.36
DAP3_3624	11.83
DAP3_3625	11.75
DAP3_3630	12.18
DAP3_3632	11.27
DAP3_3633	8.17
DAP3_3640	10.59
DAP3_3648	9.78
DAP3_3670	10.21
DAP3_3676	8.03
DAP3_3677	11.52
DAP3_3686	8.87
DAP3_3690	10.8
DAP3_3693	10.05
DAP3_3694	10.22
DAP3_3695	8.18
DAP3_3697	13.06
DAP3_3704	11.08
DAP3_3706	10.71
DAP3_3709	8.08
DAP3_3711	10.7
DAP3_3712	8.65
DAP3_3718	10.77
DAP3_3722	9.88
DAP3_3725	11.71
DAP3_3726	9.89
DAP3_3730	9.77
DAP3_3734	12.3
DAP3_3736	9.79
DAP3_3737	12.3
DAP3_3740	8.27
DAP3_3741	9.47
DAP3_3746	10.06
DAP3_3752	11.69
DAP3_3777	9.63
DAP3_3778	10.36
DAP3_3780	9.63
DAP3_3783	12.15
DAP3_3789	10.36
DAP3_3790	11.81
DAP3_3800	8.38
DAP3_3804	12.05
DAP3_3805	8.25
DAP3_3810	13.05
DAP3_3811	8.72
DAP3_3814	9.15
DAP3_3824	12.49
DAP3_3826	9.78
DAP3_3828	12.62
DAP3_3833	9.73
DAP3_3840	9.69
DAP3_3841	12.78
DAP3_3842	12.69
DAP3_3846	10.1
DAP3_3856	11.9
DAP3_3857	12.8
DAP3_3858	10.78
DAP3_3860	9.2
DAP3_3865	9.56
DAP3_3868	13.05
DAP3_3870	8.44
DAP3_3871	12.14
DAP3_3877	8
DAP3_3878	10.68
DAP3_3879	11.37
DAP3_3881	9.4
DAP3_3887	11.52
DAP3_3888	9.23
DAP3_3893	11.04
DAP3_3894	12.79
DAP3_3896	12.6
DAP3_3901	13.21
DAP3_3906	9.19
DAP3_3908	11.6
DAP3_3909	13.25
DAP3_3910	9.24
DAP3_3913	8.18
DAP3_3914	13.43
DAP3_3919	13.5
DAP3_3920	12.74
DAP3_3922	13.55
DAP3_3923	10.59
DAP3_3924	9.87
DAP3_3926	8.01
DAP3_3927	9.41
DAP3_3929	9.44
DAP3_3930	10.68
DAP3_3931	9.88
DAP3_3933	12.51
DAP3_3934	11.03
DAP3_3936	11.77
DAP3_3937	11.18
DAP3_3938	10.72
DAP3_3941	12.64
DAP3_3942	10.48
DAP3_3947	11.19
DAP3_3958	8.32
DAP3_3962	9.21
DAP3_3963	9.86
DAP3_3965	8.54
DAP3_3968	11.92
DAP3_3970	11.49
DAP3_3972	12.91
DAP3_3975	10.25
DAP3_3977	8.47
DAP3_3979	9.82
DAP3_3980	13.01
DAP3_3981	11.62
DAP3_3985	12.66
DAP3_3986	12.06
DAP3_3987	12.75
DAP3_3988	9.03
DAP3_3990	9.21
DAP3_3992	10.32
DAP3_3995	12.99
DAP3_3996	8.55
DAP3_4000	11.46
DAP3_4002	12.07
DAP3_4004	9.04
DAP3_4005	8.59
DAP3_4008	8.09
DAP3_4009	12.16
DAP3_4010	9.26
DAP3_4012	12.93
DAP3_4016	11.89
DAP3_4017	8.48
DAP3_4018	10.63
DAP3_4019	8.62
DAP3_4020	11.49
DAP3_4022	11.74
DAP3_4026	11.21
DAP3_4028	12.16
DAP3_4029	9.6
DAP3_4033	11.33
DAP3_4036	8.31
DAP3_4037	11.04
DAP3_4038	11.59
DAP3_4041	10.75
DAP3_4042	10.03
DAP3_4044	11.09
DAP3_4046	8.72
DAP3_4049	8.93
DAP3_4057	8.11
DAP3_4060	10.13
DAP3_4061	9.78
DAP3_4064	12.84
DAP3_4065	10.28
DAP3_4066	13.15
DAP3_4067	11.32
DAP3_4068	12.18
DAP3_4069	12.77
DAP3_4071	11.44
DAP3_4072	8.71
DAP3_4073	10.7
DAP3_4074	12.62
DAP3_4075	10.61
DAP3_4077	8.14
DAP3_4082	12.88
DAP3_4086	9.05
DAP3_4087	7.99
DAP3_4090	12.29
DAP3_4091	13.14
DAP3_4092	12.96
DAP3_4094	11.32
DAP3_4098	8.33
DAP3_4099	10.79
DAP3_4101	10.94
DAP3_4102	8.03
DAP3_4104	9.77
DAP3_4106	9.93
DAP3_4107	11.04
DAP3_4111	10.45
DAP3_4115	12.99
DAP3_4116	10.7
DAP3_4118	11.12
DAP3_4119	11.43
DAP3_4123	9.92
DAP3_4125	10.31
DAP3_4132	12.03
DAP3_4133	8.47
DAP3_4134	11.87
DAP3_4136	9.31
DAP3_4137	8.2
DAP3_4144	11.56
DAP3_4145	11.74
DAP3_4148	12.09
DAP3_4149	11.71
DAP3_4150	11.2
DAP3_4151	11.49
DAP3_4153	10.16
DAP3_4154	10.7
DAP3_4156	11.56
DAP3_4157	12.65
DAP3_4158	8.13
DAP3_4160	11.63
DAP3_4161	7.98
DAP3_4162	8.07
DAP3_4165	10.23
DAP3_4166	12.49
DAP3_4167	12.29
DAP3_4173	11.96
DAP3_4176	12.26
DAP3_4177	10.58
DAP3_4178	8.5
DAP3_4180	9.2
DAP3_4183	9.65
DAP3_4185	11.32
DAP3_4186	9.67
DAP3_4188	11.7
DAP3_4189	8.43
DAP3_4190	11.75
DAP3_4197	10.09
DAP3_4198	13.78
DAP3_4200	11.83
DAP3_4201	8.6
DAP3_4202	9.84
DAP3_4204	8.06
DAP3_4205	10.99
DAP3_4206	10.75
DAP3_4207	9.66
DAP3_4208	8.01
DAP3_4209	13.36
DAP3_4211	8.75
DAP3_4214	9.7
DAP3_4215	9.18
DAP3_4216	12
DAP3_4217	13.09
DAP3_4219	12.57
DAP3_4222	12
DAP3_4223	9.91
DAP3_4224	12.06
DAP3_4225	10.39
DAP3_4227	13.18
DAP3_4228	9.75
DAP3_4229	12.76
DAP3_4230	9.47
DAP3_4232	13.56
DAP3_4234	8.63
DAP3_4235	11.58
DAP3_4238	8.39
DAP3_4239	8.93
DAP3_4247	10.91
DAP3_4248	10.6
DAP3_4250	12.82
DAP3_4251	8.29
DAP3_4255	11.17
DAP3_4256	11.31
DAP3_4259	12.58
DAP3_4260	8.74
DAP3_4261	12
DAP3_4262	10.94
DAP3_4265	12.06
DAP3_4268	11.19
DAP3_4270	11.53
DAP3_4271	11.39
DAP3_4276	12.59
DAP3_4278	8.74
DAP3_4279	11.01
DAP3_4283	8.53
DAP3_4285	12.69
DAP3_4287	10.65
DAP3_4290	10.51
DAP3_4292	9.74
DAP3_4295	10.38
DAP3_4297	12.28
DAP3_4300	12.24
DAP3_4301	10.15
DAP3_4302	11.8
DAP3_4303	8.46
DAP3_4304	8.22
DAP3_4305	10.75
DAP3_4307	10.98
DAP3_4312	10.01
DAP3_4317	9.13
DAP3_4325	7.96
DAP3_4334	11.63
DAP3_4823	9.44
DAP3_4826	12.03
DAP3_4843	10.68
DAP3_4848	11.43
DAP3_4850	12.5
DAP3_4851	9.54
DAP3_4857	7.99
DAP3_4863	11.64
DAP3_4870	13.93
DAP3_4872	12.47
DAP3_4874	9.05
DAP3_4876	8.55
DAP3_4880	10.86
DAP3_4881	8.59
DAP3_4885	8.29
DAP3_4893	8.1
DAP3_4896	13.74
DAP3_4900	13.16
DAP3_4901	12.47
DAP3_4902	12.77
DAP3_4908	9.8
DAP3_4909	11.15
DAP3_4919	8.12
DAP3_4928	9.07
DAP3_4931	9.07
DAP3_4934	10.4
DAP3_4939	8.02
DAP3_4944	10.66
DAP3_4947	9.7
DAP3_4950	9.45
DAP3_4951	12.51
DAP3_4952	8.07
DAP3_4954	11.73
DAP3_4957	12.31
DAP3_4965	9.72
DAP3_4969	12.71
DAP3_4974	11.36
DAP3_4976	10.66
DAP3_4977	12.98
DAP3_4982	11.79
DAP3_4985	9.66
DAP3_4989	11.23
DAP3_4990	11.73
DAP3_4991	11.07
DAP3_4993	10.4
DAP3_4997	9.54
DAP3_5003	11.95
DAP3_5009	8.46
DAP3_5013	10.8
DAP3_5021	8.84
DAP3_5022	12.39
DAP3_5025	9.95
DAP3_5035	11.11
DAP3_5037	8.78
DAP3_5044	10.43
DAP3_5047	11.23
DAP3_5050	10.62
DAP3_5052	9.64
DAP3_5054	8.44
DAP3_5055	8.78
DAP3_5056	9.06
DAP3_5057	11.31
DAP3_5058	9.58
DAP3_5060	10.65
DAP3_5061	8.98
DAP3_5067	11.94
DAP3_5069	11.92
DAP3_5070	8.41
DAP3_5073	11.52
DAP3_5074	8.24
DAP3_5076	10.95
DAP3_5078	9.27
DAP3_5082	10.49
DAP3_5088	11.16
DAP3_5091	11.1
DAP3_5093	10.3
DAP3_5095	12.35
DAP3_5097	9.62
DAP3_5104	11.35
DAP3_5114	12.05
DAP3_5117	9.73
DAP3_5118	12.72
DAP3_5123	10.94
DAP3_5127	11.96
DAP3_5129	8.54
DAP3_5131	12.87
DAP3_5132	8.91
DAP3_5133	8.37
DAP3_5140	10.98
DAP3_5145	10.23
DAP3_5148	11.36
DAP3_5157	13.3
DAP3_5160	10.69
DAP3_5163	9.36
DAP3_5169	12.9
DAP3_5170	10.78
DAP3_5176	8.04
DAP3_5177	9.55
DAP3_5179	12.8
DAP3_5180	9.39
DAP3_5184	12.13
DAP3_5188	9.07
DAP3_5208	12.24
DAP3_5211	10.07
DAP3_5214	12.42
DAP3_5221	9.17
DAP3_5229	10.84
DAP3_5236	9.74
DAP3_5237	9.77
DAP3_5241	13.31
DAP3_5242	12.67
DAP3_5243	12.26
DAP3_5244	10.69
DAP3_5246	11.66
DAP3_5250	12.23
DAP3_5251	11.27
DAP3_5252	11.65
DAP3_5257	11.48
DAP3_5260	10.9
DAP3_5268	9.96
DAP3_5275	12.35
DAP3_5285	11.79
DAP3_5290	8.36
DAP3_5291	10.7
DAP3_5293	9.01
DAP3_5297	9.93
DAP3_5310	11.58
DAP3_5322	12.85
DAP3_5328	10.81
DAP3_5329	7.94
DAP3_5330	10.02
DAP3_5333	11.87
DAP3_5342	11.95
DAP3_5345	8.1
DAP3_5348	13.76
DAP3_5350	8.02
DAP3_5357	11.76
DAP3_5361	11.82
DAP3_5365	7.99
DAP3_5366	10.9
DAP3_5371	10.59
DAP3_5375	8.45
DAP3_5378	13.06
DAP3_5379	10.26
DAP3_5381	11.83
DAP3_5383	8.84
DAP3_5384	9.54
DAP3_5389	11.04
DAP3_5394	11.24
DAP3_5397	12.42
DAP3_5413	12.51
DAP3_5444	9.97
DAP3_5449	9.14
DAP3_5452	13.34
DAP3_5468	9.68
DAP3_5475	8.69
DAP3_5476	13.05
DAP3_5500	12.83
DAP3_5504	13.52
DAP3_5508	8.83
DAP3_5510	11.03
DAP3_5511	10.12
DAP3_5516	8.68
DAP3_5517	11.49
DAP3_5518	11.15
DAP3_5524	12.8
DAP3_5534	10.61
DAP3_5537	12.77
DAP3_5546	10.62
DAP3_5548	11.97
DAP3_5550	11.13
DAP3_5551	10.43
DAP3_5560	9.56
DAP3_5565	10.32
DAP3_5567	9.83
DAP3_5572	10.11
DAP3_5573	10.22
DAP3_5576	11.11
DAP3_5581	9.67
DAP3_5583	10.94
DAP3_5588	9.95
DAP3_5591	10.74
DAP3_5599	13.82
DAP3_5600	11.5
DAP3_5602	8.69
DAP3_5607	8.03
DAP3_5615	12.51
DAP3_5618	12.98
DAP3_5625	11
DAP3_5626	8.7
DAP3_5629	8.85
DAP3_5632	11.85
DAP3_5633	8.76
DAP3_5639	8.47
DAP3_5643	9.24
DAP3_5650	12.33
DAP3_5653	10.77
DAP3_5655	11.49
DAP3_5660	9.68
DAP3_5664	11.35
DAP3_5669	8.83
DAP3_5670	9.86
DAP3_5672	7.99
DAP3_5678	12.74
DAP3_5679	9.48
DAP3_5683	9.97
DAP3_5686	10.49
DAP3_5688	11.13
DAP3_5698	9.72
DAP3_5700	9.45
DAP3_5708	9.18
DAP3_5710	12.13
DAP3_5715	10.77
DAP3_5716	12.07
DAP3_5719	13.27
DAP3_5723	9.04
DAP3_5724	9.82
DAP3_5725	10.75
DAP3_5733	8.42
DAP3_5734	8.14
DAP3_5735	10.94
DAP3_5736	8.68
DAP3_5739	11.26
DAP3_5741	8.56
DAP3_5744	13.14
DAP3_5750	8.26
DAP3_5754	11.29
DAP3_5759	11.51
DAP3_5764	8.54
DAP3_5768	11.52
DAP3_5769	10.87
DAP3_5784	11.56
DAP3_5786	11.44
DAP3_5788	12.57
DAP3_5790	12
DAP3_5798	8
DAP3_5799	12.12
DAP3_5800	10.72
DAP3_5801	12.95
DAP3_5806	11.09
DAP3_5815	13.83
DAP3_5816	12.5
DAP3_5817	10.09
DAP3_5823	12.45
DAP3_5829	13.06
DAP3_5834	12.85
DAP3_5839	11.84
DAP3_5842	13.14
DAP3_5846	10.87
DAP3_5851	9.59
DAP3_5853	11.14
DAP3_5854	9.78
DAP3_5858	10.49
DAP3_5874	9.86
DAP3_5877	9.02
DAP3_5878	13.03
DAP3_5879	12.89
DAP3_5880	11.4
DAP3_5884	8.23
DAP3_5885	9.87
DAP3_5888	10.24
DAP3_5893	12.04
DAP3_5894	11.18
DAP3_5898	11.78
DAP3_5899	8.05
DAP3_5906	13.5
DAP3_5910	9.49
DAP3_5911	8.34
DAP3_5915	8.21
DAP3_5925	8.34
DAP3_5926	10.22
DAP3_5930	10.41
DAP3_5933	9.15
DAP3_5934	9.48
DAP3_5935	11.98
DAP3_5941	10.34
DAP3_5943	11.21
DAP3_5958	8.21
DAP3_5959	12.1
DAP3_5960	12.89
DAP3_5961	10.81
DAP3_5962	9.28
DAP3_5965	11.32
DAP3_5966	8.45
DAP3_5968	12.05
DAP3_5973	9.25
DAP3_5981	12
DAP3_5982	8.03
DAP3_5985	9.92
DAP3_5988	8.2
DAP3_5997	11.04
DAP3_6002	9.5
DAP3_6004	13.01
DAP3_6007	8.71
DAP3_6012	11.3
DAP3_6015	8.27
DAP3_6016	8.75
DAP3_6020	8.95
DAP3_6021	9.05
DAP3_6030	11.2
DAP3_6034	12.78
DAP3_6035	11.18
DAP3_6038	11.21
DAP3_6041	11.53
DAP3_6048	12.79
DAP3_6052	9.7
DAP3_6059	11.75
DAP3_6060	9.72
DAP3_6062	12.88
DAP3_6068	8.46
DAP3_6070	12
DAP3_6078	8.93
DAP3_6080	11.36
DAP3_6082	10.86
DAP3_6085	12.66
DAP3_6099	10.98
DAP3_6103	11.91
DAP3_6107	12.9
DAP3_6110	9.61
DAP3_6115	10.88
DAP3_6117	9.21
DAP3_6123	9.33
DAP3_6124	11.22
DAP3_6125	8.62
DAP3_6126	12.12
DAP3_6130	12.97
DAP3_6131	10.39
DAP3_6136	12
DAP3_6137	8.1
DAP3_6139	8.73
DAP3_6140	9.4
DAP4_0003	13.03
DAP4_0010	11.87
DAP4_0021	10.5
DAP4_0023	11.94
DAP4_0027	10.91
DAP4_0028	12.41
DAP4_0030	11.57
DAP4_0031	8.47
DAP4_0033	12.68
DAP4_0036	8.93
DAP4_0038	12.71
DAP4_0040	11.37
DAP4_0041	12.73
DAP4_0042	10.55
DAP4_0050	9.21
DAP4_0051	12.5
DAP4_0054	12.33
DAP4_0056	12.47
DAP4_0061	12.65
DAP4_0062	8.2
DAP4_0063	8.16
DAP4_0066	10.84
DAP4_0067	11.44
DAP4_0069	10.62
DAP4_0070	11.02
DAP4_0074	11.92
DAP4_0075	8.95
DAP4_0080	13.22
DAP4_0087	10.96
DAP4_0096	8.32
DAP4_0101	11.01
DAP4_0102	8.14
DAP4_0103	12.74
DAP4_0105	10.73
DAP4_0109	12.47
DAP4_0110	13.14
DAP4_0111	8.76
DAP4_0113	12.51
DAP4_0119	13.28
DAP4_0121	12.39
DAP4_0122	13.08
DAP4_0124	11.51
DAP4_0125	9.55
DAP4_0130	13.16
DAP4_0140	12.22
DAP4_0147	10.19
DAP4_0152	13.17
DAP4_0153	13.06
DAP4_0154	10.93
DAP4_0162	9.87
DAP4_0171	10.65
DAP4_0172	10.09
DAP4_0174	11.2
DAP4_0178	12.49
DAP4_0182	12.98
DAP4_0185	12.03
DAP4_0186	13.13
DAP4_0205	13.53
DAP4_0206	8.78
DAP4_0208	14
